,plant_name,capacity_mw,start,plant_name_x,net_generation_gwh,usage,2021_cost_per_unit,2022_cost_per_unit,2022_units,own_IPP,own_Joint venture,own_Public,own_RENTAL & SIPP,fuel_GAS,fuel_HFO,fuel_HSD,fuel_HYDRO,fuel_IMPORT,fuel_SOLAR,fuel_WIND
0,Sharishabari 3 MW Engreen Solar Power Plant,3.0,2017.0,Sharishabari 3 MW Engreen Solar Power Plant,3.9442,0.15,16.11,16.42,3997213,True,False,False,False,False,False,False,False,False,True,False
1,Sympa Solar Power 8 MW,8.0,2019.0,Sympa Solar Power 8 MW,11.269,0.16,11.04,11.26,11994460,True,False,False,False,False,False,False,False,False,True,False
2,Kaptai Solar,7.0,2019.0,Kaptai Solar,9.7123,0.159,5.79,1556,"9)20,827",False,False,True,False,False,False,False,False,False,True,False
3,Fenchugonj 50 MW Rental (Energy Prima),,2009.0,Fenchugonj 50 MW Rental (Energy Prima),219.7947,0.86,3.27,3.03,48318547,False,False,False,True,True,False,False,False,False,False,False
5,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),51.0,2009.0,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),353.0717,0.79,3.12,,,False,False,False,True,True,False,False,False,False,False,False
7,Kumargao 10 MW Desh Combridge (15 Yrs),10.0,2009.0,Kumargao 10 MW Desh Combridge (15 Yrs),61.4628,0.7,3.84,3.62,75345178,False,False,False,True,True,False,False,False,False,False,False
8,Amnura 50MW Sinha Power,50.0,2012.0,Amnura 50MW Sinha Power,34.312,0.08,6.66,13.15,20839351,False,False,False,True,False,True,False,False,False,False,False
9,Shahjahanullah Power Gen Co. Ltd.,,2013.0,Shahjahanullah Power Gen Co. Ltd.,102.6552,0.47,3.45,3.45,119664201,False,False,False,True,True,False,False,False,False,False,False
10,Ashuganj 50 MW PP,53.0,1986.0,Ashuganj 50 MW PP,184.7955,0.483,2.38,2.14,194969682,False,False,True,False,True,False,False,False,False,False,False
11,20 MW Solar Teknaf,20.0,2018.0,20 MW Solar Teknaf,33.4382,0.19,11.8,12.04,37555078,True,False,False,False,False,False,False,False,False,True,False
12,Barabkundu SIPP 22 MW (Regent Power),22.0,2009.0,Barabkundu SIPP 22 MW (Regent Power),157.7652,0.82,2.94,3.09,147081880,False,False,False,True,True,False,False,False,False,False,False
13,Tangail SIPP (22 MW) (Doreen Power Ltd.),22.0,2008.0,Tangail SIPP (22 MW) (Doreen Power Ltd.),141.1988,0.73,2.86,2.96,156351263,False,False,False,True,True,False,False,False,False,False,False
14,Feni SIPP (22 MW) (Doreen Power Ltd.),22.0,2009.0,Feni SIPP (22 MW) (Doreen Power Ltd.),160.0048,0.83,2.87,2.9,161137638,False,False,False,True,True,False,False,False,False,False,False
15,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,51.0,2015.0,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,21.3606,0.05,38.65,19.58,25438560,True,False,False,False,False,True,False,False,False,False,False
16,Manikganj 35MW Spectra Solar Park Ltd.,35.0,2021.0,Manikganj 35MW Spectra Solar Park Ltd.,29.1477,0.1,10.36,11.96,52473009,True,False,False,False,False,False,False,False,False,True,False
17,Bhola 32 MW (Venture Energy Resources Ltd.),33.0,2009.0,Bhola 32 MW (Venture Energy Resources Ltd.),199.538,0.69,3.99,3.55,189564498,False,False,False,True,True,False,False,False,False,False,False
18,Bogura RPP (24MW) 15 yrs,22.0,2008.0,Bogura RPP (24MW) 15 yrs,167.4902,0.87,,4.09,167469576,False,False,False,True,True,False,False,False,False,False,False
19,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",71.0,1991.0,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",57.6144,0.18,9.01,1652,51893680,False,False,True,False,True,False,False,False,False,False,False
20,Power Import (Bheramara-Bharampur Phase-1),500.0,2018.0,Power Import (Bheramara-Bharampur Phase-1),1730.726,,7.21,-,-,False,False,False,False,False,False,False,False,True,False,False
21,Faridpur 50 MW Peaking PP,54.0,2011.0,Faridpur 50 MW Peaking PP,15.5429,0.037,46.96,20.93,42848640,False,False,True,False,False,True,False,False,False,False,False
22,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),33.0,2009.0,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),258.2576,0.89,3.65,4.06,232729909,False,False,False,True,True,False,False,False,False,False,False
23,210 MW Shiddirganj TPP,210.0,2019.0,210 MW Shiddirganj TPP,-1.287,,,,"11,05iro8)",False,False,True,False,True,False,False,False,False,False,False
26,Siddhirganj 2x120 MW GTPP,210.0,2019.0,Siddhirganj 2x120 MW GTPP,563.9633,0.318,4.78,14.05,116096664,False,False,True,False,True,False,False,False,False,False,False
29,Siddhirganj 335 MW CCPP,335.0,2019.0,Siddhirganj 335 MW CCPP,1042.3959,0.373,3.52,4.2,1419204804,False,False,True,False,True,False,False,False,False,False,False
32,Midland Power Co. Ashuganj 51 MW,51.0,2013.0,Midland Power Co. Ashuganj 51 MW,294.124,0.66,3.16,2.75,370760585,True,False,False,False,True,False,False,False,False,False,False
33,Ashugonj  55 MW 3Yrs Rental (Precision Energy),55.0,2010.0,Ashugonj  55 MW 3Yrs Rental (Precision Energy),208.8067,0.43,5.23,4.55,276586308,False,False,False,True,True,False,False,False,False,False,False
34,50 MW HDFC Solar Power Plant,50.0,2020.0,50 MW HDFC Solar Power Plant,64.8588,0.15,14.38,14.7,92430240,True,False,False,False,False,False,False,False,False,True,False
35,Chandpur 150 MW CCPP,163.0,2012.0,Chandpur 150 MW CCPP,596.5169,0.441,3.55,223,726768536,False,False,True,False,True,False,False,False,False,False,False
36,Sahzibazar 86 MW RPP (15 yrs),86.0,2009.0,Sahzibazar 86 MW RPP (15 yrs),605.4847,0.8,3.37,3.54,619933776,False,False,False,True,True,False,False,False,False,False,False
37,Tangail Polly Power 22 MW TPPGCl,22.0,2020.0,Tangail Polly Power 22 MW TPPGCl,74.9804,0.39,12.43,15.83,149421480,True,False,False,False,False,True,False,False,False,False,False
38,United Payra PP Patuakhali Imp,150.0,2021.0,United Payra PP Patuakhali Imp,33.4596,0.03,32.23,32.53,76919436,True,False,False,False,False,True,False,False,False,False,False
39, Ashuganj TPP Unit-3,150.0,1987.0, Ashuganj TPP Unit-3,222.9391,0.209,5.23,7.24,347574918,False,False,True,False,True,False,False,False,False,False,False
42, Ashuganj TPP Unit-4,150.0,1987.0, Ashuganj TPP Unit-4,279.6746,0.261,5.23,7.24,347574918,False,False,True,False,True,False,False,False,False,False,False
45,Ashuganj 225 MW CCPP,221.0,1987.0,Ashuganj 225 MW CCPP,1574.3307,0.828,3.26,3.32,1579703499,False,False,True,False,True,False,False,False,False,False,False
48, Ashuganj TPP Unit-5,150.0,1988.0, Ashuganj TPP Unit-5,215.2755,0.202,5.23,7.24,347574918,False,False,True,False,True,False,False,False,False,False,False
49,Modhumoti 105 MW NWPGCL,105.0,2019.0,Modhumoti 105 MW NWPGCL,12.4258,0.015,127.97,28.45,98005392,False,False,True,False,False,True,False,False,False,False,False
50,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,163.0,2017.0,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,1065.5715,0.75,2.99,3.07,1038532925,True,False,False,False,True,False,False,False,False,False,False
51,Shiddirganj  Dutchbangla 100 MW,100.0,2011.0,Shiddirganj  Dutchbangla 100 MW,366.3626,0.42,12.53,20.19,161026042,False,False,False,True,False,True,False,False,False,False,False
52,Haripur Power Ltd.,360.0,2001.0,Haripur Power Ltd.,2315.379,0.73,1.68,1.7,1919174000,True,False,False,False,True,False,False,False,False,False,False
53,Bhairab Power 54.5 MW,54.0,2021.0,Bhairab Power 54.5 MW,70.3824,0.15,12.48,16.95,198278640,True,False,False,False,False,True,False,False,False,False,False
54,Baraka Patenga,50.0,2014.0,Baraka Patenga,198.9216,0.45,11.88,15.55,232871760,True,False,False,False,False,True,False,False,False,False,False
55,Noapara100MW (Bangla Trac),100.0,2018.0,Noapara100MW (Bangla Trac),122.2197,0.14,31.38,36.28,102068064,True,False,False,False,False,False,True,False,False,False,False
56,Julda Acorn Infra.service Ltd.100MW,100.0,2018.0,Julda Acorn Infra.service Ltd.100MW,189.9422,0.22,16.49,18.44,222839580,False,False,False,True,False,True,False,False,False,False,False
57,Katakhali (Northern) Peaking,50.0,2012.0,Katakhali (Northern) Peaking,21.6708,0.05,10.5,16.48,297602757,False,False,False,True,False,True,False,False,False,False,False
58,Haripur 412 MW CCPP,412.0,1987.0,Haripur 412 MW CCPP,1817.5804,0.527,3.01,2.5,1981733402,False,False,True,False,True,False,False,False,False,False,False
60,Paramount Baghabari BanglaTrack,200.0,2019.0,Paramount Baghabari BanglaTrack,22.1198,0.01,180.67,55.39,104571634,True,False,False,False,False,False,True,False,False,False,False
62,Ashuganj 450 MW CCPP (North),360.0,2017.0,Ashuganj 450 MW CCPP (North),2088.9237,0.694,2.82,2.95,2017615091,False,False,True,False,True,False,False,False,False,False,False
64,Ashuganj 450 MW CCPP (South),360.0,2017.0,Ashuganj 450 MW CCPP (South),1955.573,0.646,3.87,3.76,2135112449,False,False,True,False,True,False,False,False,False,False,False
66,Kamalaghat Banco Energy Generation,54.0,2018.0,Kamalaghat Banco Energy Generation,309.349,0.65,11.47,15.83,376975008,True,False,False,False,False,True,False,False,False,False,False
68,Daudkandi 200MW(Bangla Trac),200.0,2018.0,Daudkandi 200MW(Bangla Trac),40.5404,0.02,105.72,42.33,159163968,True,False,False,False,False,False,True,False,False,False,False
69,ECPV Chattogram Limited 108 MW,108.0,2019.0,ECPV Chattogram Limited 108 MW,190.2545,0.2,13.5,17.58,407101368,True,False,False,False,False,True,False,False,False,False,False
70,Digital  Power & Associates Gagnagar,102.0,2014.0,Digital  Power & Associates Gagnagar,325.564,0.36,11.48,16.96,440988642,True,False,False,False,False,True,False,False,False,False,False
71,Orion Power Sonargaon Ltd.,104.0,2020.0,Orion Power Sonargaon Ltd.,451.8127,0.5,11.28,13.19,638940480,True,False,False,False,False,True,False,False,False,False,False
72,Juldha Acorn 100 MW Unit-3,100.0,2020.0,Juldha Acorn 100 MW Unit-3,610.5613,0.7,9.93,15.09,586327094,True,False,False,False,False,True,False,False,False,False,False
73,HF 113 MW Power Limited,113.0,2019.0,HF 113 MW Power Limited,551.0603,0.56,10.8,15.41,577999758,True,False,False,False,False,True,False,False,False,False,False
75,Lobonchora Orion Power Rupsha Ltd. 105 MW,105.0,2018.0,Lobonchora Orion Power Rupsha Ltd. 105 MW,361.1674,0.004,12.7,16.73,540193296,True,False,False,False,False,True,False,False,False,False,False
76,Kodda 150 MW PP,149.0,2018.0,Kodda 150 MW PP,387.4975,0.308,15.1,19.84,480557237,False,False,True,False,False,True,False,False,False,False,False
77,Anlima Chattogram 116 MW,116.0,2021.0,Anlima Chattogram 116 MW,125.1359,0.12,14.3,15.18,755550326,True,False,False,False,False,True,False,False,False,False,False
78,Desh Energy Chandpur  200 MW,200.0,2018.0,Desh Energy Chandpur  200 MW,535.4999,0.31,13.57,17.2,752048193,True,False,False,False,False,True,False,False,False,False,False
79,"Payra, Potuakhali 2*660 MW PP (U-1)",622.0,2020.0,"Payra, Potuakhali 2*660 MW PP (U-1)",2049.4159,0.397,8.6,13.85,3998490350,False,True,False,False,False,False,False,False,False,False,False
81,"Payra, Potuakhali 2*660 MW PP (U-2)",622.0,2020.0,"Payra, Potuakhali 2*660 MW PP (U-2)",1762.5061,0.339,8.6,13.85,3998490350,False,True,False,False,False,False,False,False,False,False,False
83,Santahar 50 MW PP,50.0,2012.0,Santahar 50 MW PP,42.8089,0.1,21.57,19.57,68351477,False,False,True,False,False,True,False,False,False,False,False
84,Bera 70 MW Peaking RE,71.0,2011.0,Bera 70 MW Peaking RE,31.2907,0.052,32.75,2259,148245,False,False,True,False,False,True,False,False,False,False,False
85,Fenchuganj C.C. (Unit #1),97.0,1994.0,Fenchuganj C.C. (Unit #1),396.7305,0.662,3.61,3.12,"5 ,062,078",False,False,True,False,True,False,False,False,False,False,False
86,"Sangu, Dohazari-kaliaish 100 MW PPP",102.0,2011.0,"Sangu, Dohazari-kaliaish 100 MW PPP",203.2578,0.234,13.4,19Jl4,"131/392,360",False,False,True,False,False,True,False,False,False,False,False
87,Rauzan 210 MW /ST (1st),210.0,1997.0,Rauzan 210 MW /ST (1st),403.4491,0.297,5.2,423,500551576,False,False,True,False,True,False,False,False,False,False,False
89,Rauzan 210 MW /ST (2nd),210.0,1997.0,Rauzan 210 MW /ST (2nd),0.0,,5.2,423,500551576,False,False,True,False,True,False,False,False,False,False,False
91,Bibiana III 400 MW CCPP,400.0,2019.0,Bibiana III 400 MW CCPP,1839.712,0.549,2.04,133,2139346500,False,False,True,False,True,False,False,False,False,False,False
92,Saidpur 20 MW /GT,20.0,1987.0,Saidpur 20 MW /GT,2.0647,0.013,95.47,182.97,1171640,False,False,True,False,False,False,True,False,False,False,False
93,Sylhet 1x20 MW /GT,20.0,1986.0,Sylhet 1x20 MW /GT,111.0293,0.637,3.78,3.6,65637000,False,False,True,False,True,False,False,False,False,False,False
94,Bheramara GT unit-3,20.0,1980.0,Bheramara GT unit-3,-0.1532,0.0,,,-113167,False,False,True,False,False,False,True,False,False,False,False
95, Ghorasal Repowered CCPP Unit-3,260.0,2021.0, Ghorasal Repowered CCPP Unit-3,47.1487,0.023,3.13,68129,4491600,False,False,True,False,True,False,False,False,False,False,False
96, Ghorasal TPP Unit-5,210.0,1989.0, Ghorasal TPP Unit-5,963.6894,0.62,3.13,68129,4491600,False,False,True,False,True,False,False,False,False,False,False
97,Ghorasal 365 MW CCPP Unit-7,365.0,2018.0,Ghorasal 365 MW CCPP Unit-7,1315.1245,0.434,3.35,68129,4491600,False,False,True,False,True,False,False,False,False,False,False
98,Bibiyana - South  383 MW CCPP,383.0,2021.0,Bibiyana - South  383 MW CCPP,1351.3021,0.406,1.95,JBS,2522746430,False,False,True,False,True,False,False,False,False,False,False
99,Shahjibazar 330 MW CCPP,330.0,2016.0,Shahjibazar 330 MW CCPP,1505.2982,0.546,2.84,4B4,1079194056,False,False,True,False,True,False,False,False,False,False,False
100,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",104.0,2017.0,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",259.43144,0.291,12.5,23.03,251354160,False,False,True,False,False,True,False,False,False,False,False
101,Barapukuria Coal based S/T (unit 3),274.0,2018.0,Barapukuria Coal based S/T (unit 3),1098.3259,0.518,8.82,8.13,1094796315,False,False,True,False,False,False,False,False,False,False,False
103,Gopalganj 100 MW Peaking PP,109.0,2011.0,Gopalganj 100 MW Peaking PP,4.1326,0.007,218.79,51.49,"18,612/322",False,False,True,False,False,True,False,False,False,False,False
104,Bhola 225 MW CCPP,194.0,2015.0,Bhola 225 MW CCPP,315.2895,0.201,6.49,538,633957607,False,False,True,False,True,False,False,False,False,False,False
105,Tongi 80 MW GTPP,105.0,2005.0,Tongi 80 MW GTPP,-0.2004,,,,-74765,False,False,True,False,True,False,False,False,False,False,False
106,Rangpur 20 MW /GT,20.0,1988.0,Rangpur 20 MW /GT,1.4037,0.009,150.66,113.92,"2,082/340",False,False,True,False,False,False,True,False,False,False,False
107,Hathazari 100 MW Peaking PP,98.0,2011.0,Hathazari 100 MW Peaking PP,-0.8567,0.001,,31.67,28044085,False,False,True,False,False,True,False,False,False,False,False
108,Shahazibazar 100 MW GT,100.0,2021.0,Shahazibazar 100 MW GT,39.4552,0.052,1.89,8.98,"59,677/356",False,False,True,False,True,False,False,False,False,False,False
109,Titas 50 MW Peaking PP,52.0,2011.0,Titas 50 MW Peaking PP,45.1598,0.104,17.0,18.5855546668254,"102,724,595",False,False,True,False,False,True,False,False,False,False,False
110,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,108.0,2017.0,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,0.0,0.0,,,,True,False,False,False,False,True,False,False,False,False,False
0,Kutubdia 900KW Wind PP,0.0,2008.0,Kutubdia 900KW Wind PP,0.6083,,6.18,422,599901,False,False,True,False,False,False,False,False,False,False,True
1,Powerpac Mutiara Jamalpur Power plant Ltd,95.0,,Powerpac Mutiara Jamalpur Power plant Ltd,289.7374,0.35,11.28,22.02,13945632,True,False,False,False,False,True,False,False,False,False,False
2,Khanjahan Ali Noapara  40 MW,,2011.0,Khanjahan Ali Noapara  40 MW,92.2828,0.29,14.77,"19,61",29896435,False,False,False,True,False,True,False,False,False,False,False
3,Shikalbaha 150 MW Peaking PP,,2010.0,Shikalbaha 150 MW Peaking PP,641.9223,0.505,3.28,8.63,91759968,False,False,True,False,True,False,False,False,False,False,False
5,Regent Energy & Power Ltd 108 MW,108.0,2014.0,Regent Energy & Power Ltd 108 MW,591.4501,0.63,2.92,4.08,360724103,True,False,False,False,True,False,False,False,False,False,False
7,Summit  Power Co. Ltd Madangonj (100 MW),102.0,2011.0,Summit  Power Co. Ltd Madangonj (100 MW),353.3363,0.4,9.72,19.21,109319891,False,False,False,True,False,True,False,False,False,False,False
8,KPCL( 115 MW) U-2,115.0,2011.0,KPCL( 115 MW) U-2,433.6464,0.43,11.53,19.91,107420657,False,False,False,True,False,True,False,False,False,False,False
9,Sirajgonj 210 MW CC (NWPGCL) Unit-1,210.0,2012.0,Sirajgonj 210 MW CC (NWPGCL) Unit-1,216.5913,0.122,11.01,9.56,224720935,False,False,True,False,True,False,False,False,False,False,False
10,Summit   Barishal (110 MW),110.0,2016.0,Summit   Barishal (110 MW),218.6086,0.23,14.49,36.85,62791776,True,False,False,False,False,True,False,False,False,False,False
11,"Power Pac Mutiara,Keranigonj,100MW",100.0,2011.0,"Power Pac Mutiara,Keranigonj,100MW",217.866,0.25,8.23,27.37,91903200,False,False,False,True,False,True,False,False,False,False,False
12,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,52.0,2014.0,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,158.5054,0.35,13.99,16.83,217114112,True,False,False,False,False,True,False,False,False,False,False
13,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,52.0,2012.0,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,146.3081,0.32,12.35,15.58,234706041,True,False,False,False,False,True,False,False,False,False,False
14,Gazipur 52 MW PP,52.0,2012.0,Gazipur 52 MW PP,112.6812,0.255,15.93,18.11,209417122,False,False,True,False,False,True,False,False,False,False,False
15,Rural Power Company Ltd.(RPCL),210.0,2007.0,Rural Power Company Ltd.(RPCL),1150.0912,0.63,3.34,3.73,1106935572,True,False,False,False,True,False,False,False,False,False,False
16,"Aggreko, Brahmangaon 100MW",100.0,2019.0,"Aggreko, Brahmangaon 100MW",28.8673,0.03,76.01,35.24,120485001,True,False,False,False,False,False,True,False,False,False,False
17,"Aggreko, Aourahati 100MW",100.0,2020.0,"Aggreko, Aourahati 100MW",37.1663,0.04,64.13,33.58,131526563,True,False,False,False,False,False,True,False,False,False,False
18,Sirajgonj 210 MW CC (NWPGCL) Unit-3,220.0,,Sirajgonj 210 MW CC (NWPGCL) Unit-3,1447.0055,0.781,3.38,3.89,1220422550,False,False,True,False,True,False,False,False,False,False,False
19,Dhaka(Doreen) Northern Power Ltd.Manikgonj,55.0,2012.0,Dhaka(Doreen) Northern Power Ltd.Manikgonj,231.8441,0.48,11.39,16.48,297602757,True,False,False,False,False,True,False,False,False,False,False
20,Nutan Biddyut 220MW Bhola,220.0,2021.0,Nutan Biddyut 220MW Bhola,266.9117,0.14,1.76,3.01,1653494918,True,False,False,False,True,False,False,False,False,False,False
21,Summit Narayangonj Power unit-2 Madangonj (55 MW),55.0,2016.0,Summit Narayangonj Power unit-2 Madangonj (55 MW),259.5017,0.54,11.44,17.29,288604038,True,False,False,False,False,True,False,False,False,False,False
22,Jodiac Power,54.0,2019.0,Jodiac Power,276.7625,0.59,11.15,15.7,320369811,True,False,False,False,False,True,False,False,False,False,False
23,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,55.0,,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,237.8964,0.49,11.28,16.2,311143774,True,False,False,False,False,True,False,False,False,False,False
26,Summit Meghnaghat Power Co.Ltd.,305.0,2015.0,Summit Meghnaghat Power Co.Ltd.,1559.0939,0.58,4.2,4.22,1524542505,True,False,False,False,True,False,False,False,False,False,False
29,Import from Tripura (2nd  Phase),60.0,,Import from Tripura (2nd  Phase),1023.5395,,3.13,7.95,941241612,False,False,False,False,False,False,False,False,True,False,False
32,Gazipur 100 MW PP,105.0,2019.0,Gazipur 100 MW PP,370.9008,0.41,12.25,16.68,535752588,False,False,True,False,False,True,False,False,False,False,False
33,Sembcorp NWPGCL,414.0,2016.0,Sembcorp NWPGCL,2945.2366,0.81,3.07,3.24,2817383745,True,False,False,False,True,False,False,False,False,False,False
34,Baraka Shikalbaha 105MW PS,105.0,2017.0,Baraka Shikalbaha 105MW PS,160.1848,0.17,17.38,16.07,610898228,True,False,False,False,False,True,False,False,False,False,False
35,Confidence Power  Ltd. 113MW Rangpur,113.0,2019.0,Confidence Power  Ltd. 113MW Rangpur,494.4,0.5,11.47,16.03,623970029,True,False,False,False,False,True,False,False,False,False,False
36,Bogura 113 MW PP (Confidence) Unit-1,113.0,2019.0,Bogura 113 MW PP (Confidence) Unit-1,468.1931,0.47,11.68,16.46,613355712,True,False,False,False,False,True,False,False,False,False,False
37,Karnaphuli Power Ltd.,110.0,2019.0,Karnaphuli Power Ltd.,87.2665,0.09,25.6,15.47,693947514,True,False,False,False,False,True,False,False,False,False,False
38,United Jamalpur PPL,115.0,2019.0,United Jamalpur PPL,538.4717,0.53,12.39,17.25,627954216,True,False,False,False,False,True,False,False,False,False,False
39,Confidence CPBL- 2 Bogura,113.0,2019.0,Confidence CPBL- 2 Bogura,447.8107,0.45,12.52,16.56,655152288,True,False,False,False,False,True,False,False,False,False,False
42,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,149.0,2018.0,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,791.75,0.61,10.57,16.49,809133408,True,False,False,False,False,True,False,False,False,False,False
45,Manikganj 162MW P0wer Generation,162.0,2020.0,Manikganj 162MW P0wer Generation,373.1234,0.26,13.55,15.81,1041083049,True,False,False,False,False,True,False,False,False,False,False
48,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),300.0,2018.0,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),1280.2528,0.49,10.91,17.18,1421077329,True,False,False,False,False,True,False,False,False,False,False
49,United Anwara 300MW PS,300.0,2019.0,United Anwara 300MW PS,1195.9981,0.46,11.36,16.66,1677406561,True,False,False,False,False,True,False,False,False,False,False
50,Ghorashal 78 MW QRPP (3 Yrs Max Power),,2011.0,Ghorashal 78 MW QRPP (3 Yrs Max Power),102.4493,0.35,7.92,-,,False,False,False,True,True,False,False,False,False,False,False
51,"Shahjibazar 70 MW GT, Habiganj",70.0,2000.0,"Shahjibazar 70 MW GT, Habiganj",361.4274,0.628,3.64,3.04,416665550,False,False,True,False,True,False,False,False,False,False,False
52,Fenchuganj C.C. (Unit #2),104.0,1994.0,Fenchuganj C.C. (Unit #2),240.2846,0.34,3.61,3.12,"5 ,062,078",False,False,True,False,True,False,False,False,False,False,False
53,Karnafuli Hydro,230.0,1962.0,Karnafuli Hydro,654.9908,0.326,3.0,2.7,743538106,False,False,True,False,False,False,False,True,False,False,False
54,Sylhet 225 MW CCPP,231.0,2020.0,Sylhet 225 MW CCPP,1075.5239,0.548,2.95,213,"1).94,125,009",False,False,True,False,True,False,False,False,False,False,False
55,Baghabari 50 MW Peaking RE,52.0,1991.0,Baghabari 50 MW Peaking RE,85.4892,0.191,14.52,1926,106132634,False,False,True,False,False,True,False,False,False,False,False
56, Ghorasal Repowered CCPP Unit-4,210.0,2022.0, Ghorasal Repowered CCPP Unit-4,280.5226,0.197,3.13,68129,4491600,False,False,True,False,True,False,False,False,False,False,False
57, Ghorasal TPP Unit-6,0.0,2022.0, Ghorasal TPP Unit-6,-2.206,,3.13,68129,4491600,False,False,True,False,True,False,False,False,False,False,False
58,"Barapukuria Coal based S/T (unit 1,2)",250.0,2006.0,"Barapukuria Coal based S/T (unit 1,2)",86.4905,0.078,11.24,8.13,1094796315,False,False,True,False,False,False,False,False,False,False,False
60,Shikalbaha 225 MW PS,225.0,2017.0,Shikalbaha 225 MW PS,1014.6721,0.536,2.98,852,371948514,False,False,True,False,True,False,False,False,False,False,False
62,Haripur GTPP,32.0,,Haripur GTPP,-0.4225,,,-693.232516703786,"(347,975)",False,False,True,False,True,False,False,False,False,False,False
64,Bogura 20 RPP (3 Yrs) Energy Prima,20.0,2011.0,Bogura 20 RPP (3 Yrs) Energy Prima,30.3411,0.17,3.47,,,False,False,False,True,True,False,False,False,False,False,False
