,plant_name,2022_usage,capacity_mw,start,net_generation_gwh,usage,2021_cost_per_unit,2022_cost_per_unit,own_IPP,own_Joint venture,own_Public,own_RENTAL & SIPP,fuel_GAS,fuel_HFO,fuel_HSD,fuel_HYDRO,fuel_SOLAR,fuel_WIND,location,district_code,2022_units
98,Bibiyana - South  383 MW CCPP,75,383,2021,1351.3021,0.406,1.95,1.85,False,False,True,False,True,False,False,False,False,False,"Bibiyana, Habiganj",habiganj,2656.31741913468
99,Shahjibazar 330 MW CCPP,39.3,330,2016,1505.2982,0.546,2.84,4.84,False,False,True,False,True,False,False,False,False,False,"Shahjibazar, Habiganj",habiganj,1139.53649039124
86,"Sangu, Dohazari-kaliaish 100 MW PPP",15.2,102,2011,203.2578,0.234,13.4,19.84,False,False,True,False,False,True,False,False,False,False,"Satkania, Chattogram",chattogram,133.440047113936
2,Khanjahan Ali Noapara  40 MW,9,40,2011,92.2828,0.29,14.77,19,False,False,False,True,False,True,False,False,False,False,"Noapara, Jessore",jessore,28.2293010465193
50,Ghorashal 78 MW QRPP (3 Yrs Max Power),0,78,2011,102.4493,0.35,7.92,,False,False,False,True,True,False,False,False,False,False,"Palash, Narsingdi",narsingdi,0
96, Ghorasal TPP Unit-5,30.9,210,1989,963.6894,0.62,3.13,2.92,False,False,True,False,True,False,False,False,False,False,"Palash, Narsingdi",narsingdi,569.045595535966
56, Ghorasal Repowered CCPP Unit-4,29.3,210,2022,280.5226,0.197,3.13,3.39,False,False,True,False,True,False,False,False,False,False,"Palash, Narsingdi",narsingdi,539.362202695953
95, Ghorasal Repowered CCPP Unit-3,0.3,260,2021,47.1487,0.023,3.13,681,False,False,True,False,True,False,False,False,False,False,"Palash, Narsingdi",narsingdi,2.66957859808376
57, Ghorasal TPP Unit-6,0,0,2022,-2.206,0,3.13,,False,False,True,False,True,False,False,False,False,False,"Palash, Narsingdi",narsingdi,0
97,Ghorasal 365 MW CCPP Unit-7,49.9,365,2018,1315.1245,0.434,3.35,3.18,False,False,True,False,True,False,False,False,False,False,"Palash, Narsingdi",narsingdi,1601.58980115414
84,Bera 70 MW Peaking RE,9.9,71,2011,31.2907,0.052,32.75,22,False,False,True,False,False,True,False,False,False,False,"Bera, Pabna",pabna,58.4578272858456
55,Baghabari 50 MW Peaking RE,23.8,52,1991,85.4892,0.191,14.52,19,False,False,True,False,False,True,False,False,False,False,"Baghabari, Sirajgonj",sirajgonj,106.693340650867
19,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",8.6,71,1991,57.6144,0.18,9.01,16.52,False,False,True,False,True,False,False,False,False,False,"Baghabari, Rajshahi",rajshahi,50.2280714510552
2,Kaptai Solar,15.2,7,2019,9.7123,0.159,5.79,15.56,False,False,True,False,False,False,False,False,True,False,"Kaptai, Chittagong",chattogram,6.47671991909256
60,Shikalbaha 225 MW PS,38,225,2017,1014.6721,0.536,2.98,8.52,False,False,True,False,True,False,False,False,False,False,"Sikalbaha, Chittagong ",chattogram,387.243606865068
104,Bhola 225 MW CCPP,39.8,194,2015,315.2895,0.201,6.49,5.38,False,False,True,False,True,False,False,False,False,False,"Kutba, Burhanuddin Upazila, Bhola ",bhola,678.168992614581
87,Rauzan 210 MW /ST (1st),27.8,210,1997,403.4491,0.297,5.2,4.83,False,False,True,False,True,False,False,False,False,False," Raozan, Chattogram",chattogram,511.53402190844
89,Rauzan 210 MW /ST (2nd),13.4,210,1997,0,0,5.2,4.83,False,False,True,False,True,False,False,False,False,False," Raozan, Chattogram",chattogram,244.383486348322
0,Kutubdia 900KW Wind PP,1,0.9,2008,0.6083,,6.18,4.22,False,False,True,False,False,False,False,False,False,True,"Kutubdia, Cox Bazar",cox,
35,Chandpur 150 MW CCPP,54,163,2012,596.5169,0.441,3.55,2.83,False,False,True,False,True,False,False,False,False,False,Chandpur,chandpur,774.44658491261
54,Sylhet 225 MW CCPP,64,231,2020,1075.5239,0.548,2.95,2.23,False,False,True,False,True,False,False,False,False,False,Sylhet,sylhet,
92,Saidpur 20 MW /GT,0.74,20,1987,2.0647,0.013,95.47,182.97,False,False,True,False,False,False,True,False,False,False,"Saidpur, Nilphamari",nilphamari,0
91,Bibiana III 400 MW CCPP,64.1,400,2019,1839.712,0.549,2.04,1.33,False,False,True,False,True,False,False,False,False,False,"Bibiyana, Habiganj",habiganj,2255.81142764906
106,Rangpur 20 MW /GT,1.29,20,1988,1.4037,0.009,150.66,113.92,False,False,True,False,False,False,True,False,False,False,"Darshana, Rangpur Sadar, Rangpur",rangpur,0
60,Paramount Baghabari BanglaTrack,6,200,2019,22.1198,0.01,180.67,55.39,True,False,False,False,False,False,True,False,False,False,"Baghbari, Sylhet",sylhet,101.82230995378
103,Gopalganj 100 MW Peaking PP,2.2,109,2011,4.1326,0.007,218.79,51.49,False,False,True,False,False,True,False,False,False,False,Gopalganj,gopalganj,17.0628588347845
68,Daudkandi 200MW(Bangla Trac),9,200,2018,40.5404,0.02,105.72,42.33,True,False,False,False,False,False,True,False,False,False,"Gouripur, Titas Upazila, Cumilla ",comilla,154.840929274064
10,Summit   Barishal (110 MW),6.5,110,2016,218.6086,0.23,14.49,36.85,True,False,False,False,False,True,False,False,False,False,Rupatali in Barishal,barishal,59.2227725397203
55,Noapara100MW (Bangla Trac),12,100,2018,122.2197,0.14,31.38,36.28,True,False,False,False,False,False,True,False,False,False,"Noapara, Jashore",jessore,102.349858404728
16,"Aggreko, Brahmangaon 100MW",14,100,2019,28.8673,0.03,76.01,35.24,True,False,False,False,False,False,True,False,False,False,"Brahmangaon, Keraniganj",dhaka,120.110656253314
17,"Aggreko, Aourahati 100MW",15,100,2020,37.1663,0.04,64.13,33.58,True,False,False,False,False,False,True,False,False,False,"Aowrahati, Keraniganj, Dhaka",dhaka,128.991055177607
38,United Payra PP Patuakhali Imp,6,150,2021,33.4596,0.03,32.23,32.53,True,False,False,False,False,True,False,False,False,False,"Kholishkhali, Patuakhali",patuakhali,75.4448874063744
107,Hathazari 100 MW Peaking PP,3.4,98,2011,-0.8567,0.001,,31.67,False,False,True,False,False,True,False,False,False,False,"Hathazari, Chattogram",chattogram,25.3805394113996
49,Modhumoti 105 MW NWPGCL,11,105,2019,12.4258,0.015,127.97,28.45,False,False,True,False,False,True,False,False,False,False,"Modhumoti, Bagerhat",bagerhat,98.3053202807922
11,"Power Pac Mutiara,Keranigonj,100MW",10,100,2011,217.866,0.25,8.23,27.37,False,False,False,True,False,True,False,False,False,False,"Keraniganj, Dhaka",dhaka,84.5890605561415
100,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",28.3,104,2017,259.43144,0.291,12.5,23.03,False,False,True,False,False,True,False,False,False,False,"Amnura, Chapainawabganj",chapainawabganj,257.053441645259
1,Powerpac Mutiara Jamalpur Power plant Ltd,2,95,,289.7374,0.35,11.28,22.02,True,False,False,False,False,True,False,False,False,False,"Shahapur, Jamalpur",jamalpur,12.6666217435503
21,Faridpur 50 MW Peaking PP,9.7,54,2011,15.5429,0.037,46.96,20.93,False,False,True,False,False,True,False,False,False,False,"Dhuldi, Faridpur Sadar Upazila, Faridpur",faridpur,42.6929210766798
51,Shiddirganj  Dutchbangla 100 MW,19,100,2011,366.3626,0.42,12.53,20.19,False,False,False,True,False,True,False,False,False,False,"Siddhirganj, Narayanganj",narayanganj,164.512650874779
8,KPCL( 115 MW) U-2,11,115,2011,433.6464,0.43,11.53,19.91,False,False,False,True,False,True,False,False,False,False,"Goalpara, Khulna",khulna,107.977041881507
76,Kodda 150 MW PP,,149,2018,387.4975,0.308,15.1,,False,False,True,False,False,True,False,False,False,False,"Kodda, Gazipur Sadar, Gazipur ",gazipur,
15,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,5.7,51,2015,21.3606,0.05,38.65,19.58,True,False,False,False,False,True,False,False,False,False,"Alirtak, Narayanganj",narayanganj,21.8459647900473
83,Santahar 50 MW PP,15.9,50,2012,42.8089,0.1,21.57,19.57,False,False,True,False,False,True,False,False,False,False,"Santahar, Bogra",bogra,67.083244458847
7,Summit  Power Co. Ltd Madangonj (100 MW),13,102,2011,353.3363,0.4,9.72,19.21,False,False,False,True,False,True,False,False,False,False,"Madanganj, Narayanganj",narayanganj,113.516300616462
109,Titas 50 MW Peaking PP,23.3,52,2011,45.1598,0.104,17,18.5855546668254,False,False,True,False,False,True,False,False,False,False,"Titas, Cumilla",comilla,104.363334992513
56,Julda Acorn Infra.service Ltd.100MW,25,100,2018,189.9422,0.22,16.49,18.44,False,False,False,True,False,True,False,False,False,False,"Juldha, Chattogram",chattogram,217.795044420537
14,Gazipur 52 MW PP,47.3,52,2012,112.6812,0.255,15.93,18.11,False,False,True,False,False,True,False,False,False,False,"Kodda,Gazipur ",gazipur,216.203606593511
69,ECPV Chattogram Limited 108 MW,43,108,2019,190.2545,0.2,13.5,17.58,True,False,False,False,False,True,False,False,False,False," Patiya, Chittagong",chattogram,407.888336245503
21,Summit Narayangonj Power unit-2 Madangonj (55 MW),60,55,2016,259.5017,0.54,11.44,17.29,True,False,False,False,False,True,False,False,False,False," Madanganj, Bandar, Narayanganj",narayanganj,291.212203844148
38,United Jamalpur PPL,62,115,2019,538.4717,0.53,12.39,17.25,True,False,False,False,False,True,False,False,False,False,Jamalpur,jamalpur,628.139814516336
78,Desh Energy Chandpur  200 MW,43,200,2018,535.4999,0.31,13.57,17.2,True,False,False,False,False,True,False,False,False,False,"Gunrajdi, Chandpur",chandpur,755.718614903952
48,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),54,300,2018,1280.2528,0.49,10.91,17.18,True,False,False,False,False,True,False,False,False,False," Kodda, Gazipur ",gazipur,1424.91382493162
70,Digital  Power & Associates Gagnagar,49,102,2014,325.564,0.36,11.48,16.96,True,False,False,False,False,True,False,False,False,False,"Gognagar, Kashipur, Narayanganj",narayanganj,439.54124330239
53,Bhairab Power 54.5 MW,42,54,2021,70.3824,0.15,12.48,16.95,True,False,False,False,False,True,False,False,False,False,"Bhairab, Kishoreganj",kishoreganj,198.89122492823
12,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,48,52,2014,158.5054,0.35,13.99,16.83,True,False,False,False,False,True,False,False,False,False," Jangalia, Comilla ",comilla,219.465614515206
75,Lobonchora Orion Power Rupsha Ltd. 105 MW,59,105,2018,361.1674,0.004,12.7,16.73,True,False,False,False,False,True,False,False,False,False,"Rupsha, Khulna",khulna,545.666406684783
32,Gazipur 100 MW PP,58.2,105,2019,370.9008,0.41,12.25,16.68,False,False,True,False,False,True,False,False,False,False,"Kodda, Gazipur",gazipur,538.21038857805
49,United Anwara 300MW PS,64,300,2019,1195.9981,0.46,11.36,16.66,True,False,False,False,False,True,False,False,False,False,"Rangadia, Anwara, Chittagong ",chattogram,1689.56729782392
39,Confidence CPBL- 2 Bogura,66,113,2019,447.8107,0.45,12.52,16.56,True,False,False,False,False,True,False,False,False,False," Ranirhat, Birgram, Bogura",bogura,657.330828802131
42,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,62,149,2018,791.75,0.61,10.57,16.49,True,False,False,False,False,True,False,False,False,False,"Kodda, Gazipur Sadar, Gazipur ",gazipur,813.485170282769
57,Katakhali (Northern) Peaking,15.8,50,2012,21.6708,0.05,10.5,16.48,False,False,False,True,False,True,False,False,False,False,"Katakhali, Rajshahi",rajshahi,66.6348282755411
19,Dhaka(Doreen) Northern Power Ltd.Manikgonj,62,55,2012,231.8441,0.48,11.39,16.48,True,False,False,False,False,True,False,False,False,False,"Singair, Manikganj",manikganj,301.059774928513
36,Bogura 113 MW PP (Confidence) Unit-1,62,113,2019,468.1931,0.47,11.68,16.46,True,False,False,False,False,True,False,False,False,False," Ranirhat, Birgram, Bogura",bogura,617.237146530075
0,Sharishabari 3 MW Engreen Solar Power Plant,15,3,2017,3.9442,0.15,16.11,16.42,True,False,False,False,False,False,False,False,True,False,"Sarishabari, Jamalpur ",jamalpur,1.06055582269205
23,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,64,55,,237.8964,0.49,11.28,16.2,True,False,False,False,False,True,False,False,False,False,"Daulatpur, Nawabganj, Dhaka ",dhaka,310.907346012877
34,Baraka Shikalbaha 105MW PS,66,105,2017,160.1848,0.17,17.38,16.07,True,False,False,False,False,True,False,False,False,False," Shikalbaha, Chittagong",chattogram,610.906565118698
35,Confidence Power  Ltd. 113MW Rangpur,63,113,2019,494.4,0.5,11.47,16.03,True,False,False,False,False,True,False,False,False,False,"Boiragigonj, Mithapukur, Rangpur",rangpur,627.260567098089
66,Kamalaghat Banco Energy Generation,80,54,2018,309.349,0.65,11.47,15.83,True,False,False,False,False,True,False,False,False,False,"Kamalaghat Bazar, Mirkadam, Munshiganj",munshiganj,382.653935341819
37,Tangail Polly Power 22 MW TPPGCl,20,22,2020,74.9804,0.39,12.43,15.83,True,False,False,False,False,True,False,False,False,False,"Gharinda, Tangail",tangail,
45,Manikganj 162MW P0wer Generation,73,162,2020,373.1234,0.26,13.55,15.81,True,False,False,False,False,True,False,False,False,False,"Singair, Manikganj",manikganj,1042.00157428512
22,Jodiac Power,68,54,2019,276.7625,0.59,11.15,15.7,True,False,False,False,False,True,False,False,False,False," Kolagaon, Patia, Chattogram",chattogram,324.623605737528
13,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,52,52,2012,146.3081,0.32,12.35,15.58,True,False,False,False,False,True,False,False,False,False,"Natore Sadar, Natore",natore,238.105659782039
54,Baraka Patenga,51,50,2014,198.9216,0.45,11.88,15.55,True,False,False,False,False,True,False,False,False,False,"Patenga, Chittagong",chattogram,224.477324799213
37,Karnaphuli Power Ltd.,72,110,2019,87.2665,0.09,25.6,15.47,True,False,False,False,False,True,False,False,False,False,"patiya, chattogram",chattogram,698.479607976083
73,HF 113 MW Power Limited,58,113,2019,551.0603,0.56,10.8,15.41,True,False,False,False,False,True,False,False,False,False,"Chowmuhani, Noakhali",noakhali,577.143464258019
77,Anlima Chattogram 116 MW,74,116,2021,125.1359,0.12,14.3,15.18,True,False,False,False,False,True,False,False,False,False,"Kolagong, Potiya, Chittagong",chattogram,757.037486031322
72,Juldha Acorn 100 MW Unit-3,67,100,2020,610.5613,0.7,9.93,15.09,True,False,False,False,False,True,False,False,False,False,"Juldha, Patiya, Chattogram",chattogram,590.771799240845
34,50 MW HDFC Solar Power Plant,21,50,2020,64.8588,0.15,14.38,14.7,True,False,False,False,False,False,False,False,True,False,"Sutiakhali, Mymensingh",mymensingh,89.9524698074472
26,Siddhirganj 2x120 MW GTPP,6.6,210,2019,563.9633,0.318,4.78,14.05,False,False,True,False,True,False,False,False,False,False,"Siddhirganj, Narayanganj",narayanganj,118.229066778265
79,"Payra, Potuakhali 2*660 MW PP (U-1)",40.5,622,2020,2049.4159,0.397,8.6,13.85,False,True,False,False,False,False,False,False,False,False,"Payra, Patuakhali",patuakhali,2214.25819466272
81,"Payra, Potuakhali 2*660 MW PP (U-2)",38.3,622,2020,1762.5061,0.339,8.6,13.85,False,True,False,False,False,False,False,False,False,False,"Payra, Patuakhali",patuakhali,2093.74854351781
71,Orion Power Sonargaon Ltd.,70,104,2020,451.8127,0.5,11.28,13.19,True,False,False,False,False,True,False,False,False,False,"Meghnaghat, Narayanganj",narayanganj,642.031923724636
8,Amnura 50MW Sinha Power,5,50,2012,34.312,0.08,6.66,13.15,False,False,False,True,False,True,False,False,False,False,"Amnura, Chapainawabganj",chapainawabganj,18.2058804785054
11,20 MW Solar Teknaf,21,20,2018,33.4382,0.19,11.8,12.04,True,False,False,False,False,False,False,False,True,False,"Teknaf, Cox Bazar",cox,34.5598824578965
16,Manikganj 35MW Spectra Solar Park Ltd.,17,35,2021,29.1477,0.1,10.36,11.96,True,False,False,False,False,False,False,False,True,False,Manikganj,manikganj,49.5950133099174
1,Sympa Solar Power 8 MW,17,8,2019,11.269,0.16,11.04,11.26,True,False,False,False,False,False,False,False,True,False,"Majhipara, Panchagarh",panchagarh,9.23755681238763
9,Sirajgonj 210 MW CC (NWPGCL) Unit-1,12.9,210,2012,216.5913,0.122,11.01,9.56,False,False,True,False,True,False,False,False,False,False,"Soydabad, Sirajganj",sirajgonj,235.107426085818
108,Shahazibazar 100 MW GT,7.3,100,2021,39.4552,0.052,1.89,8.98,False,False,True,False,True,False,False,False,False,False,"Shahjibazar, Sylhet",sylhet,60.6119834605503
3,Shikalbaha 150 MW Peaking PP,50,150,2010,641.9223,0.505,3.28,8.63,False,False,True,False,True,False,False,False,False,False,"Shikalbaha, Chittagong",chattogram,659.616872089573
101,Barapukuria Coal based S/T (unit 3),50.83,274,2018,1098.3259,0.518,8.82,8.13,False,False,True,False,False,False,False,False,False,False," Durgapur, Dinajpur",dinajpur,1224.8190937241
58,"Barapukuria Coal based S/T (unit 1,2)",20.13,250,2006,86.4905,0.078,11.24,8.13,False,False,True,False,False,False,False,False,False,False," Durgapur, Dinajpur",dinajpur,440.036259598863
42, Ashuganj TPP Unit-4,0,150,1987,279.6746,0.261,5.23,7.24,False,False,True,False,True,False,False,False,False,False,"Ashuganj, Brahmanbaria",brahmanbaria,0
39, Ashuganj TPP Unit-3,16,150,1987,222.9391,0.209,5.23,7.24,False,False,True,False,True,False,False,False,False,False,"Ashuganj, Brahmanbaria",brahmanbaria,208.211247561647
48, Ashuganj TPP Unit-5,18.5,150,1988,215.2755,0.202,5.23,7.24,False,False,True,False,True,False,False,False,False,False,"Ashuganj, Brahmanbaria",brahmanbaria,241.402837600465
33,Ashugonj  55 MW 3Yrs Rental (Precision Energy),57,55,2010,208.8067,0.43,5.23,4.55,False,False,False,True,True,False,False,False,False,False,"Ashuganj, Brahmanbaria",brahmanbaria,276.440847217601
26,Summit Meghnaghat Power Co.Ltd.,57,305,2015,1559.0939,0.58,4.2,4.22,True,False,False,False,True,False,False,False,False,False,"Meghnaghat, Sonargaon, Narayanganj",narayanganj,1529.36841821934
29,Siddhirganj 335 MW CCPP,51.1,335,2019,1042.3959,0.373,3.52,4.2,False,False,True,False,True,False,False,False,False,False,"Siddhirganj, Narayanganj",narayanganj,1505.4177185463
18,Bogura RPP (24MW) 15 yrs,87,22,2008,167.4902,0.87,,4.09,False,False,False,True,True,False,False,False,False,False,Bogura,bogura,171.722479704403
5,Regent Energy & Power Ltd 108 MW,38,108,2014,591.4501,0.63,2.92,4.08,True,False,False,False,True,False,False,False,False,False,"Ghorashal, Palash, Narsingdi",narsingdi,359.969351951051
22,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),81,33,2009,258.2576,0.89,3.65,4.06,False,False,False,True,True,False,False,False,False,False,"Comilla Sadar, Comilla",comilla,237.92981029839
18,Sirajgonj 210 MW CC (NWPGCL) Unit-3,66,220,,1447.0055,0.781,3.38,3.89,False,False,True,False,True,False,False,False,False,False,"Soydabad, Sirajganj",sirajgonj,1278.25535556805
64,Ashuganj 450 MW CCPP (South),70,360,2017,1955.573,0.646,3.87,3.76,False,False,True,False,True,False,False,False,False,False,"Ashuganj, Brahmanbaria",brahmanbaria,2217.64329722297
15,Rural Power Company Ltd.(RPCL),61,210,2007,1150.0912,0.63,3.34,3.73,True,False,False,False,True,False,False,False,False,False,,,1127.46442333871
7,Kumargao 10 MW Desh Combridge (15 Yrs),86,10,2009,61.4628,0.7,3.84,3.62,False,False,False,True,True,False,False,False,False,False,"Kumargaon, Sylhet",sylhet,78.9618770793618
93,Sylhet 1x20 MW /GT,37.7,20,1986,111.0293,0.637,3.78,3.6,False,False,True,False,True,False,False,False,False,False,,sylhet,65.3950894158131
17,Bhola 32 MW (Venture Energy Resources Ltd.),66,33,2009,199.538,0.69,3.99,3.55,False,False,False,True,True,False,False,False,False,False,"Kheyaghat, Bhola",bhola,193.088191967801
36,Sahzibazar 86 MW RPP (15 yrs),82,86,2009,605.4847,0.8,3.37,3.54,False,False,False,True,True,False,False,False,False,False,"Madhobpur, Hobigonj",habiganj,623.040179490504
9,Shahjahanullah Power Gen Co. Ltd.,55,25,2013,102.6552,0.47,3.45,3.45,False,False,False,True,True,False,False,False,False,False,"Bondar Bazar, Sylhet",sylhet,121.517452122509
45,Ashuganj 225 MW CCPP,83.1,221,1987,1574.3307,0.828,3.26,3.32,False,False,True,False,True,False,False,False,False,False,"Ashuganj, Brahmanbaria",brahmanbaria,1617.83829344334
33,Sembcorp NWPGCL,78,414,2016,2945.2366,0.81,3.07,3.24,True,False,False,False,True,False,False,False,False,False,"Soydabad, Sirajganj",sirajgonj,2841.90896417822
85,Fenchuganj C.C. (Unit #1),49.4,97,1994,396.7305,0.662,3.61,3.12,False,False,True,False,True,False,False,False,False,False,"Fenchuganj, Sylhet",sylhet,421.44633143487
52,Fenchuganj C.C. (Unit #2),34.3,104,1994,240.2846,0.34,3.61,3.12,False,False,True,False,True,False,False,False,False,False,"Fenchuganj, Sylhet",sylhet,312.446028994809
12,Barabkundu SIPP 22 MW (Regent Power),76,22,2009,157.7652,0.82,2.94,3.09,False,False,False,True,True,False,False,False,False,False,"Barabkunda, Chittagong",chattogram,149.477520022758
50,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,73,163,2017,1065.5715,0.75,2.99,3.07,True,False,False,False,True,False,False,False,False,False,"Fenchuganj, Sylhet",sylhet,1048.42008043832
51,"Shahjibazar 70 MW GT, Habiganj",72.3,70,2000,361.4274,0.628,3.64,3.04,False,False,True,False,True,False,False,False,False,False,"Shahjibazar, Habiganj",habiganj,447.12914852186
3,Fenchugonj 50 MW Rental (Energy Prima),13,44,2009,219.7947,0.86,3.27,3.03,False,False,False,True,True,False,False,False,False,False,"Fenchuganj, Sylhet",sylhet,47.221045280651
20,Nutan Biddyut 220MW Bhola,85,220,2021,266.9117,0.14,1.76,3.01,True,False,False,False,True,False,False,False,False,False,"Kutba Union, Burhanuddin Upazila, Bhola",bhola,1647.45134648989
13,Tangail SIPP (22 MW) (Doreen Power Ltd.),81,22,2008,141.1988,0.73,2.86,2.96,False,False,False,True,True,False,False,False,False,False,"Elenga, Tangail",tangail,159.588865332597
62,Ashuganj 450 MW CCPP (North),66.8,360,2017,2088.9237,0.694,2.82,2.95,False,False,True,False,True,False,False,False,False,False,"Ashuganj, Brahmanbaria",brahmanbaria,2116.07263546709
14,Feni SIPP (22 MW) (Doreen Power Ltd.),84,22,2009,160.0048,0.83,2.87,2.9,False,False,False,True,True,False,False,False,False,False,Feni,feni,165.6556725185
32,Midland Power Co. Ashuganj 51 MW,83,51,2013,294.124,0.66,3.16,2.75,True,False,False,False,True,False,False,False,False,False,"Ashuganj, Brahmanbaria",brahmanbaria,375.268257028546
53,Karnafuli Hydro,37,230,1962,654.9908,0.326,3,2.7,False,False,True,False,False,False,False,True,False,False,"Kaptai, Rangamati",rangamati,747.277839688783
58,Haripur 412 MW CCPP,57.7,412,1987,1817.5804,0.527,3.01,2.5,False,False,True,False,True,False,False,False,False,False,"Haripur, Bandar, Narayanganj",narayanganj,2091.04046146961
10,Ashuganj 50 MW PP,50.9,53,1986,184.7955,0.483,2.38,2.14,False,False,True,False,True,False,False,False,False,False,"Ashuganj, Brahmanbaria",brahmanbaria,237.455016692537
52,Haripur Power Ltd.,61,360,2001,2315.379,0.73,1.68,1.7,True,False,False,False,True,False,False,False,False,False,"haripur, narayanganj",narayanganj,1931.97581103457
62,Haripur GTPP,0,32,,-0.4225,0,,693,False,False,True,False,True,False,False,False,False,False,"Haripur, Thakurgaon",thakurgaon,
5,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),78,51,2009,353.0717,0.79,3.12,,False,False,False,True,True,False,False,False,False,False,"Fenchuganj, Sylhet",sylhet,352.407824154128
64,Bogura 20 RPP (3 Yrs) Energy Prima,0,20,2011,30.3411,0.17,3.47,,False,False,False,True,True,False,False,False,False,False,Bogra,bogra,0
94,Bheramara GT unit-3,0,20,1980,-0.1532,0,,,False,False,True,False,False,False,True,False,False,False,"Bheramara, Kushtia",kushtia,
105,Tongi 80 MW GTPP,0,105,2005,-0.2004,0,,,False,False,True,False,True,False,False,False,False,False,"Tongi,Gazipur",gazipur,0
110,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,0,108,2017,0,0,,,True,False,False,False,False,True,False,False,False,False,"Washpur, Keraniganj, Dhaka",dhaka,0
23,210 MW Shiddirganj TPP,0,210,2019,-1.287,0,,,False,False,True,False,True,False,False,False,False,False,"Shiddhirganj, Narayanganj",narayanganj,0
