,capacity_mw,net_generation_gwh,usage,own_IPP,own_Joint venture,own_Public,own_RENTAL & SIPP,fuel_GAS,fuel_HFO,fuel_HSD,fuel_HYDRO,fuel_IMPORT,fuel_SOLAR,fuel_WIND,age,2021_cost_per_unit
0,1.0986122886681098,1.3722461453938315,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.791759469228055,2.779440197188883
1,2.0794415416798357,2.4220555929702123,0.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3862943611198906,2.401525040848949
2,1.9459101490553132,2.2733931234611555,0.159,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3862943611198906,1.7561322915849038
3,0.0,5.392693928848956,0.86,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6390573296152584,1.184789984909162
5,3.9318256327243257,5.8666711524553135,0.79,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6390573296152584,1.1378330018213911
7,2.302585092994046,4.118432113751161,0.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6390573296152584,1.3454723665996355
8,3.912023005428146,3.5354951472145792,0.08,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,1.8961194845522977
9,0.0,4.631375799756173,0.47,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.302585092994046,1.2383742310432684
10,3.970291913552122,5.219249808261751,0.483,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6109179126442243,0.8671004876833833
11,2.995732273553991,3.5096989590165393,0.19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.6094379124341003,2.468099531471619
12,3.091042453358316,5.061107851771554,0.82,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6390573296152584,1.0784095813505903
13,3.091042453358316,4.950168826439459,0.73,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70805020110221,1.0508216248317612
14,3.091042453358316,5.075203814783836,0.83,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6390573296152584,1.0543120297715298
15,3.9318256327243257,3.061548103585121,0.05,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0794415416798357,3.654546775033431
16,3.5553480614894135,3.372376007453711,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6931471805599453,2.337952236831337
17,3.4965075614664802,5.296004694382108,0.69,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6390573296152584,1.3837912309017721
18,3.091042453358316,5.1209248420908065,0.87,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70805020110221,0.0
19,4.2626798770413155,4.053772536457053,0.18,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4657359027997265,2.1983350716202463
20,6.214608098422191,7.4562962526412475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.6094379124341003,1.9754689512968577
21,3.9889840465642745,2.7436039427156684,0.037,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,3.849296175519841
22,3.4965075614664802,5.553957536414743,0.89,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6390573296152584,1.2947271675944
23,5.3471075307174685,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,0.0
26,5.3471075307174685,6.334989178458869,0.318,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,1.5644405465033646
29,5.814130531825066,6.9492770925718945,0.373,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,1.2584609896100056
32,3.9318256327243257,5.684001447126745,0.66,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.302585092994046,1.1505720275988207
33,4.007333185232471,5.341408943616276,0.43,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5649493574615367,1.6544112780768316
34,3.912023005428146,4.172212599320415,0.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0986122886681098,2.6658383522929006
35,5.093750200806762,6.391107573072924,0.441,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,1.2669476034873244
36,4.454347296253507,6.406029294300651,0.8,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6390573296152584,1.2149127443642704
37,3.091042453358316,4.317226746049471,0.39,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,2.5201129055226197
38,5.0106352940962555,3.5103387409145976,0.03,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3.4728976958273465
39,5.0106352940962555,5.406898639992711,0.209,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,1.6544112780768316
42,5.0106352940962555,5.633626784500453,0.261,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,1.6544112780768316
45,5.3981627015177525,7.36158550856093,0.828,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,1.1817271953786161
48,5.0106352940962555,5.371918603190146,0.202,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5553480614894135,1.6544112780768316
49,4.653960350157523,2.5197749562278897,0.015,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,4.851795861449505
50,5.093750200806762,6.971266553932962,0.75,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,1.095273387402595
51,4.605170185988092,5.903623553354238,0.42,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,2.528125768907977
52,5.886104031450156,7.74732866802332,0.73,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.091042453358316,0.5187937934151675
53,3.9889840465642745,4.253943231908788,0.15,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2.5241273629412815
54,3.912023005428146,5.2929107772487365,0.45,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.1972245773362196,2.474856313934499
55,4.605170185988092,4.805820244873673,0.14,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.6094379124341003,3.4461707473048864
56,4.605170185988092,5.246719815352762,0.22,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,2.8027541365715076
57,3.912023005428146,3.075965732264161,0.05,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,2.3513752571634776
58,6.021023349349527,7.505261445017986,0.527,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,1.1019400787607843
60,5.298317366548036,3.0964731350219385,0.01,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3862943611198906,5.196672162785836
62,5.886104031450156,7.64440423623658,0.694,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,1.0367368849500223
64,5.886104031450156,7.578438524104782,0.646,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,1.3532545070416904
66,3.9889840465642745,5.7344700893873215,0.65,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,2.4397349311412793
68,5.298317366548036,3.7022990077734015,0.02,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.6094379124341003,4.660794089736088
69,4.68213122712422,5.248362649550107,0.2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,2.6026896854443837
70,4.624972813284271,5.7855590629050475,0.36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.1972245773362196,2.4406063908914204
71,4.6443908991413725,6.11326771342192,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,2.423031246069913
72,4.605170185988092,6.414378698010473,0.7,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,2.295560478057081
73,4.727387818712341,6.31184424055165,0.56,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,2.379546134130174
75,4.653960350157523,5.889341562763096,0.004,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,2.5416019934645457
76,5.003946305945459,5.959709397159687,0.308,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,2.714694743820879
77,4.7535901911063645,4.829400346728391,0.12,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2.6602595372658615
78,5.298317366548036,6.283200703146423,0.31,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,2.6078614738467776
79,6.432940092739179,7.625310104703824,0.397,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,2.151762203259462
81,6.432940092739179,7.474491995673342,0.339,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,2.151762203259462
83,3.912023005428146,3.7567460248956435,0.1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,3.071303460401065
84,4.2626798770413155,3.4433209287952087,0.052,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,3.488902962081261
85,4.574710978503383,5.983257208860276,0.662,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.367295829986474,1.2837077723447896
86,4.624972813284271,5.314475124075329,0.234,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,2.5952547069568657
87,5.3471075307174685,6.00005033353233,0.297,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,1.6486586255873816
89,5.3471075307174685,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.258096538021482,1.6486586255873816
91,5.991464547107982,7.5173643166130955,0.549,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,0.712949807856125
92,2.995732273553991,0.7249849374086967,0.013,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.58351893845611,4.558812062009942
93,2.995732273553991,4.709794130443941,0.637,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6109179126442243,1.3297240096314962
94,2.995732273553991,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.7612001156935624,0.0
95,5.560681631015528,3.8533064371192998,0.023,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,1.1410330045520618
96,5.3471075307174685,6.870769043523117,0.62,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5263605246161616,1.1410330045520618
97,5.8998973535824915,7.181686616936383,0.434,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,1.208960345836975
98,5.948034989180646,7.208823925101887,0.406,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.6678293725756554
99,5.799092654460526,7.316746297090814,0.546,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,1.0438040521731147
100,4.6443908991413725,5.558492467313517,0.291,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,2.5257286443082556
101,5.6131281063880705,7.00154239041555,0.518,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,2.1770218700187
103,4.6913478822291435,1.4189067488473672,0.007,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,5.388112365664251
104,5.267858159063328,5.753491264378996,0.201,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0794415416798357,1.8702625307159986
105,4.653960350157523,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8903717578961645,0.0
106,2.995732273553991,0.3391116075581432,0.009,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.5553480614894135,5.015025642397549
107,4.584967478670572,0.0,0.001,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,0.0
108,4.605170185988092,3.675165851026175,0.052,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.636576829071551
109,3.9512437185814275,3.8102073105736918,0.104,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,2.833213344056216
110,4.68213122712422,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,0.0
0,0.0,-0.4970870976554775,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.70805020110221,1.8213182714695995
1,4.553876891600541,5.668974995510738,0.35,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.423031246069913
2,0.0,4.524857775281294,0.29,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,2.6925980965432883
3,0.0,6.464467268328094,0.505,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5649493574615367,1.1878434223960523
5,4.68213122712422,6.382577318067732,0.63,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1972245773362196,1.0715836162801904
7,4.624972813284271,5.86742029462917,0.4,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,2.2741856184723477
8,4.74493212836325,6.072229455470271,0.43,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,2.4449523342809676
9,5.3471075307174685,5.37801216755522,0.122,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,2.3988039507345884
10,4.700480365792417,5.387282916231171,0.23,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,2.673458756332591
11,4.605170185988092,5.383880194897482,0.25,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,2.1077860146889784
12,3.9512437185814275,5.065788662137617,0.35,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.1972245773362196,2.63834278867739
13,3.9512437185814275,4.9857146721804,0.32,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,2.513656063073986
14,3.9512437185814275,4.724562592578728,0.255,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,2.768204123921957
15,5.3471075307174685,7.047596522560698,0.63,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.772588722239781,1.205970806988609
16,4.605170185988092,3.362709466613413,0.03,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3862943611198906,4.330864910577949
17,4.605170185988092,3.6154024367125475,0.04,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0986122886681098,4.160912273160771
18,5.393627546352362,7.277251527591779,0.781,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2178757094949273
19,4.007333185232471,5.446065163026077,0.48,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.3978952727983707,2.432735777459091
20,5.393627546352362,5.586917892092618,0.14,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.5653138090500605
21,4.007333185232471,5.558763253644216,0.54,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,2.437115985951652
22,3.9889840465642745,5.6231597376870806,0.59,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,2.411439497906128
23,4.007333185232471,5.471835284785841,0.49,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.423031246069913
26,5.720311776607412,7.3518600981612225,0.58,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0794415416798357,1.4350845252893227
29,4.0943445622221,6.93102199741967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.1410330045520618
32,4.653960350157523,5.91593464140883,0.41,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,2.505525936990736
33,6.025865973825314,7.987944432417211,0.81,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,1.1216775615991057
34,4.653960350157523,5.076328148734482,0.17,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,2.8553201198372458
35,4.727387818712341,6.203344906143481,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,2.4397349311412793
36,4.727387818712341,6.14888081765646,0.47,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,2.457877977400081
37,4.700480365792417,4.468966654951015,0.09,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,3.242592351485517
38,4.74493212836325,6.288734941826422,0.53,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,2.516889695641051
39,4.727387818712341,6.1043705984749845,0.45,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,2.5273273656719524
42,5.003946305945459,6.674245685418749,0.61,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,2.3580197998821464
45,5.087596335232384,5.9219091960304695,0.26,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,2.60638654732571
48,5.703782474656201,7.154812837413106,0.49,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,2.3896797998449792
49,5.703782474656201,7.086736345880553,0.46,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,2.4300984132930052
50,0.0,4.629368042060298,0.35,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,2.0693912058263346
51,4.248495242049359,5.890061191554281,0.628,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1354942159291497,1.2919836816486494
52,4.6443908991413725,5.481824054130324,0.34,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.367295829986474,1.2837077723447896
53,5.438079308923196,6.4846211897350825,0.326,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.110873864173311,1.0986122886681098
54,5.442417710521793,6.980563170683097,0.548,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,1.0818051703517284
55,3.9512437185814275,4.448390052174729,0.191,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.4657359027997265,2.67552700939665
56,5.3471075307174685,5.636654292127112,0.197,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1410330045520618
57,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1410330045520618
58,5.521460917862246,4.460034581316857,0.078,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.833213344056216,2.419478844465545
60,5.41610040220442,6.922320785095451,0.536,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,1.091923300517313
62,3.4657359027997265,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2.995732273553991,3.412503229031125,0.17,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,1.244154593958768
