,plant_name,capacity_mw,start,plant_name_x,net_generation_gwh,usage,2021_cost_per_unit,2022_cost_per_unit,2022_units,own_IPP,own_Joint venture,own_Public,own_RENTAL & SIPP,fuel_GAS,fuel_HFO,fuel_HSD,fuel_HYDRO,fuel_IMPORT,fuel_SOLAR,fuel_WIND,2022_usage,cost_increase,age,diff,log_usage_squared,log_age_squared,log_capacity_mw_squared,log_net_generation_gwh_squared,log_2021_cost_per_unit_squared,log_2022_cost_per_unit_squared,log_2022_usage_squared
0,Sharishabari 3 MW Engreen Solar Power Plant,1.0986122886681098,2017.0,Sharishabari 3 MW Engreen Solar Power Plant,1.3722461453938315,-1.8971199848858813,2.779440197188883,2.7985001040242823,3997213.0,True,False,False,False,False,False,False,False,False,True,False,-1.5449609530060062,0.3100000000000023,1.791759469228055,0.3100000000000023,-3.7942399697717626,3.58351893845611,2.1972245773362196,2.744492290787663,5.558880394377766,5.597000208048565,-3.0899219060120124
1,Sympa Solar Power 8 MW,2.0794415416798357,2019.0,Sympa Solar Power 8 MW,2.4220555929702123,-1.8325814637483102,2.401525040848949,2.421256622711544,11994460.0,True,False,False,False,False,False,False,False,False,True,False,-1.4663079628160618,0.22000000000000064,1.3862943611198906,0.22000000000000064,-3.6651629274966204,2.772588722239781,4.1588830833596715,4.844111185940425,4.803050081697898,4.842513245423088,-2.9326159256321236
2,Kaptai Solar,1.9459101490553132,2019.0,Kaptai Solar,2.2733931234611555,-1.8388510767619055,1.7561322915849038,7.349873704738337,0.0,False,False,True,False,False,False,False,False,False,True,False,0.0,1550.21,1.3862943611198906,1550.21,-3.677702153523811,2.772588722239781,3.8918202981106265,4.546786246922311,3.5122645831698076,14.699747409476673,0.0
3,Fenchugonj 50 MW Rental (Energy Prima),0.0,2009.0,Fenchugonj 50 MW Rental (Energy Prima),5.392693928848956,-0.15082288973458366,1.184789984909162,1.1085626195212777,48318547.0,False,False,False,True,True,False,False,False,False,False,False,0.0,-0.2400000000000002,2.6390573296152584,-0.2400000000000002,-0.3016457794691674,5.278114659230517,0.0,10.785387857697913,2.369579969818324,2.2171252390425553,0.0
5,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),3.9318256327243257,2009.0,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),5.8666711524553135,-0.23572233352106983,1.1378330018213911,0.0,0.0,False,False,False,True,True,False,False,False,False,False,False,0.0,0.0,2.6390573296152584,0.0,-0.4714446670421396,5.278114659230517,7.8636512654486515,11.733342304910627,2.2756660036427823,0.0,0.0
7,Kumargao 10 MW Desh Combridge (15 Yrs),2.302585092994046,2009.0,Kumargao 10 MW Desh Combridge (15 Yrs),4.118432113751161,-0.35667494393873245,1.3454723665996355,1.2864740258376797,75345178.0,False,False,False,True,True,False,False,False,False,False,False,-0.6546815871577215,-0.21999999999999975,2.6390573296152584,-0.21999999999999975,-0.7133498878774649,5.278114659230517,4.605170185988092,8.236864227502322,2.690944733199271,2.5729480516753593,-1.309363174315443
8,Amnura 50MW Sinha Power,3.912023005428146,2012.0,Amnura 50MW Sinha Power,3.5354951472145792,-2.5257286443082556,1.8961194845522977,2.5764217586237734,20839351.0,False,False,False,True,False,True,False,False,False,False,False,-1.7015805865128952,6.49,2.3978952727983707,6.49,-5.051457288616511,4.795790545596741,7.824046010856292,7.0709902944291585,3.7922389691045955,5.152843517247547,-3.40316117302579
9,Shahjahanullah Power Gen Co. Ltd.,0.0,2013.0,Shahjahanullah Power Gen Co. Ltd.,4.631375799756173,-0.7550225842780328,1.2383742310432684,1.2383742310432684,119664201.0,False,False,False,True,True,False,False,False,False,False,False,0.0,0.0,2.302585092994046,0.0,-1.5100451685560656,4.605170185988092,0.0,9.262751599512345,2.4767484620865368,2.4767484620865368,0.0
10,Ashuganj 50 MW PP,3.970291913552122,1986.0,Ashuganj 50 MW PP,5.219249808261751,-0.7277386253295643,0.8671004876833833,0.7608058290337602,194969682.0,False,False,True,False,True,False,False,False,False,False,False,-1.0497344967726476,-0.23999999999999977,3.6109179126442243,-0.23999999999999977,-1.4554772506591287,7.221835825288449,7.940583827104244,10.438499616523503,1.7342009753667667,1.5216116580675203,-2.0994689935452953
11,20 MW Solar Teknaf,2.995732273553991,2018.0,20 MW Solar Teknaf,3.5096989590165393,-1.6607312068216509,2.468099531471619,2.488234439880675,37555078.0,True,False,False,False,False,False,False,False,False,True,False,-1.3679450974793177,0.23999999999999844,1.6094379124341003,0.23999999999999844,-3.3214624136433017,3.2188758248682006,5.991464547107982,7.0193979180330786,4.936199062943238,4.97646887976135,-2.7358901949586354
12,Barabkundu SIPP 22 MW (Regent Power),3.091042453358316,2009.0,Barabkundu SIPP 22 MW (Regent Power),5.061107851771554,-0.19845093872383832,1.0784095813505903,1.128171090909654,147081880.0,False,False,False,True,True,False,False,False,False,False,False,-0.7015785408237715,0.1499999999999999,2.6390573296152584,0.1499999999999999,-0.3969018774476767,5.278114659230517,6.182084906716632,10.122215703543109,2.1568191627011806,2.256342181819308,-1.403157081647543
13,Tangail SIPP (22 MW) (Doreen Power Ltd.),3.091042453358316,2008.0,Tangail SIPP (22 MW) (Doreen Power Ltd.),4.950168826439459,-0.31471074483970024,1.0508216248317612,1.085189268335969,156351263.0,False,False,False,True,True,False,False,False,False,False,False,-0.6599024173725532,0.10000000000000009,2.70805020110221,0.10000000000000009,-0.6294214896794006,5.41610040220442,6.182084906716632,9.900337652878918,2.1016432496635225,2.170378536671938,-1.3198048347451063
14,Feni SIPP (22 MW) (Doreen Power Ltd.),3.091042453358316,2009.0,Feni SIPP (22 MW) (Doreen Power Ltd.),5.075203814783836,-0.18632957819149348,1.0543120297715298,1.0647107369924282,161137638.0,False,False,False,True,True,False,False,False,False,False,False,-0.6390437047964985,0.029999999999999805,2.6390573296152584,0.029999999999999805,-0.37265915638298697,5.278114659230517,6.182084906716632,10.150407629567672,2.1086240595430596,2.1294214739848565,-1.278087409592997
15,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,3.9318256327243257,2015.0,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,3.061548103585121,-2.995732273553991,3.654546775033431,2.9745086371023644,25438560.0,True,False,False,False,False,True,False,False,False,False,False,-1.6787120720627398,-19.07,2.0794415416798357,-19.07,-5.991464547107982,4.1588830833596715,7.8636512654486515,6.123096207170242,7.309093550066862,5.949017274204729,-3.3574241441254795
16,Manikganj 35MW Spectra Solar Park Ltd.,3.5553480614894135,2021.0,Manikganj 35MW Spectra Solar Park Ltd.,3.372376007453711,-2.3025850929940455,2.337952236831337,2.481567748522486,52473009.0,True,False,False,False,False,False,False,False,False,True,False,-1.4383743521935135,1.6000000000000014,0.6931471805599453,1.6000000000000014,-4.605170185988091,1.3862943611198906,7.110696122978827,6.744752014907422,4.675904473662674,4.963135497044972,-2.876748704387027
17,Bhola 32 MW (Venture Energy Resources Ltd.),3.4965075614664802,2009.0,Bhola 32 MW (Venture Energy Resources Ltd.),5.296004694382108,-0.37106368139083207,1.3837912309017721,1.2669476034873244,189564498.0,False,False,False,True,True,False,False,False,False,False,False,-0.7920821885445696,-0.4400000000000004,2.6390573296152584,-0.4400000000000004,-0.7421273627816641,5.278114659230517,6.9930151229329605,10.592009388764216,2.7675824618035443,2.5338952069746488,-1.5841643770891392
18,Bogura RPP (24MW) 15 yrs,3.091042453358316,2008.0,Bogura RPP (24MW) 15 yrs,5.1209248420908065,-0.13926206733350766,0.0,1.4085449700547104,167469576.0,False,False,False,True,True,False,False,False,False,False,False,-0.6121015489893087,0.0,2.70805020110221,0.0,-0.27852413466701526,5.41610040220442,6.182084906716632,10.241849684181613,0.0,2.8170899401094207,-1.2242030979786174
19,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",4.2626798770413155,1991.0,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",4.053772536457053,-1.7147984280919266,2.1983350716202463,7.409741954080923,51893680.0,False,False,True,False,True,False,False,False,False,False,False,-1.615775678892987,1642.99,3.4657359027997265,1642.99,-3.4295968561838532,6.931471805599453,8.525359754082631,8.107545072914107,4.396670143240493,14.819483908161846,-3.231551357785974
20,Power Import (Bheramara-Bharampur Phase-1),6.214608098422191,2018.0,Power Import (Bheramara-Bharampur Phase-1),7.4562962526412475,0.0,1.9754689512968577,0.0,0.0,False,False,False,False,False,False,False,False,True,False,False,0.0,0.0,1.6094379124341003,0.0,0.0,3.2188758248682006,12.429216196844383,14.912592505282495,3.9509379025937155,0.0,0.0
21,Faridpur 50 MW Peaking PP,3.9889840465642745,2011.0,Faridpur 50 MW Peaking PP,2.7436039427156684,-3.2968373663379125,3.849296175519841,3.0411835364579085,42848640.0,False,False,True,False,False,True,False,False,False,False,False,-1.6005287098970604,-26.03,2.4849066497880004,-26.03,-6.593674732675826,4.969813299576001,7.977968093128549,5.487207885431337,7.698592351039682,6.082367072915817,-3.201057419794121
22,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),3.4965075614664802,2009.0,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),5.553957536414743,-0.11653381625595151,1.2947271675944,1.4011829736136412,232729909.0,False,False,False,True,True,False,False,False,False,False,False,-0.6551415828953695,0.4099999999999997,2.6390573296152584,0.4099999999999997,-0.23306763251190302,5.278114659230517,6.9930151229329605,11.107915072829487,2.5894543351888,2.8023659472272824,-1.310283165790739
23,210 MW Shiddirganj TPP,5.3471075307174685,2019.0,210 MW Shiddirganj TPP,0.0,0.0,0.0,0.0,0.0,False,False,True,False,True,False,False,False,False,False,False,0.0,0.0,1.3862943611198906,0.0,0.0,2.772588722239781,10.694215061434937,0.5046278572279791,0.0,0.0,0.0
26,Siddhirganj 2x120 MW GTPP,5.3471075307174685,2019.0,Siddhirganj 2x120 MW GTPP,6.334989178458869,-1.1457038962019601,1.5644405465033646,2.642622395779755,116096664.0,False,False,True,False,True,False,False,False,False,False,False,-1.661738359773236,9.27,1.3862943611198906,9.27,-2.2914077924039202,2.772588722239781,10.694215061434937,12.669978356917738,3.1288810930067292,5.28524479155951,-3.323476719546472
29,Siddhirganj 335 MW CCPP,5.814130531825066,2019.0,Siddhirganj 335 MW CCPP,6.9492770925718945,-0.9861768593383216,1.2584609896100056,1.4350845252893227,1419204804.0,False,False,True,False,True,False,False,False,False,False,False,-0.9619726266889833,0.6800000000000002,1.3862943611198906,0.6800000000000002,-1.972353718676643,2.772588722239781,11.628261063650132,13.898554185143789,2.5169219792200113,2.8701690505786455,-1.9239452533779666
32,Midland Power Co. Ashuganj 51 MW,3.9318256327243257,2013.0,Midland Power Co. Ashuganj 51 MW,5.684001447126745,-0.4155154439616658,1.1505720275988207,1.0116009116784799,370760585.0,True,False,False,False,True,False,False,False,False,False,False,-0.6268159884380115,-0.41000000000000014,2.302585092994046,-0.41000000000000014,-0.8310308879233316,4.605170185988092,7.8636512654486515,11.36800289425349,2.301144055197642,2.0232018233569597,-1.253631976876023
33,Ashugonj  55 MW 3Yrs Rental (Precision Energy),4.007333185232471,2010.0,Ashugonj  55 MW 3Yrs Rental (Precision Energy),5.341408943616276,-0.843970070294529,1.6544112780768316,1.5151272329628591,276586308.0,False,False,False,True,True,False,False,False,False,False,False,-0.8684935212546914,-0.6800000000000006,2.5649493574615367,-0.6800000000000006,-1.687940140589058,5.1298987149230735,8.014666370464942,10.682817887232552,3.3088225561536633,3.030254465925718,-1.7369870425093827
34,50 MW HDFC Solar Power Plant,3.912023005428146,2020.0,50 MW HDFC Solar Power Plant,4.172212599320415,-1.8971199848858813,2.6658383522929006,2.6878474937846906,92430240.0,True,False,False,False,False,False,False,False,False,True,False,-1.363018370398179,0.3199999999999985,1.0986122886681098,0.3199999999999985,-3.7942399697717626,2.1972245773362196,7.824046010856292,8.34442519864083,5.331676704585801,5.375694987569381,-2.726036740796358
35,Chandpur 150 MW CCPP,5.093750200806762,2012.0,Chandpur 150 MW CCPP,6.391107573072924,-0.818710403535291,1.2669476034873244,5.407171771460119,726768536.0,False,False,True,False,True,False,False,False,False,False,False,-0.9339153484699667,219.45,2.3978952727983707,219.45,-1.637420807070582,4.795790545596741,10.187500401613525,12.782215146145848,2.5338952069746488,10.814343542920238,-1.8678306969399334
36,Sahzibazar 86 MW RPP (15 yrs),4.454347296253507,2009.0,Sahzibazar 86 MW RPP (15 yrs),6.406029294300651,-0.2231435513142097,1.2149127443642704,1.264126727145683,619933776.0,False,False,False,True,True,False,False,False,False,False,False,-0.6272409254053433,0.16999999999999993,2.6390573296152584,0.16999999999999993,-0.4462871026284193,5.278114659230517,8.908694592507015,12.812058588601301,2.429825488728541,2.528253454291366,-1.2544818508106865
37,Tangail Polly Power 22 MW TPPGCl,3.091042453358316,2020.0,Tangail Polly Power 22 MW TPPGCl,4.317226746049471,-0.941608539858445,2.5201129055226197,2.761906873892921,149421480.0,True,False,False,False,False,True,False,False,False,False,False,-0.690894456637408,3.4000000000000004,1.0986122886681098,3.4000000000000004,-1.88321707971689,2.1972245773362196,6.182084906716632,8.634453492098942,5.040225811045239,5.523813747785842,-1.3817889132748162
38,United Payra PP Patuakhali Imp,5.0106352940962555,2021.0,United Payra PP Patuakhali Imp,3.5103387409145976,-3.506557897319982,3.4728976958273465,3.48216274048526,76919436.0,True,False,False,False,False,True,False,False,False,False,False,-1.6730617640642893,0.30000000000000426,0.6931471805599453,0.30000000000000426,-7.013115794639964,1.3862943611198906,10.021270588192511,7.020677481829195,6.945795391654693,6.96432548097052,-3.3461235281285786
39, Ashuganj TPP Unit-3,5.0106352940962555,1987.0, Ashuganj TPP Unit-3,5.406898639992711,-1.565421027017326,1.6544112780768316,1.979621206397625,347574918.0,False,False,True,False,True,False,False,False,False,False,False,-1.2675772454015237,2.01,3.58351893845611,2.01,-3.130842054034652,7.16703787691222,10.021270588192511,10.813797279985423,3.3088225561536633,3.95924241279525,-2.5351544908030474
42, Ashuganj TPP Unit-4,5.0106352940962555,1987.0, Ashuganj TPP Unit-4,5.633626784500453,-1.3432348716594436,1.6544112780768316,1.979621206397625,347574918.0,False,False,True,False,True,False,False,False,False,False,False,-1.2675772454015237,2.01,3.58351893845611,2.01,-2.686469743318887,7.16703787691222,10.021270588192511,11.267253569000905,3.3088225561536633,3.95924241279525,-2.5351544908030474
45,Ashuganj 225 MW CCPP,5.3981627015177525,1987.0,Ashuganj 225 MW CCPP,7.36158550856093,-0.18874212459687742,1.1817271953786161,1.199964782928397,1579703499.0,False,False,True,False,True,False,False,False,False,False,False,-0.6282113155961425,0.06000000000000005,3.58351893845611,0.06000000000000005,-0.3774842491937548,7.16703787691222,10.796325403035505,14.72317101712186,2.3634543907572323,2.399929565856794,-1.256422631192285
48, Ashuganj TPP Unit-5,5.0106352940962555,1988.0, Ashuganj TPP Unit-5,5.371918603190146,-1.5994875815809322,1.6544112780768316,1.979621206397625,347574918.0,False,False,True,False,True,False,False,False,False,False,False,-1.2675772454015237,2.01,3.5553480614894135,2.01,-3.1989751631618644,7.110696122978827,10.021270588192511,10.743837206380292,3.3088225561536633,3.95924241279525,-2.5351544908030474
49,Modhumoti 105 MW NWPGCL,4.653960350157523,2019.0,Modhumoti 105 MW NWPGCL,2.5197749562278897,-4.199705077879927,4.851795861449505,3.34814816057234,98005392.0,False,False,True,False,False,True,False,False,False,False,False,-1.5634704923825475,-99.52,1.3862943611198906,-99.52,-8.399410155759854,2.772588722239781,9.307920700315046,5.039549912455779,9.70359172289901,6.69629632114468,-3.126940984765095
50,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,5.093750200806762,2017.0,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,6.971266553932962,-0.2876820724517809,1.095273387402595,1.1216775615991057,1038532925.0,True,False,False,False,True,False,False,False,False,False,False,-0.7081838219115675,0.07999999999999963,1.791759469228055,0.07999999999999963,-0.5753641449035618,3.58351893845611,10.187500401613525,13.942533107865923,2.19054677480519,2.2433551231982114,-1.416367643823135
51,Shiddirganj  Dutchbangla 100 MW,4.605170185988092,2011.0,Shiddirganj  Dutchbangla 100 MW,5.903623553354238,-0.8675005677047231,2.528125768907977,3.005187432324746,161026042.0,False,False,False,True,False,True,False,False,False,False,False,-1.4086550930136144,7.660000000000002,2.4849066497880004,7.660000000000002,-1.7350011354094463,4.969813299576001,9.210340371976184,11.807247106708475,5.056251537815954,6.010374864649492,-2.8173101860272287
52,Haripur Power Ltd.,5.886104031450156,2001.0,Haripur Power Ltd.,7.74732866802332,-0.31471074483970024,0.5187937934151675,0.5306282510621704,1919174000.0,True,False,False,False,True,False,False,False,False,False,False,-0.8224979220653684,0.020000000000000018,3.091042453358316,0.020000000000000018,-0.6294214896794006,6.182084906716632,11.772208062900312,15.49465733604664,1.037587586830335,1.0612565021243408,-1.6449958441307369
53,Bhairab Power 54.5 MW,3.9889840465642745,2021.0,Bhairab Power 54.5 MW,4.253943231908788,-1.8971199848858813,2.5241273629412815,2.830267833826459,198278640.0,True,False,False,False,False,True,False,False,False,False,False,-1.0505550044081247,4.469999999999999,0.6931471805599453,4.469999999999999,-3.7942399697717626,1.3862943611198906,7.977968093128549,8.507886463817576,5.048254725882563,5.660535667652918,-2.1011100088162493
54,Baraka Patenga,3.912023005428146,2014.0,Baraka Patenga,5.2929107772487365,-0.7985076962177716,2.474856313934499,2.744060638625243,232871760.0,True,False,False,False,False,True,False,False,False,False,False,-0.9161439988699049,3.67,2.1972245773362196,3.67,-1.5970153924355432,4.394449154672439,7.824046010856292,10.585821554497473,4.949712627868998,5.488121277250486,-1.8322879977398099
55,Noapara100MW (Bangla Trac),4.605170185988092,2018.0,Noapara100MW (Bangla Trac),4.805820244873673,-1.9661128563728327,3.4461707473048864,3.591266625246936,102068064.0,True,False,False,False,False,False,True,False,False,False,False,-1.5421984098429717,4.900000000000002,1.6094379124341003,4.900000000000002,-3.9322257127456655,3.2188758248682006,9.210340371976184,9.611640489747346,6.892341494609773,7.182533250493872,-3.0843968196859435
