,plant_name,capacity_mw,start,plant_name_x,net_generation_gwh,usage,2021_cost_per_unit,2022_cost_per_unit,2022_units,own_IPP,own_Joint venture,own_Public,own_RENTAL & SIPP,fuel_GAS,fuel_HFO,fuel_HSD,fuel_HYDRO,fuel_IMPORT,fuel_SOLAR,fuel_WIND,2022_usage,cost_increase,age,diff,log_usage_squared,log_age_squared,log_capacity_mw_squared,log_net_generation_gwh_squared,log_2021_cost_per_unit_squared,log_2022_cost_per_unit_squared,log_2022_usage_squared
56,Julda Acorn Infra.service Ltd.100MW,4.605170185988092,2018.0,Julda Acorn Infra.service Ltd.100MW,5.246719815352762,-1.5141277326297755,2.8027541365715076,2.914522218128448,222839580.0,False,False,False,True,False,True,False,False,False,False,False,-1.2854952792745942,1.9500000000000028,1.6094379124341003,1.9500000000000028,-3.028255465259551,3.2188758248682006,9.210340371976184,10.493439630705524,5.605508273143015,5.829044436256896,-2.5709905585491883
57,Katakhali (Northern) Peaking,3.912023005428146,2012.0,Katakhali (Northern) Peaking,3.075965732264161,-2.995732273553991,2.3513752571634776,2.8021475244813256,297602757.0,False,False,False,True,False,True,False,False,False,False,False,-0.7624782684575763,5.98,2.3978952727983707,5.98,-5.991464547107982,4.795790545596741,7.824046010856292,6.151931464528322,4.702750514326955,5.604295048962651,-1.5249565369151525
58,Haripur 412 MW CCPP,6.021023349349527,1987.0,Haripur 412 MW CCPP,7.505261445017986,-0.6405547304407747,1.1019400787607843,0.9162907318741551,1981733402.0,False,False,True,False,True,False,False,False,False,False,False,-0.8861999530376258,-0.5099999999999998,3.58351893845611,-0.5099999999999998,-1.2811094608815494,7.16703787691222,12.042046698699053,15.010522890035972,2.2038801575215685,1.8325814637483102,-1.7723999060752518
60,Paramount Baghabari BanglaTrack,5.298317366548036,2019.0,Paramount Baghabari BanglaTrack,3.0964731350219385,-4.605170185988091,5.196672162785836,4.014399072045013,104571634.0,True,False,False,False,False,False,True,False,False,False,False,-1.670037676941898,-125.27999999999999,1.3862943611198906,-125.27999999999999,-9.210340371976182,2.772588722239781,10.596634733096073,6.192946270043877,10.393344325571672,8.028798144090025,-3.340075353883796
62,Ashuganj 450 MW CCPP (North),5.886104031450156,2017.0,Ashuganj 450 MW CCPP (North),7.64440423623658,-0.36528331847533263,1.0367368849500223,1.0818051703517284,2017615091.0,False,False,True,False,True,False,False,False,False,False,False,-0.7905187836427454,0.13000000000000034,1.791759469228055,0.13000000000000034,-0.7305666369506651,3.58351893845611,11.772208062900312,15.28880847247316,2.0734737699000445,2.163610340703457,-1.5810375672854908
64,Ashuganj 450 MW CCPP (South),5.886104031450156,2017.0,Ashuganj 450 MW CCPP (South),7.578438524104782,-0.43695577519953516,1.3532545070416904,1.324418957401803,2135112449.0,False,False,True,False,True,False,False,False,False,False,False,-0.7536413805167574,-0.11000000000000032,1.791759469228055,-0.11000000000000032,-0.8739115503990703,3.58351893845611,11.772208062900312,15.156877048209564,2.7065090140833807,2.648837914803606,-1.5072827610335149
66,Kamalaghat Banco Energy Generation,3.9889840465642745,2018.0,Kamalaghat Banco Energy Generation,5.7344700893873215,-0.4307829160924542,2.4397349311412793,2.761906873892921,376975008.0,True,False,False,False,False,True,False,False,False,False,False,-0.6542253172160105,4.359999999999999,1.6094379124341003,4.359999999999999,-0.8615658321849085,3.2188758248682006,7.977968093128549,11.468940178774643,4.8794698622825585,5.523813747785842,-1.308450634432021
68,Daudkandi 200MW(Bangla Trac),5.298317366548036,2018.0,Daudkandi 200MW(Bangla Trac),3.7022990077734015,-3.912023005428146,4.660794089736088,3.745496054532832,159163968.0,True,False,False,False,False,False,True,False,False,False,False,-1.5972147038598024,-63.39,1.6094379124341003,-63.39,-7.824046010856292,3.2188758248682006,10.596634733096073,7.404598015546803,9.321588179472176,7.490992109065664,-3.1944294077196047
69,ECPV Chattogram Limited 108 MW,4.68213122712422,2019.0,ECPV Chattogram Limited 108 MW,5.248362649550107,-1.6094379124341003,2.6026896854443837,2.866761892257031,407101368.0,True,False,False,False,False,True,False,False,False,False,False,-1.0313098057095675,4.079999999999998,1.3862943611198906,4.079999999999998,-3.2188758248682006,2.772588722239781,9.36426245424844,10.496725299100214,5.2053793708887675,5.733523784514062,-2.062619611419135
70,Digital  Power & Associates Gagnagar,4.624972813284271,2014.0,Digital  Power & Associates Gagnagar,5.7855590629050475,-1.0216512475319814,2.4406063908914204,2.830857630363757,440988642.0,True,False,False,False,False,True,False,False,False,False,False,-0.9541095452623849,5.48,2.1972245773362196,5.48,-2.043302495063963,4.394449154672439,9.249945626568541,11.571118125810095,4.881212781782841,5.661715260727514,-1.9082190905247696
71,Orion Power Sonargaon Ltd.,4.6443908991413725,2020.0,Orion Power Sonargaon Ltd.,6.11326771342192,-0.6931471805599453,2.423031246069913,2.579458966729223,638940480.0,True,False,False,False,False,True,False,False,False,False,False,-0.7348300223788791,1.9100000000000001,1.0986122886681098,1.9100000000000001,-1.3862943611198906,2.1972245773362196,9.288781798282745,12.22653542684384,4.846062492139826,5.158917933458446,-1.4696600447577581
72,Juldha Acorn 100 MW Unit-3,4.605170185988092,2020.0,Juldha Acorn 100 MW Unit-3,6.414378698010473,-0.35667494393873245,2.295560478057081,2.7140322727797574,586327094.0,True,False,False,False,False,True,False,False,False,False,False,-0.7658653069553175,5.16,1.0986122886681098,5.16,-0.7133498878774649,2.1972245773362196,9.210340371976184,12.828757396020945,4.591120956114162,5.428064545559515,-1.531730613910635
73,HF 113 MW Power Limited,4.727387818712341,2019.0,HF 113 MW Power Limited,6.31184424055165,-0.579818495252942,2.379546134130174,2.7350166493320245,577999758.0,True,False,False,False,False,True,False,False,False,False,False,-0.8522636213501965,4.609999999999999,1.3862943611198906,4.609999999999999,-1.159636990505884,2.772588722239781,9.454775637424682,12.6236884811033,4.759092268260348,5.470033298664049,-1.704527242700393
75,Lobonchora Orion Power Rupsha Ltd. 105 MW,4.653960350157523,2018.0,Lobonchora Orion Power Rupsha Ltd. 105 MW,5.889341562763096,-5.521460917862246,2.5416019934645457,2.8172035149987327,540193296.0,True,False,False,False,False,True,False,False,False,False,False,-0.8490779629205504,4.030000000000001,1.6094379124341003,4.030000000000001,-11.042921835724492,3.2188758248682006,9.307920700315046,11.778683125526191,5.0832039869290915,5.634407029997465,-1.6981559258411008
76,Kodda 150 MW PP,5.003946305945459,2018.0,Kodda 150 MW PP,5.959709397159687,-1.1776554960085626,2.714694743820879,2.987700101856727,480557237.0,False,False,True,False,False,True,False,False,False,False,False,-1.1125153530131033,4.74,1.6094379124341003,4.74,-2.355310992017125,3.2188758248682006,10.007892611890918,11.919418794319373,5.429389487641758,5.975400203713454,-2.2250307060262067
77,Anlima Chattogram 116 MW,4.7535901911063645,2021.0,Anlima Chattogram 116 MW,4.829400346728391,-2.120263536200091,2.6602595372658615,2.719978771967484,755550326.0,True,False,False,False,False,True,False,False,False,False,False,-0.6949658061306051,0.879999999999999,0.6931471805599453,0.879999999999999,-4.240527072400182,1.3862943611198906,9.507180382212729,9.658800693456781,5.320519074531723,5.439957543934968,-1.3899316122612104
78,Desh Energy Chandpur  200 MW,5.298317366548036,2018.0,Desh Energy Chandpur  200 MW,6.283200703146423,-1.171182981502945,2.6078614738467776,2.8449093838194073,752048193.0,True,False,False,False,False,True,False,False,False,False,False,-1.0303325655479527,3.629999999999999,1.6094379124341003,3.629999999999999,-2.34236596300589,3.2188758248682006,10.596634733096073,12.566401406292846,5.215722947693555,5.689818767638815,-2.0606651310959054
79,"Payra, Potuakhali 2*660 MW PP (U-1)",6.432940092739179,2020.0,"Payra, Potuakhali 2*660 MW PP (U-1)",7.625310104703824,-0.9238189982949466,2.151762203259462,2.6282852326333477,3998490350.0,False,True,False,False,False,False,False,False,False,False,False,-0.6991255889307972,5.25,1.0986122886681098,5.25,-1.847637996589893,2.1972245773362196,12.865880185478359,15.250620209407648,4.303524406518924,5.256570465266695,-1.3982511778615945
81,"Payra, Potuakhali 2*660 MW PP (U-2)",6.432940092739179,2020.0,"Payra, Potuakhali 2*660 MW PP (U-2)",7.474491995673342,-1.0817551716016867,2.151762203259462,2.6282852326333477,3998490350.0,False,True,False,False,False,False,False,False,False,False,False,-0.6991255889307972,5.25,1.0986122886681098,5.25,-2.1635103432033733,2.1972245773362196,12.865880185478359,14.948983991346685,4.303524406518924,5.256570465266695,-1.3982511778615945
83,Santahar 50 MW PP,3.912023005428146,2012.0,Santahar 50 MW PP,3.7567460248956435,-2.3025850929940455,3.071303460401065,2.9739977814079848,68351477.0,False,False,True,False,False,True,False,False,False,False,False,-1.4646062927753163,-2.0,2.3978952727983707,-2.0,-4.605170185988091,4.795790545596741,7.824046010856292,7.513492049791287,6.14260692080213,5.9479955628159695,-2.9292125855506326
84,Bera 70 MW Peaking RE,4.2626798770413155,2011.0,Bera 70 MW Peaking RE,3.4433209287952087,-2.9565115604007097,3.488902962081261,7.7226775164680035,148245.0,False,False,True,False,False,True,False,False,False,False,False,-1.8256680057441987,2226.25,2.4849066497880004,2226.25,-5.9130231208014195,4.969813299576001,8.525359754082631,6.886641857590417,6.977805924162522,15.445355032936007,-3.6513360114883975
85,Fenchuganj C.C. (Unit #1),4.574710978503383,1994.0,Fenchuganj C.C. (Unit #1),5.983257208860276,-0.4124897230451288,1.2837077723447896,1.1378330018213911,0.0,False,False,True,False,True,False,False,False,False,False,False,0.0,-0.48999999999999977,3.367295829986474,-0.48999999999999977,-0.8249794460902576,6.734591659972948,9.149421957006766,11.966514417720552,2.567415544689579,2.2756660036427823,0.0
86,"Sangu, Dohazari-kaliaish 100 MW PPP",4.624972813284271,2011.0,"Sangu, Dohazari-kaliaish 100 MW PPP",5.314475124075329,-1.4524341636244356,2.5952547069568657,0.0,0.0,False,False,True,False,False,True,False,False,False,False,False,0.0,0.0,2.4849066497880004,0.0,-2.904868327248871,4.969813299576001,9.249945626568541,10.628950248150659,5.190509413913731,0.0,0.0
87,Rauzan 210 MW /ST (1st),5.3471075307174685,1997.0,Rauzan 210 MW /ST (1st),6.00005033353233,-1.2140231401794375,1.6486586255873816,6.0473721790462776,500551576.0,False,False,True,False,True,False,False,False,False,False,False,-1.2545582121213599,417.8,3.258096538021482,417.8,-2.428046280358875,6.516193076042964,10.694215061434937,12.00010066706466,3.2973172511747633,12.094744358092555,-2.5091164242427197
89,Rauzan 210 MW /ST (2nd),5.3471075307174685,1997.0,Rauzan 210 MW /ST (2nd),0.0,0.0,1.6486586255873816,6.0473721790462776,500551576.0,False,False,True,False,True,False,False,False,False,False,False,-1.2545582121213599,417.8,3.258096538021482,417.8,0.0,6.516193076042964,10.694215061434937,0.0,3.2973172511747633,12.094744358092555,-2.5091164242427197
91,Bibiana III 400 MW CCPP,5.991464547107982,2019.0,Bibiana III 400 MW CCPP,7.5173643166130955,-0.5996568374726063,0.712949807856125,4.890349128221754,2139346500.0,False,False,True,False,True,False,False,False,False,False,False,-0.8202651543461364,130.96,1.3862943611198906,130.96,-1.1993136749452127,2.772588722239781,11.982929094215963,15.034728633226191,1.42589961571225,9.780698256443507,-1.640530308692273
92,Saidpur 20 MW /GT,2.995732273553991,1987.0,Saidpur 20 MW /GT,0.7249849374086967,-4.3428059215206005,4.558812062009942,5.209322204976474,1171640.0,False,False,True,False,False,False,True,False,False,False,False,-1.8083574265572597,87.5,3.58351893845611,87.5,-8.685611843041201,7.16703787691222,5.991464547107982,1.4499698748173935,9.117624124019883,10.41864440995295,-3.6167148531145195
93,Sylhet 1x20 MW /GT,2.995732273553991,1986.0,Sylhet 1x20 MW /GT,4.709794130443941,-0.45098562340997367,1.3297240096314962,1.2809338454620642,65637000.0,False,False,True,False,True,False,False,False,False,False,False,-1.1250387618809117,-0.17999999999999972,3.6109179126442243,-0.17999999999999972,-0.9019712468199474,7.221835825288449,5.991464547107982,9.419588260887881,2.659448019262993,2.561867690924129,-2.2500775237618234
94,Bheramara GT unit-3,2.995732273553991,1980.0,Bheramara GT unit-3,0.0,0.0,0.0,0.0,-113167.0,False,False,True,False,False,False,True,False,False,False,False,-1.8280912055828327,0.0,3.7612001156935624,0.0,0.0,7.522400231387125,5.991464547107982,-3.752022043351292,0.0,0.0,-3.6561824111656653
95, Ghorasal Repowered CCPP Unit-3,5.560681631015528,2021.0, Ghorasal Repowered CCPP Unit-3,3.8533064371192998,-3.7722610630529876,1.1410330045520618,11.129158245838182,4491600.0,False,False,True,False,True,False,False,False,False,False,False,-1.8207568465818964,68125.87,0.6931471805599453,68125.87,-7.544522126105975,1.3862943611198906,11.121363262031055,7.7066128742385995,2.2820660091041236,22.258316491676364,-3.641513693163793
96, Ghorasal TPP Unit-5,5.3471075307174685,1989.0, Ghorasal TPP Unit-5,6.870769043523117,-0.4780358009429998,1.1410330045520618,11.129158245838182,4491600.0,False,False,True,False,True,False,False,False,False,False,False,-1.819439013238337,68125.87,3.5263605246161616,68125.87,-0.9560716018859996,7.052721049232323,10.694215061434937,13.741538087046234,2.2820660091041236,22.258316491676364,-3.638878026476674
97,Ghorasal 365 MW CCPP Unit-7,5.8998973535824915,2018.0,Ghorasal 365 MW CCPP Unit-7,7.181686616936383,-0.8347107448817322,1.208960345836975,11.129158245838182,4491600.0,False,False,True,False,True,False,False,False,False,False,False,-1.8223546165611342,68125.65,1.6094379124341003,68125.65,-1.6694214897634645,3.2188758248682006,11.799794707164983,14.363373233872766,2.41792069167395,22.258316491676364,-3.6447092331222684
98,Bibiyana - South  383 MW CCPP,5.948034989180646,2021.0,Bibiyana - South  383 MW CCPP,7.208823925101887,-0.9014021193804044,0.6678293725756554,0.0,2522746430.0,False,False,True,False,True,False,False,False,False,False,False,-0.6832899856031714,0.0,0.6931471805599453,0.0,-1.8028042387608088,1.3862943611198906,11.896069978361291,14.417647850203775,1.3356587451513109,0.0,-1.366579971206343
99,Shahjibazar 330 MW CCPP,5.799092654460526,2016.0,Shahjibazar 330 MW CCPP,7.316746297090814,-0.6051363032372319,1.0438040521731147,0.0,1079194056.0,False,False,True,False,True,False,False,False,False,False,False,-1.1035272685654725,0.0,1.9459101490553132,0.0,-1.2102726064744638,3.8918202981106265,11.598185308921051,14.633492594181629,2.0876081043462293,0.0,-2.207054537130945
100,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",4.6443908991413725,2017.0,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",5.558492467313517,-1.2344320118106447,2.5257286443082556,3.136797713832594,251354160.0,False,False,True,False,False,True,False,False,False,False,False,-1.2506070130789655,10.530000000000001,1.791759469228055,10.530000000000001,-2.4688640236212893,3.58351893845611,9.288781798282745,11.116984934627034,5.051457288616511,6.273595427665188,-2.501214026157931
101,Barapukuria Coal based S/T (unit 3),5.6131281063880705,2018.0,Barapukuria Coal based S/T (unit 3),7.00154239041555,-0.657780036722654,2.1770218700187,2.0955609235597192,1094796315.0,False,False,True,False,False,False,False,False,False,False,False,-0.9957954452846247,-0.6899999999999995,1.6094379124341003,-0.6899999999999995,-1.315560073445308,3.2188758248682006,11.226256212776141,14.0030847808311,4.3540437400374,4.1911218471194385,-1.9915908905692492
103,Gopalganj 100 MW Peaking PP,4.6913478822291435,2011.0,Gopalganj 100 MW Peaking PP,1.4189067488473672,-4.961845129926823,5.388112365664251,3.94138761405805,0.0,False,False,True,False,False,True,False,False,False,False,False,0.0,-167.29999999999998,2.4849066497880004,-167.29999999999998,-9.923690259853647,4.969813299576001,9.382695764458287,2.8378134976947345,10.776224731328503,7.8827752281161,0.0
104,Bhola 225 MW CCPP,5.267858159063328,2015.0,Bhola 225 MW CCPP,5.753491264378996,-1.6044503709230613,1.8702625307159986,6.2878585601617845,633957607.0,False,False,True,False,True,False,False,False,False,False,False,-1.1050026125250794,531.51,2.0794415416798357,531.51,-3.2089007418461226,4.1588830833596715,10.535716318126656,11.506982528757993,3.740525061431997,12.575717120323569,-2.2100052250501587
105,Tongi 80 MW GTPP,4.653960350157523,2005.0,Tongi 80 MW GTPP,0.0,0.0,0.0,0.0,-74765.0,False,False,True,False,True,False,False,False,False,False,False,-1.8265666958606632,0.0,2.8903717578961645,0.0,0.0,5.780743515792329,9.307920700315046,-3.2148798195428547,0.0,0.0,-3.6531333917213265
106,Rangpur 20 MW /GT,2.995732273553991,1988.0,Rangpur 20 MW /GT,0.3391116075581432,-4.710530701645918,5.015025642397549,4.735496447663666,0.0,False,False,True,False,False,False,True,False,False,False,False,0.0,-36.739999999999995,3.5553480614894135,-36.739999999999995,-9.421061403291835,7.110696122978827,5.991464547107982,0.6782232151162865,10.030051284795098,9.470992895327331,0.0
107,Hathazari 100 MW Peaking PP,4.584967478670572,2011.0,Hathazari 100 MW Peaking PP,0.0,-6.907755278982137,0.0,3.4553698605505483,28044085.0,False,False,True,False,False,True,False,False,False,False,False,-1.738221543475987,0.0,2.4849066497880004,0.0,-13.815510557964274,4.969813299576001,9.169934957341145,-0.30933496002427757,0.0,6.910739721101097,-3.4764430869519733
108,Shahazibazar 100 MW GT,4.605170185988092,2021.0,Shahazibazar 100 MW GT,3.675165851026175,-2.9565115604007097,0.636576829071551,2.194999882314108,0.0,False,False,True,False,True,False,False,False,False,False,False,0.0,7.090000000000001,0.6931471805599453,7.090000000000001,-5.9130231208014195,1.3862943611198906,9.210340371976184,7.35033170205235,1.273153658143102,4.389999764628216,0.0
109,Titas 50 MW Peaking PP,3.9512437185814275,2011.0,Titas 50 MW Peaking PP,3.8102073105736918,-2.2633643798407643,2.833213344056216,2.9223846481693707,0.0,False,False,True,False,False,True,False,False,False,False,False,0.0,1.5855546668253986,2.4849066497880004,1.5855546668253986,-4.526728759681529,4.969813299576001,7.902487437162855,7.6204146211473835,5.666426688112432,5.844769296338741,0.0
110,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,4.68213122712422,2017.0,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,0.0,0.0,0.0,0.0,0.0,True,False,False,False,False,True,False,False,False,False,False,0.0,0.0,1.791759469228055,0.0,0.0,3.58351893845611,9.36426245424844,0.0,0.0,0.0,0.0
0,Kutubdia 900KW Wind PP,0.0,2008.0,Kutubdia 900KW Wind PP,-0.4970870976554775,0.0,1.8213182714695995,6.045005314036012,599901.0,False,False,True,False,False,False,False,False,False,False,True,-1.6481283258519925,415.82,2.70805020110221,415.82,0.0,5.41610040220442,0.0,-0.994174195310955,3.642636542939199,12.090010628072024,-3.296256651703985
1,Powerpac Mutiara Jamalpur Power plant Ltd,4.553876891600541,0.0,Powerpac Mutiara Jamalpur Power plant Ltd,5.668974995510738,-1.0498221244986778,2.423031246069913,3.091951131294534,13945632.0,True,False,False,False,False,True,False,False,False,False,False,-1.7801813379260842,10.74,0.0,10.74,-2.0996442489973557,0.0,9.107753783201082,11.337949991021476,4.846062492139826,6.183902262589068,-3.5603626758521685
