,own,plant_name_x,fuel_type,capacity_mw,net_generation_gwh,usage,match_name_plants,plant_name_y,costs_name,2021_units,2021_amount,2021_cost_per_unit
83,IPP,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,F.Oil,51.0,21.3606,0.05,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,Sinha People Energy Ltd.,21026448.0,812740081.0,38.65
84,IPP,Summit   Barishal (110 MW),F.Oil,110.0,218.6086,0.23,Summit   Barishal (110 MW),Summit   Barishal (110 MW),Summit Barishal Power Ltd.,218608608.0,3167467899.0,14.49
85,IPP,Summit Narayangonj Power unit-2 Madangonj (55 MW),F.Oil,55.0,259.5017,0.54,Summit Narayangonj Power unit-2 Madangonj (55 MW),Summit Narayangonj Power unit-2 Madangonj (55 MW),Summit Narayangonj Power Unit II Ltd.,259501715.0,2969690929.0,11.44
86,IPP,Dhaka(Doreen) Northern Power Ltd.Manikgonj,F.Oil,55.0,231.8441,0.48,Dhaka(Doreen) Northern Power Ltd.Manikgonj,Dhaka(Doreen) Northern Power Ltd.Manikgonj,Doreen Northern Power Limited,231844112.0,2641124870.0,11.39
87,IPP,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,F.Oil,55.0,237.8964,0.49,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,Doreen Southern Power Limited,237896381.0,2684321524.0,11.28
88,IPP,Powerpac Mutiara Jamalpur Power plant Ltd,F.Oil,95.0,289.7374,0.35,Powerpac Mutiara Jamalpur Power plant Ltd,Powerpac Mutiara Jamalpur Power plant Ltd,Power Pac Motiara - Jamalpur,289737408.0,3268082838.0,11.28
89,IPP,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,F.Oil,108.0,0.0,0.0,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,CLC Power Company Ltd.,,,
90,IPP,Kamalaghat Banco Energy Generation,F.Oil,54.0,309.349,0.65,Kamalaghat Banco Energy Generation,Kamalaghat Banco Energy Generation,M/S Banco Energy Generation Ltd.,309349044.0,3548402788.0,11.47
91,IPP,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),F.Oil,300.0,1280.2528,0.49,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),Summit Gazipur II Power Ltd. - Kodda (300MW),1280252848.0,13968072079.0,10.91
92,IPP,United Mymensing Power(UMPL) 200MW Generation,F.Oil,200.0,1019.8212,0.58,United Mymensing Power(UMPL) 200MW Generation,United Mymensing Power(UMPL) 200MW Generation,United Mymensingh Power Ltd. (200MW),1019821200.0,11669327634.0,11.44
93,IPP,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,F.Oil,149.0,791.75,0.61,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,ACE Alliance Power Ltd. (149MW) (Summit Gazipur),791750046.0,8370704611.0,10.57
94,IPP,Lobonchora Orion Power Rupsha Ltd. 105 MW,F.Oil,105.0,361.1674,0.004,Lobonchora Orion Power Rupsha Ltd. 105 MW,Lobonchora Orion Power Rupsha Ltd. 105 MW,Orion Power Rupsha Ltd. - Khulna (105MW),361167408.0,4586519321.0,12.7
95,IPP,Desh Energy Chandpur  200 MW,F.Oil,200.0,535.4999,0.31,Desh Energy Chandpur  200 MW,Desh Energy Chandpur  200 MW,Desh Energy Chandpur Power Company Ltd.,535499933.0,7266737367.0,13.57
96,IPP,Juldha Acorn 100 MW Unit-3,F.Oil,100.0,610.5613,0.7,Juldha Acorn 100 MW Unit-3,Juldha Acorn 100 MW Unit-3,Acron Infracture Service Ltd. (Unit-3),610561267.0,6065069101.0,9.93
97,IPP,Ashugonj 150 MW (Midland East),F.Oil,150.0,410.3474,0.31,Ashugonj 150 MW (Midland East),Ashugonj 150 MW (Midland East),Midland East Power Company Ltd.,410347432.0,5106156835.0,12.44
98,IPP,United Jamalpur PPL,F.Oil,115.0,538.4717,0.53,United Jamalpur PPL,United Jamalpur PPL,United Jamalpur 200MW,538471740.0,6669811635.0,12.39
99,IPP,Confidence CPBL- 2 Bogura,F.Oil,113.0,447.8107,0.45,Confidence CPBL- 2 Bogura,Confidence CPBL- 2 Bogura,Confidence Power Ltd. (Unit-2) - Bogra,447810720.0,5606954875.0,12.52
100,IPP,Baraka Shikalbaha 105MW PS,F.Oil,105.0,160.1848,0.17,Baraka Shikalbaha 105MW PS,Baraka Shikalbaha 105MW PS,Baraka Shikalbaha Power Ltd. (105MW),159651421.0,2774600010.0,17.38
101,IPP,United Anwara 300MW PS,F.Oil,300.0,1195.9981,0.46,United Anwara 300MW PS,United Anwara 300MW PS,United - Anawara (300MW),1195998078.0,13588011751.0,11.36
102,IPP,Confidence Power  Ltd. 113MW Rangpur,F.Oil,113.0,494.4,0.5,Confidence Power  Ltd. 113MW Rangpur,Confidence Power  Ltd. 113MW Rangpur,Confidence Power Ltd. - Rangpur,494399990.0,5671576724.0,11.47
103,IPP,Jodiac Power,F.Oil,54.0,276.7625,0.59,Jodiac Power,Jodiac Power,Zodiac Power Ctg. Ltd.,276762524.0,3085394329.0,11.15
104,IPP,Karnaphuli Power Ltd.,F.Oil,110.0,87.2665,0.09,Karnaphuli Power Ltd.,Karnaphuli Power Ltd.,Karnaphuli Power Ltd.,85058900.0,2177111311.0,25.6
105,IPP,Feni Lanka Power 114 MW PP,F.Oil,114.0,193.2808,0.19,Feni Lanka Power 114 MW PP,Feni Lanka Power 114 MW PP,Lanka Power Limited - Feni,193243406.0,2993516085.0,15.49
106,IPP,Bogura 113 MW PP (Confidence) Unit-1,F.Oil,113.0,468.1931,0.47,Bogura 113 MW PP (Confidence) Unit-1,Bogura 113 MW PP (Confidence) Unit-1,Confidence Power Ltd. (Unit-1),468193056.0,5469183763.0,11.68
107,IPP,HF 113 MW Power Limited,F.Oil,113.0,551.0603,0.56,HF 113 MW Power Limited,HF 113 MW Power Limited,HF Power Company Limited,551060311.0,5951666116.0,10.8
108,IPP,Julda 100 MW Unit - 2 (Acorn ),F.Oil,100.0,687.7112,0.79,Julda 100 MW Unit - 2 (Acorn ),Julda 100 MW Unit - 2 (Acorn ),Acron Infrastructure Services Ltd. Unit-2,687711168.0,7359103192.0,10.7
109,IPP,Manikganj 162MW P0wer Generation,F.Oil,162.0,373.1234,0.26,Manikganj 162MW P0wer Generation,Manikganj 162MW P0wer Generation,Manikgonj Power Generations Limited (162MW),344555626.0,4667375064.0,13.55
110,IPP,Orion Power Sonargaon Ltd.,F.Oil,104.0,451.8127,0.5,Orion Power Sonargaon Ltd.,Orion Power Sonargaon Ltd.,Orion Power Sonargaon Ltd.,451901664.0,5095211408.0,11.28
111,IPP,Anlima Chattogram 116 MW,F.Oil,116.0,125.1359,0.12,Anlima Chattogram 116 MW,Anlima Chattogram 116 MW,Anlima Energy Limited (116MW),123670544.0,1768065136.0,14.3
112,IPP,Tangail Polly Power 22 MW TPPGCl,F.Oil,22.0,74.9804,0.39,Tangail Polly Power 22 MW TPPGCl,Tangail Polly Power 22 MW TPPGCl,Tangail Palli Power Generation Ltd. (22MW),71669647.0,890544548.0,12.43
113,IPP,Bhairab Power 54.5 MW,F.Oil,54.0,70.3824,0.15,Bhairab Power 54.5 MW,Bhairab Power 54.5 MW,Bhairab Power Limited (54.50MW),70305840.0,877217319.0,12.48
114,IPP,United Payra PP Patuakhali Imp,F.Oil,150.0,33.4596,0.03,United Payra PP Patuakhali Imp,United Payra PP Patuakhali Imp,United Payra (150MW),33419172.0,1077171595.0,32.23
115,IPP,APR Energy 300MW,HSD,300.0,71.9614,0.03,APR Energy 300MW,APR Energy 300MW,APR Energy 300MW,72053121.0,6405636446.0,88.9
116,IPP,Daudkandi 200MW(Bangla Trac),HSD,200.0,40.5404,0.02,Daudkandi 200MW(Bangla Trac),Daudkandi 200MW(Bangla Trac),Bangla Track Power Company Ltd.,39585792.0,4185097685.0,105.72
117,IPP,Noapara100MW (Bangla Trac),HSD,100.0,122.2197,0.14,Noapara100MW (Bangla Trac),Noapara100MW (Bangla Trac),Bangla Track Power Company Ltd. (Unit-2),122851008.0,3855255637.0,31.38
118,IPP,"Aggreko, Aourahati 100MW",HSD,100.0,37.1663,0.04,"Aggreko, Aourahati 100MW","Aggreko, Aourahati 100MW",Aggreko Energy Solution Ltd. - Aorahati (100MW),37076045.0,2377751737.0,64.13
119,IPP,"Aggreko, Brahmangaon 100MW",HSD,100.0,28.8673,0.03,"Aggreko, Brahmangaon 100MW","Aggreko, Brahmangaon 100MW",Aggreko Energy Solution Ltd. - Bhahmangoan (100MW),28478637.0,2164581074.0,76.01
120,IPP,Paramount Baghabari BanglaTrack,HSD,200.0,22.1198,0.01,Paramount Baghabari BanglaTrack,Paramount Baghabari BanglaTrack,Paramount BTrac Energy Ltd. - Sirajgonj,21514556.0,3887016999.0,180.67
121,IPP,Sharishabari 3 MW Engreen Solar Power Plant,Solar,3.0,3.9442,0.15,Sharishabari 3 MW Engreen Solar Power Plant,Sharishabari 3 MW Engreen Solar Power Plant,Engreen Solar,3944220.0,63523756.0,16.11
122,IPP,20 MW Solar Teknaf,Solar,20.0,33.4382,0.19,20 MW Solar Teknaf,20 MW Solar Teknaf,Technaf Solartech Energy Ltd. (20MW),33438191.0,394598682.0,11.8
123,IPP,Sympa Solar Power 8 MW,Solar,8.0,11.269,0.16,Sympa Solar Power 8 MW,Sympa Solar Power 8 MW,Sympa Solar Power Limited,11268182.0,124366922.0,11.04
124,IPP,50 MW HDFC Solar Power Plant,Solar,50.0,64.8588,0.15,50 MW HDFC Solar Power Plant,50 MW HDFC Solar Power Plant,HDFC SinPower Ltd. (50MW),61439464.0,883676770.0,14.38
125,IPP,Manikganj 35MW Spectra Solar Park Ltd.,Solar,35.0,29.1477,0.1,Manikganj 35MW Spectra Solar Park Ltd.,Manikganj 35MW Spectra Solar Park Ltd.,Spectra Solar Park,20066259.0,207814734.0,10.36
128,RENTAL & SIPP,Bogura RPP (24MW) 15 yrs,GAS,22.0,167.4902,0.87,Bogura RPP (24MW) 15 yrs,Bogura RPP (24MW) 15 yrs,GBB POWER LTD.,167490216.0,656939574.0,
129,RENTAL & SIPP,Bogura 20 RPP (3 Yrs) Energy Prima,GAS,20.0,30.3411,0.17,Bogura 20 RPP (3 Yrs) Energy Prima,Bogura 20 RPP (3 Yrs) Energy Prima,"ENERGYPRIMA, BOGRA",27878796.0,96666127.0,3.47
130,RENTAL & SIPP,Ghorashal 78 MW QRPP (3 Yrs Max Power),GAS,,102.4493,0.35,Ghorashal 78 MW QRPP (3 Yrs Max Power),Ghorashal 78 MW QRPP (3 Yrs Max Power),MAX POWER LTD.-GHORASAL,102449279.0,811772815.0,7.92
131,RENTAL & SIPP,Tangail SIPP (22 MW) (Doreen Power Ltd.),GAS,22.0,141.1988,0.73,Tangail SIPP (22 MW) (Doreen Power Ltd.),Tangail SIPP (22 MW) (Doreen Power Ltd.),Doreen Power Generation & System Ltd.- Tangail,151198828.0,432331158.0,2.86
132,RENTAL & SIPP,Feni SIPP (22 MW) (Doreen Power Ltd.),GAS,22.0,160.0048,0.83,Feni SIPP (22 MW) (Doreen Power Ltd.),Feni SIPP (22 MW) (Doreen Power Ltd.),Doreen Power Generation & System Ltd.-Feni,160004772.0,459479489.0,2.87
133,RENTAL & SIPP,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),GAS,33.0,258.2576,0.89,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),Summit Purbachal Power Ltd.-Jangalia,258257635.0,941362032.0,3.65
134,RENTAL & SIPP,Ashugonj  55 MW 3Yrs Rental (Precision Energy),GAS,55.0,208.8067,0.43,Ashugonj  55 MW 3Yrs Rental (Precision Energy),Ashugonj  55 MW 3Yrs Rental (Precision Energy),PRECISION ENERGY LTD.,208806744.0,1091909673.0,5.23
135,RENTAL & SIPP,Sahzibazar 86 MW RPP (15 yrs),GAS,86.0,605.4847,0.8,Sahzibazar 86 MW RPP (15 yrs),Sahzibazar 86 MW RPP (15 yrs),SHAHJIBAZAR POWER CO. LTD.,605484672.0,2039822897.0,3.37
136,RENTAL & SIPP,Kumargao 10 MW Desh Combridge (15 Yrs),GAS,10.0,61.4628,0.7,Kumargao 10 MW Desh Combridge (15 Yrs),Kumargao 10 MW Desh Combridge (15 Yrs),"DESH CAMBRIDGE, KUMERGOAN",61412951.0,235977144.0,3.84
137,RENTAL & SIPP,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),GAS,51.0,353.0717,0.79,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),BARKATULLAH ELECTRO DYNAMICS LTD.,353071710.0,1101899564.0,3.12
138,RENTAL & SIPP,Fenchugonj 50 MW Rental (Energy Prima),GAS,,219.7947,0.86,Fenchugonj 50 MW Rental (Energy Prima),Fenchugonj 50 MW Rental (Energy Prima),"ENERGYPRIMA, FENCHUGONJ",208743147.0,681674489.0,3.27
139,RENTAL & SIPP,Barabkundu SIPP 22 MW (Regent Power),GAS,22.0,157.7652,0.82,Barabkundu SIPP 22 MW (Regent Power),Barabkundu SIPP 22 MW (Regent Power),Regent Power Ltd.,157765152.0,463450991.0,2.94
141,RENTAL & SIPP,Bhola 32 MW (Venture Energy Resources Ltd.),GAS,33.0,199.538,0.69,Bhola 32 MW (Venture Energy Resources Ltd.),Bhola 32 MW (Venture Energy Resources Ltd.),"VENTURE ENERGY, BHOLA",199537974.0,796370803.0,3.99
142,RENTAL & SIPP,Shahjahanullah Power Gen Co. Ltd.,GAS,,102.6552,0.47,Shahjahanullah Power Gen Co. Ltd.,Shahjahanullah Power Gen Co. Ltd.,Shahjanullah Power Generation Co. Ltd.,102686146.0,354266198.0,3.45
143,RENTAL & SIPP,Aggreko 95 MW Bhola,GAS,95.0,511.5654,0.61,Aggreko 95 MW Bhola,Aggreko 95 MW Bhola,AGGREKO INTERNATIONAL LTD.-BHOLA (95 MW),559103805.0,2310334606.0,4.13
144,RENTAL & SIPP,KPCL( 115 MW) U-2,F.oil,115.0,433.6464,0.43,KPCL( 115 MW) U-2,KPCL( 115 MW) U-2,KPCL -UNIT-2,433646409.0,4998784772.0,11.53
145,RENTAL & SIPP,Khanjahan Ali Noapara  40 MW,F.oil,,92.2828,0.29,Khanjahan Ali Noapara  40 MW,Khanjahan Ali Noapara  40 MW,KHANJAHAN ALI POWER LTD.,92282785.0,1363243262.0,14.77
146,RENTAL & SIPP,Summit  Power Co. Ltd Madangonj (100 MW),F.oil,102.0,353.3363,0.4,Summit  Power Co. Ltd Madangonj (100 MW),Summit  Power Co. Ltd Madangonj (100 MW),SUMMIT NARAYANGONJ POWER LTD.,353336328.0,3436136533.0,9.72
147,RENTAL & SIPP,"IEL, Meghnaghat 100 MW",F.oil,100.0,270.9907,0.31,"IEL, Meghnaghat 100 MW","IEL, Meghnaghat 100 MW",IELCONSOURTIUM & ASSOCIATES,270990720.0,3813956693.0,14.07
148,RENTAL & SIPP,Shiddirganj  Dutchbangla 100 MW,F.oil,100.0,366.3626,0.42,Shiddirganj  Dutchbangla 100 MW,Shiddirganj  Dutchbangla 100 MW,DUTCH BANGLA POWER & ASSOCIATES LTD.,366362581.0,4588701719.0,12.53
149,RENTAL & SIPP,Amnura 50MW Sinha Power,F.oil,50.0,34.312,0.08,Amnura 50MW Sinha Power,Amnura 50MW Sinha Power,AMNURA(SINHA POWER GENERATION),16256328.0,108212126.0,6.66
150,RENTAL & SIPP,"Power Pac Mutiara,Keranigonj,100MW",F.oil,100.0,217.866,0.25,"Power Pac Mutiara,Keranigonj,100MW","Power Pac Mutiara,Keranigonj,100MW",POWER PAC MUTIARA KERANIGONJ,217866024.0,1792998493.0,8.23
151,RENTAL & SIPP,Julda Acorn Infra.service Ltd.100MW,F.oil,100.0,189.9422,0.22,Julda Acorn Infra.service Ltd.100MW,Julda Acorn Infra.service Ltd.100MW,ACRON INFRASTRUCTURE SERVICE LTD.,189942210.0,3132864948.0,16.49
152,RENTAL & SIPP,Katakhali (Northern) Peaking,F.oil,50.0,21.6708,0.05,Katakhali (Northern) Peaking,Katakhali (Northern) Peaking,NORTHERN POWER,21344414.0,224115126.0,10.5
153,IMPORT,Power Import (Bheramara-Bharampur Phase-1),Import,500.0,1730.726,,Power Import (Bheramara-Bharampur Phase-1),Power Import (Bheramara-Bharampur Phase-1),Power Grid Corporation of India - 250MW,,993616464.0,7.21
154,IMPORT,Import from Tripura (1st Phase),Import,100.0,1028.818,,Import from Tripura (1st Phase),Import from Tripura (1st Phase),NVVN Ltd. - India 160 MW (Tripura),1028817960.0,7420242117.0,3.13
155,IMPORT,Import from Tripura (2nd  Phase),Import,60.0,1023.5395,,Import from Tripura (2nd  Phase),Import from Tripura (2nd  Phase),NVVN Ltd. - India 160 MW (Tripura),1028817960.0,7420242117.0,3.13
156,IMPORT,Power Import (Bheramara-Bharampur Phase-2),Import,300.0,2539.05,,Power Import (Bheramara-Bharampur Phase-2),Power Import (Bheramara-Bharampur Phase-2),NVVN Ltd. - India 300 MW,2539050000.0,14200174815.0,
157,IMPORT,Sembcorp Energy India Ltd.,Import,200.0,1781.223,,Sembcorp Energy India Ltd.,Sembcorp Energy India Ltd.,Sembcrop Energy India Ltd. 250MW,1784173570.0,11905260924.0,
