,own,plant_name_x,fuel_type,capacity_mw,net_generation_gwh,usage,costs_name,2021_units,2021_amount,2021_cost_per_unit,2022_units,2022_amount,2022_cost_per_unit
15,Public,Kutubdia 900KW Wind PP,Wind,0.0,0.6083,,"Wind Base Power Station, Kutubdia & Hatiya",661410.0,4085793.0,6.18,599901.0,1531007.0,422.0
121,IPP,Sharishabari 3 MW Engreen Solar Power Plant,Solar,3.0,3.9442,0.15,Engreen Solar,3944220.0,63523756.0,16.11,3997213.0,65644538.0,16.0
123,IPP,Sympa Solar Power 8 MW,Solar,8.0,11.269,0.16,Sympa Solar Power Limited,11268182.0,124366922.0,11.04,11994460.0,135093706.0,11.0
16,Public,Kaptai Solar,Solar,7.0,9.7123,0.159,7.4 MW Solar Pv Power Plant At Kaptai,9712274.0,56235351.0,5.79,9.0,143521777.0,1556.0
138,RENTAL & SIPP,Fenchugonj 50 MW Rental (Energy Prima),GAS,,219.7947,0.86,"ENERGYPRIMA, FENCHUGONJ",208743147.0,681674489.0,3.27,48318547.0,146415205.0,3.0
136,RENTAL & SIPP,Kumargao 10 MW Desh Combridge (15 Yrs),GAS,10.0,61.4628,0.7,"DESH CAMBRIDGE, KUMERGOAN",61412951.0,235977144.0,3.84,75345178.0,273009147.0,3.0
149,RENTAL & SIPP,Amnura 50MW Sinha Power,F.oil,50.0,34.312,0.08,AMNURA(SINHA POWER GENERATION),16256328.0,108212126.0,6.66,20839351.0,274117988.0,13.0
88,IPP,Powerpac Mutiara Jamalpur Power plant Ltd,F.Oil,95.0,289.7374,0.35,Power Pac Motiara - Jamalpur,289737408.0,3268082838.0,11.28,13945632.0,307097193.0,22.0
142,RENTAL & SIPP,Shahjahanullah Power Gen Co. Ltd.,GAS,,102.6552,0.47,Shahjanullah Power Generation Co. Ltd.,102686146.0,354266198.0,3.45,119664201.0,413061164.0,3.0
28,Public,Ashuganj 50 MW PP,Gas,53.0,184.7955,0.483,APSCL (New 50 MW),184795542.0,439275908.0,2.38,194969682.0,417729941.0,2.0
61,IPP,20 MW Solar Teknaf,Solar,20.0,33.4382,0.19,Technaf Solartech Energy Ltd. (20MW),33438191.0,394598682.0,11.8,37555078.0,452146681.0,12.0
66,RENTAL & SIPP,Barabkundu SIPP 22 MW (Regent Power),GAS,22.0,157.7652,0.82,Regent Power Ltd.,157765152.0,463450991.0,2.94,147081880.0,453755759.0,3.0
64,RENTAL & SIPP,Tangail SIPP (22 MW) (Doreen Power Ltd.),GAS,22.0,141.1988,0.73,Doreen Power Generation & System Ltd.- Tangail,151198828.0,432331158.0,2.86,156351263.0,462019663.0,2.0
132,RENTAL & SIPP,Feni SIPP (22 MW) (Doreen Power Ltd.),GAS,22.0,160.0048,0.83,Doreen Power Generation & System Ltd.-Feni,160004772.0,459479489.0,2.87,161137638.0,467524474.0,2.0
83,IPP,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,F.Oil,51.0,21.3606,0.05,Sinha People Energy Ltd.,21026448.0,812740081.0,38.65,25438560.0,497991030.0,19.0
68,RENTAL & SIPP,Khanjahan Ali Noapara  40 MW,F.oil,,92.2828,0.29,KHANJAHAN ALI POWER LTD.,92282785.0,1363243262.0,14.77,29896435.0,586325265.0,19.0
125,IPP,Manikganj 35MW Spectra Solar Park Ltd.,Solar,35.0,29.1477,0.1,Spectra Solar Park,20066259.0,207814734.0,10.36,52473009.0,627377593.0,11.0
67,RENTAL & SIPP,Bhola 32 MW (Venture Energy Resources Ltd.),GAS,33.0,199.538,0.69,"VENTURE ENERGY, BHOLA",199537974.0,796370803.0,3.99,189564498.0,672491504.0,3.0
128,RENTAL & SIPP,Bogura RPP (24MW) 15 yrs,GAS,22.0,167.4902,0.87,GBB POWER LTD.,167490216.0,656939574.0,,167469576.0,685508842.0,4.0
13,Public,Shikalbaha 150 MW Peaking PP,Gas,,641.9223,0.505,Shikalbaha Power Station (Gas Generation),642083760.0,2107885049.0,3.28,91759968.0,792042727.0,8.0
26,Public,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",Gas,71.0,57.6144,0.18,Baghabari Power Station,110150010.0,992715721.0,9.01,51893680.0,857449266.0,1652.0
153,IMPORT,Power Import (Bheramara-Bharampur Phase-1),Import,500.0,1730.726,,Power Grid Corporation of India - 250MW,,993616464.0,7.21,,886126987.0,
46,Public,Faridpur 50 MW Peaking PP,F.Oil,54.0,15.5429,0.037,Faridpur Peacking Power Plant,15542880.0,729884028.0,46.96,42848640.0,894781197.0,20.0
133,RENTAL & SIPP,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),GAS,33.0,258.2576,0.89,Summit Purbachal Power Ltd.-Jangalia,258257635.0,941362032.0,3.65,232729909.0,945539654.0,4.0
6,Public,210 MW Shiddirganj TPP,Gas,210.0,-1.287,,Siddirgonj Power Station,-1287000.0,828728526.0,,11.0,985170541.0,
67,IPP,Midland Power Co. Ashuganj 51 MW,GAS,51.0,294.124,0.66,Midland Power Company Ltd.,294124026.0,930353155.0,3.16,370760585.0,1021219011.0,2.0
134,RENTAL & SIPP,Ashugonj  55 MW 3Yrs Rental (Precision Energy),GAS,55.0,208.8067,0.43,PRECISION ENERGY LTD.,208806744.0,1091909673.0,5.23,276586308.0,1257886706.0,4.0
143,RENTAL & SIPP,Aggreko 95 MW Bhola,GAS,95.0,511.5654,0.61,AGGREKO INTERNATIONAL LTD.-BHOLA (95 MW),559103805.0,2310334606.0,4.13,103561853.0,1327286944.0,12.0
62,IPP,50 MW HDFC Solar Power Plant,Solar,50.0,64.8588,0.15,HDFC SinPower Ltd. (50MW),61439464.0,883676770.0,14.38,92430240.0,1358708897.0,14.0
71,IPP,Regent Energy & Power Ltd 108 MW,GAS,108.0,591.4501,0.63,Regent Energy & Power Ltd.,591450096.0,1726171586.0,2.92,360724103.0,1472507201.0,4.0
20,Public,RPCL Raozan 25 MW,F.Oil,25.0,68.4048,0.321,RPCL 25MW Rawjan,68409238.0,932009423.0,13.62,80466131.0,1502164876.0,18.0
7,Public,Siddhirganj 2x120 MW GTPP,Gas,210.0,563.9633,0.318,EGCB Ltd. (210X2) MW,563946120.0,2694566404.0,4.78,116096664.0,1631192273.0,14.0
32,Public,Chandpur 150 MW CCPP,Gas,163.0,596.5169,0.441,Chadpur CC Power Plant,596516880.0,2118526788.0,3.55,726768536.0,2057993424.0,223.0
146,RENTAL & SIPP,Summit  Power Co. Ltd Madangonj (100 MW),F.oil,102.0,353.3363,0.4,SUMMIT NARAYANGONJ POWER LTD.,353336328.0,3436136533.0,9.72,109319891.0,2100228103.0,19.0
144,RENTAL & SIPP,KPCL( 115 MW) U-2,F.oil,115.0,433.6464,0.43,KPCL -UNIT-2,433646409.0,4998784772.0,11.53,107420657.0,2138624001.0,19.0
51,Public,Sirajgonj 210 MW CC (NWPGCL) Unit-1,Gas,210.0,216.5913,0.122,North West Power Gen (NWPGCL)- Sirajgonj,216329490.0,2382001459.0,11.01,224720935.0,2148277482.0,9.0
65,RENTAL & SIPP,Sahzibazar 86 MW RPP (15 yrs),GAS,86.0,605.4847,0.8,SHAHJIBAZAR POWER CO. LTD.,605484672.0,2039822897.0,3.37,619933776.0,2194442394.0,3.0
84,IPP,Summit   Barishal (110 MW),F.Oil,110.0,218.6086,0.23,Summit Barishal Power Ltd.,218608608.0,3167467899.0,14.49,62791776.0,2313583188.0,36.0
54,IPP,Tangail Polly Power 22 MW TPPGCl,F.Oil,22.0,74.9804,0.39,Tangail Palli Power Generation Ltd. (22MW),71669647.0,890544548.0,12.43,149421480.0,2365086053.0,15.0
114,IPP,United Payra PP Patuakhali Imp,F.Oil,150.0,33.4596,0.03,United Payra (150MW),33419172.0,1077171595.0,32.23,76919436.0,2502197530.0,32.0
150,RENTAL & SIPP,"Power Pac Mutiara,Keranigonj,100MW",F.oil,100.0,217.866,0.25,POWER PAC MUTIARA KERANIGONJ,217866024.0,1792998493.0,8.23,91903200.0,2515217918.0,27.0
25,Public, Ashuganj TPP Unit-3,Gas,150.0,222.9391,0.209,APSCL (Except New 573 MW),711938656.0,3725662841.0,5.23,347574918.0,2516021467.0,7.0
26,Public, Ashuganj TPP Unit-4,Gas,150.0,279.6746,0.261,APSCL (Except New 573 MW),711938656.0,3725662841.0,5.23,347574918.0,2516021467.0,7.0
27,Public, Ashuganj TPP Unit-5,Gas,150.0,215.2755,0.202,APSCL (Except New 573 MW),711938656.0,3725662841.0,5.23,347574918.0,2516021467.0,7.0
48,Public,Modhumoti 105 MW NWPGCL,F.Oil,105.0,12.4258,0.015,North West Power Gen (NWPGCL)- Madhumati,11607408.0,1485423700.0,127.97,98005392.0,2787875557.0,28.0
74,IPP,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,GAS,163.0,1065.5715,0.75,Kushiara Power Company Ltd.,1065571452.0,3184203020.0,2.99,1038532925.0,3185653217.0,3.0
70,RENTAL & SIPP,Shiddirganj  Dutchbangla 100 MW,F.oil,100.0,366.3626,0.42,DUTCH BANGLA POWER & ASSOCIATES LTD.,366362581.0,4588701719.0,12.53,161026042.0,3250631030.0,20.0
69,IPP,Haripur Power Ltd.,GAS,360.0,2315.379,0.73,Haripur Power Ltd.,2315379010.0,3878445190.0,1.68,1919174000.0,3267873587.0,1.0
55,IPP,Bhairab Power 54.5 MW,F.Oil,54.0,70.3824,0.15,Bhairab Power Limited (54.50MW),70305840.0,877217319.0,12.48,198278640.0,3361477855.0,16.0
80,IPP,Baraka Patenga,F.Oil,50.0,198.9216,0.45,Baraka Patenga Power Limited,198921600.0,2363521802.0,11.88,232871760.0,3620246651.0,15.0
82,IPP,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,F.Oil,52.0,158.5054,0.35,Lakdhanvi Bangla Power Ltd.,159349441.0,2229819012.0,13.99,217114112.0,3654069728.0,16.0
78,IPP,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,F.Oil,52.0,146.3081,0.32,Raj Lanka Power Limited,146308138.0,1806686667.0,12.35,234706041.0,3656894613.0,15.0
57,IPP,Noapara100MW (Bangla Trac),HSD,100.0,122.2197,0.14,Bangla Track Power Company Ltd. (Unit-2),122851008.0,3855255637.0,31.38,102068064.0,3703225481.0,36.0
10,Public,Gazipur 52 MW PP,F.Oil,52.0,112.6812,0.255,RPCL 52MW Gazipur,112666731.0,1794318893.0,15.93,209417122.0,3793092964.0,18.0
151,RENTAL & SIPP,Julda Acorn Infra.service Ltd.100MW,F.oil,100.0,189.9422,0.22,ACRON INFRASTRUCTURE SERVICE LTD.,189942210.0,3132864948.0,16.49,222839580.0,4110168523.0,18.0
37,IPP,Rural Power Company Ltd.(RPCL),GAS,210.0,1150.0912,0.63,RPC LTD. Mymensingh (210 MW),1150056632.0,3840313302.0,3.34,1106935572.0,4130993792.0,3.0
59,IPP,"Aggreko, Brahmangaon 100MW",HSD,100.0,28.8673,0.03,Aggreko Energy Solution Ltd. - Bhahmangoan (100MW),28478637.0,2164581074.0,76.01,120485001.0,4245841612.0,35.0
58,IPP,"Aggreko, Aourahati 100MW",HSD,100.0,37.1663,0.04,Aggreko Energy Solution Ltd. - Aorahati (100MW),37076045.0,2377751737.0,64.13,131526563.0,4417000846.0,33.0
58,Public,Sirajgonj 210 MW CC (NWPGCL) Unit-3,Gas,220.0,1447.0055,0.781,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 3),1447005461.0,4890841676.0,3.38,1220422550.0,4748113291.0,3.0
86,IPP,Dhaka(Doreen) Northern Power Ltd.Manikgonj,F.Oil,55.0,231.8441,0.48,Doreen Northern Power Limited,231844112.0,2641124870.0,11.39,297602757.0,4903100529.0,16.0
152,RENTAL & SIPP,Katakhali (Northern) Peaking,F.oil,50.0,21.6708,0.05,NORTHERN POWER,21344414.0,224115126.0,10.5,297602757.0,4903100529.0,16.0
8,Public,Haripur 412 MW CCPP,Gas,412.0,1817.5804,0.527,EGCB Ltd. (412) MW,1803485796.0,5421654625.0,3.01,1981733402.0,4954975092.0,2.0
40,IPP,Nutan Biddyut 220MW Bhola,GAS,220.0,266.9117,0.14,Nutan Bidyut (Bangladesh) Ltd. (220MW),160931128.0,284039503.0,1.76,1653494918.0,4973733765.0,3.0
85,IPP,Summit Narayangonj Power unit-2 Madangonj (55 MW),F.Oil,55.0,259.5017,0.54,Summit Narayangonj Power Unit II Ltd.,259501715.0,2969690929.0,11.44,288604038.0,4990935236.0,17.0
51,IPP,Jodiac Power,F.Oil,54.0,276.7625,0.59,Zodiac Power Ctg. Ltd.,276762524.0,3085394329.0,11.15,320369811.0,5029347420.0,15.0
87,IPP,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,F.Oil,55.0,237.8964,0.49,Doreen Southern Power Limited,237896381.0,2684321524.0,11.28,311143774.0,5040225092.0,16.0
29,Public,Ashuganj 225 MW CCPP,Gas,221.0,1574.3307,0.828,APSCL (225 MW),1574330675.0,5139666301.0,3.26,1579703499.0,5245040830.0,3.0
70,IPP,Meghnaghat Power Ltd.,GAS,450.0,2275.4899,0.58,Meghnaghat Power Ltd.,2276324250.0,6238656026.0,2.74,2140792000.0,5709336569.0,2.0
105,IPP,Feni Lanka Power 114 MW PP,F.Oil,114.0,193.2808,0.19,Lanka Power Limited - Feni,193243406.0,2993516085.0,15.49,329452681.0,5721652913.0,17.0
60,IPP,Paramount Baghabari BanglaTrack,HSD,200.0,22.1198,0.01,Paramount BTrac Energy Ltd. - Sirajgonj,21514556.0,3887016999.0,180.67,104571634.0,5791953269.0,55.0
9,Public,Siddhirganj 335 MW CCPP,Gas,335.0,1042.3959,0.373,EGCB Ltd. (360) MW,1039616357.0,3656399175.0,3.52,1419204804.0,5958406989.0,4.0
31,Public,Ashuganj 450 MW CCPP (North),Gas,360.0,2088.9237,0.694,APSCL (450 MW) North,2088923729.0,5900126978.0,2.82,2017615091.0,5960985814.0,2.0
90,IPP,Kamalaghat Banco Energy Generation,F.Oil,54.0,309.349,0.65,M/S Banco Energy Generation Ltd.,309349044.0,3548402788.0,11.47,376975008.0,5969027473.0,15.0
73,IPP,Summit Bibiyana - II Power Co Ltd. 341 MW,GAS,341.0,2455.8871,0.82,Summit Bibiyana II Power Company Ltd.,2455887148.0,6030061928.0,2.46,2310625924.0,5996723144.0,2.0
