,own,plant_name_x,fuel_type,capacity_mw,net_generation_gwh,usage,costs_name,2021_units,2021_amount,2021_cost_per_unit,2022_units,2022_amount,2022_cost_per_unit
76,IPP,Summit Meghnaghat Power Co.Ltd.,GAS,305.0,1559.0939,0.58,Summit Meghnaghat Power Ltd.,1559093909.0,6547648630.0,4.2,1524542505.0,6428574957.0,4.0
116,IPP,Daudkandi 200MW(Bangla Trac),HSD,200.0,40.5404,0.02,Bangla Track Power Company Ltd.,39585792.0,4185097685.0,105.72,159163968.0,6736713233.0,42.0
45,Public,Bheramara 360 MW CCPP (NWPGCL),Gas,410.0,2706.8683,0.789,North West Power Gen (NWPGCL)- Bheramara,2706234738.0,7636097844.0,2.82,1966292933.0,6934357044.0,3.0
41,IPP,ECPV Chattogram Limited 108 MW,F.Oil,108.0,190.2545,0.2,ECPV Power Ltd.,190254480.0,2569220856.0,13.5,407101368.0,7158148504.0,17.0
79,IPP,Digital  Power & Associates Gagnagar,F.Oil,102.0,325.564,0.36,Digital Power & Associates Ltd.,325564002.0,3736039993.0,11.48,440988642.0,7478876342.0,16.0
71,IMPORT,Import from Tripura (1st Phase),Import,100.0,1028.818,,NVVN Ltd. - India 160 MW (Tripura),1028817960.0,7420242117.0,3.13,941241612.0,7484684395.0,7.0
72,IMPORT,Import from Tripura (2nd  Phase),Import,60.0,1023.5395,,NVVN Ltd. - India 160 MW (Tripura),1028817960.0,7420242117.0,3.13,941241612.0,7484684395.0,7.0
57,Public,Sirajgonj 210 MW CC (NWPGCL) Unit-2,Gas,220.0,1135.6566,0.616,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 2),1135656573.0,4351973695.0,3.83,1008745563.0,7522171723.0,7.0
30,Public,Ashuganj 450 MW CCPP (South),Gas,360.0,1955.573,0.646,APSCL (450 MW) South,1955572989.0,7571323434.0,3.87,2135112449.0,8036514579.0,3.0
53,IPP,Julda 100 MW Unit - 2 (Acorn ),F.Oil,100.0,687.7112,0.79,Acron Infrastructure Services Ltd. Unit-2,687711168.0,7359103192.0,10.7,512083584.0,8055322054.0,15.0
110,IPP,Orion Power Sonargaon Ltd.,F.Oil,104.0,451.8127,0.5,Orion Power Sonargaon Ltd.,451901664.0,5095211408.0,11.28,638940480.0,8427320532.0,13.0
47,IPP,Juldha Acorn 100 MW Unit-3,F.Oil,100.0,610.5613,0.7,Acron Infracture Service Ltd. (Unit-3),610561267.0,6065069101.0,9.93,586327094.0,8847932285.0,15.0
107,IPP,HF 113 MW Power Limited,F.Oil,113.0,551.0603,0.56,HF Power Company Limited,551060311.0,5951666116.0,10.8,577999758.0,8906890033.0,15.0
10,Public,Gazipur 100 MW PP,F.Oil,105.0,370.9008,0.41,RPCL - Gazipur (105MW),372311616.0,4561729240.0,12.25,535752588.0,8934646402.0,16.0
46,IPP,Lobonchora Orion Power Rupsha Ltd. 105 MW,F.Oil,105.0,361.1674,0.004,Orion Power Rupsha Ltd. - Khulna (105MW),361167408.0,4586519321.0,12.7,540193296.0,9038681251.0,16.0
39,IPP,Sembcorp NWPGCL,GAS,414.0,2945.2366,0.81,Sembcorp NWPC Ltd. - Sirajgonj (282MW),2945236563.0,9029761730.0,3.07,2817383745.0,9132705810.0,3.0
11,Public,Kodda 150 MW PP,F.Oil,149.0,387.4975,0.308,BPDB RPCL PowerGen Ltd.,387788703.0,5857190239.0,15.1,480557237.0,9535028277.0,19.0
49,IPP,Baraka Shikalbaha 105MW PS,F.Oil,105.0,160.1848,0.17,Baraka Shikalbaha Power Ltd. (105MW),159651421.0,2774600010.0,17.38,610898228.0,9816459440.0,16.0
50,IPP,Confidence Power  Ltd. 113MW Rangpur,F.Oil,113.0,494.4,0.5,Confidence Power Ltd. - Rangpur,494399990.0,5671576724.0,11.47,623970029.0,10001094642.0,16.0
52,IPP,Bogura 113 MW PP (Confidence) Unit-1,F.Oil,113.0,468.1931,0.47,Confidence Power Ltd. (Unit-1),468193056.0,5469183763.0,11.68,613355712.0,10097178928.0,16.0
104,IPP,Karnaphuli Power Ltd.,F.Oil,110.0,87.2665,0.09,Karnaphuli Power Ltd.,85058900.0,2177111311.0,25.6,693947514.0,10738505984.0,15.0
98,IPP,United Jamalpur PPL,F.Oil,115.0,538.4717,0.53,United Jamalpur 200MW,538471740.0,6669811635.0,12.39,627954216.0,10830596553.0,17.0
48,IPP,Confidence CPBL- 2 Bogura,F.Oil,113.0,447.8107,0.45,Confidence Power Ltd. (Unit-2) - Bogra,447810720.0,5606954875.0,12.52,655152288.0,10851170802.0,16.0
43,Public,Khulna 225 MW (NWPGCL),HSD,230.0,279.0524,0.144,North West Power Gen (NWPGCL)- Khulna,279080308.0,7770389923.0,27.84,437277714.0,11138939273.0,25.0
111,IPP,Anlima Chattogram 116 MW,F.Oil,116.0,125.1359,0.12,Anlima Energy Limited (116MW),123670544.0,1768065136.0,14.3,755550326.0,11468258410.0,15.0
95,IPP,Desh Energy Chandpur  200 MW,F.Oil,200.0,535.4999,0.31,Desh Energy Chandpur Power Company Ltd.,535499933.0,7266737367.0,13.57,752048193.0,12934344889.0,17.0
97,IPP,Ashugonj 150 MW (Midland East),F.Oil,150.0,410.3474,0.31,Midland East Power Company Ltd.,410347432.0,5106156835.0,12.44,858896611.0,13304285799.0,15.0
45,IPP,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,F.Oil,149.0,791.75,0.61,ACE Alliance Power Ltd. (149MW) (Summit Gazipur),791750046.0,8370704611.0,10.57,809133408.0,13339615719.0,16.0
74,IMPORT,Sembcorp Energy India Ltd.,Import,200.0,1781.223,,Sembcrop Energy India Ltd. 250MW,1784173570.0,11905260924.0,,1906341720.0,13839173137.0,
73,IMPORT,Power Import (Bheramara-Bharampur Phase-2),Import,300.0,2539.05,,NVVN Ltd. - India 300 MW,2539050000.0,14200174815.0,,2548677500.0,15199300879.0,
109,IPP,Manikganj 162MW P0wer Generation,F.Oil,162.0,373.1234,0.26,Manikgonj Power Generations Limited (162MW),344555626.0,4667375064.0,13.55,1041083049.0,16458006350.0,15.0
38,IPP,United Power Co. Ltd.200 MW Exp,GAS,195.0,145.6385,0.09,United Mymensingh Power Ltd. (200MW),1019821200.0,11669327634.0,11.44,1052002800.0,17447304343.0,16.0
44,IPP,United Mymensing Power(UMPL) 200MW Generation,F.Oil,200.0,1019.8212,0.58,United Mymensingh Power Ltd. (200MW),1019821200.0,11669327634.0,11.44,1052002800.0,17447304343.0,16.0
43,IPP,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),F.Oil,300.0,1280.2528,0.49,Summit Gazipur II Power Ltd. - Kodda (300MW),1280252848.0,13968072079.0,10.91,1421077329.0,24417833567.0,17.0
101,IPP,United Anwara 300MW PS,F.Oil,300.0,1195.9981,0.46,United - Anawara (300MW),1195998078.0,13588011751.0,11.36,1677406561.0,27943395632.0,16.0
35,Joint venture,"Payra, Potuakhali 2*660 MW PP (U-1)",COAL,622.0,2049.4159,0.397,Bangladsh -China Power Company (Pvt.) Ltd. 1320MW,3811921991.0,32764848584.0,8.6,3998490350.0,55395607066.0,13.0
36,Joint venture,"Payra, Potuakhali 2*660 MW PP (U-2)",,622.0,1762.5061,0.339,Bangladsh -China Power Company (Pvt.) Ltd. 1320MW,3811921991.0,32764848584.0,8.6,3998490350.0,55395607066.0,13.0
130,RENTAL & SIPP,Ghorashal 78 MW QRPP (3 Yrs Max Power),GAS,,102.4493,0.35,MAX POWER LTD.-GHORASAL,102449279.0,811772815.0,7.92,,,
137,RENTAL & SIPP,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),GAS,51.0,353.0717,0.79,BARKATULLAH ELECTRO DYNAMICS LTD.,353071710.0,1101899564.0,3.12,,,
54,Public,Santahar 50 MW PP,F.Oil,50.0,42.8089,0.1,Shantahar 50MW Power Plant,42808887.0,923423783.0,21.57,68351477.0,1.0,19.0
53,Public,Bera 70 MW Peaking RE,F.Oil,71.0,31.2907,0.052,Bera Peacking Power Plant,31290740.0,1024671785.0,32.75,148245.0,1.0,2259.0
18,Public,"Shahjibazar 70 MW GT, Habiganj",Gas,70.0,361.4274,0.628,Shahjibazar Power Station,361427444.0,1315252227.0,3.64,416665550.0,1.0,3.0
20,Public,Fenchuganj C.C. (Unit #1),Gas,97.0,396.7305,0.662,Fenchuganj 2x 90 MW CCPP (1st & 2nd Unit),637015112.0,2302166239.0,3.61,5.0,1.0,3.0
21,Public,Fenchuganj C.C. (Unit #2),Gas,104.0,240.2846,0.34,Fenchuganj 2x 90 MW CCPP (1st & 2nd Unit),637015112.0,2302166239.0,3.61,5.0,1.0,3.0
14,Public,Karnafuli Hydro,Hydro,230.0,654.9908,0.326,Karnafuli Hydro Power Station,654990772.0,1964677501.0,3.0,743538106.0,2.0,2.0
19,Public,"Sangu, Dohazari-kaliaish 100 MW PPP",F.Oil,102.0,203.2578,0.234,Dohazari Peacking Power Plant,203257800.0,2723891885.0,13.4,131.0,2.0,19.0
11,Public,Rauzan 210 MW /ST (1st),Gas,210.0,403.4491,0.297,"Chittagong Power Station, Rawzan",403449100.0,2099326841.0,5.2,500551576.0,2.0,423.0
12,Public,Rauzan 210 MW /ST (2nd),Gas,210.0,0.0,,"Chittagong Power Station, Rawzan",403449100.0,2099326841.0,5.2,500551576.0,2.0,423.0
22,Public,Bibiana III 400 MW CCPP,Gas,400.0,1839.712,0.549,Bibiyana-3 400MW,1839712000.0,3754277784.0,2.04,2139346500.0,2.0,133.0
39,Public,Sylhet 225 MW CCPP,Gas,231.0,1075.5239,0.548,Sylhet 225 MW Peaking Power Plant,1075523895.0,3169637650.0,2.95,1.0,2.0,213.0
27,Public,Baghabari 50 MW Peaking RE,F.Oil,52.0,85.4892,0.191,Baghabari 50 Peaking Power Plant,85489209.0,1241686821.0,14.52,106132634.0,2.0,1926.0
33,Public,Saidpur 20 MW /GT,HSD,20.0,2.0647,0.013,Sayedpur Gas Turbine Power Station,2064740.0,197112122.0,95.47,1171640.0,21.0,182.0
38,Public,Sylhet 1x20 MW /GT,Gas,20.0,111.0293,0.637,Kumergoan Gt Power Sylhet,111029330.0,419366446.0,3.78,65637000.0,234431.0,3.0
24,Public,Bheramara GT unit-3,HSD,20.0,-0.1532,0.0,Bheramara Power Station,-153245.0,215299420.0,,113167.0,261.0,
0,Public, Ghorasal Repowered CCPP Unit-3,Gas,260.0,47.1487,0.023,Ghorashal Power Station 630MW,1319311198.0,4128006661.0,3.13,4491600.0,3.0,68129.0
1,Public, Ghorasal Repowered CCPP Unit-4,Gas,210.0,280.5226,0.197,Ghorashal Power Station 630MW,1319311198.0,4128006661.0,3.13,4491600.0,3.0,68129.0
2,Public, Ghorasal TPP Unit-5,Gas,210.0,963.6894,0.62,Ghorashal Power Station 630MW,1319311198.0,4128006661.0,3.13,4491600.0,3.0,68129.0
3,Public, Ghorasal TPP Unit-6,Gas,0.0,-2.206,,Ghorashal Power Station 630MW,1319311198.0,4128006661.0,3.13,4491600.0,3.0,68129.0
4,Public,Ghorasal 365 MW CCPP Unit-7,Gas,365.0,1315.1245,0.434,Ghorashal Power Station 365MW,1315124459.0,4406810035.0,3.35,4491600.0,3.0,68129.0
42,Public,Bibiyana - South  383 MW CCPP,Gas,383.0,1351.3021,0.406,Bibiyana - South,1351302135.0,2630938263.0,1.95,2522746430.0,4.0,
19,Public,Shahjibazar 330 MW CCPP,Gas,330.0,1505.2982,0.546,Shahjibazar 330 CCPP,1505298191.0,4270031976.0,2.84,1079194056.0,5.0,4.0
28,Public,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",F.Oil,104.0,259.43144,0.291,Chapainobabgonj Peaking Pp 100 MW Amnura,259431440.0,3242149031.0,12.5,251354160.0,5.0,23.0
30,Public,"Barapukuria Coal based S/T (unit 1,2)",COAL,250.0,86.4905,0.078,Barapukuria Power Station 1,86490537.0,971847293.0,11.24,1094796315.0,8.0,8.0
32,Public,Barapukuria Coal based S/T (unit 3),COAL,274.0,1098.3259,0.518,Barapukuria Power Station 2,1098325916.0,9681794240.0,8.82,1094796315.0,8.0,8.0
47,Public,Gopalganj 100 MW Peaking PP,F.Oil,109.0,4.1326,0.007,Gopalgonj Peaking Power Plant,4132618.0,904161859.0,218.79,18.0,95.0,51.0
29,Public,"Barapukuria Coal based S/T (unit 1,2)",COAL,250.0,86.4905,0.078,Barapukuria Power Station 1,86490537.0,971847293.0,11.24,248.0,42.0,13.0
31,Public,Barapukuria Coal based S/T (unit 3),COAL,274.0,1098.3259,0.518,Barapukuria Power Station 2,1098325916.0,9681794240.0,8.82,248.0,42.0,13.0
14,Public,Shikalbaha 225 MW PS,Gas,225.0,1014.6721,0.536,Shikalbaha 225 MW Shamipur (Dual Fuel),1015075276.0,3028903928.0,2.98,371948514.0,17.0,852.0
25,Public,Bhola 225 MW CCPP,Gas,194.0,315.2895,0.201,Bhola 225 MW CCPP,315289459.0,2046831372.0,6.49,633957607.0,411.0,538.0
55,Public,Katakhali 50 MW PP,F.Oil,50.0,51.4384,0.12,Katakhali 50MW Power Plant,51438387.0,981043441.0,19.07,67786253.0,1.0,1934.0
5,Public,Tongi 80 MW GTPP,Gas,105.0,-0.2004,,Tongi Power Station,-200350.0,232039734.0,,74765.0,26.0,
34,Public,Rangpur 20 MW /GT,HSD,20.0,1.4037,0.009,Rangpur Gas Turbine Power Station,1403713.0,211487881.0,150.66,2.0,280.0,113.0
18,Public,Hathazari 100 MW Peaking PP,F.Oil,98.0,-0.8567,0.001,Hathazari Peacking Power Plant,-856680.0,357032315.0,,28044085.0,74.0,31.0
23,Public,Shahazibazar 100 MW GT,Gas,100.0,39.4552,0.052,Shahjibazar 100 P/S,39455245.0,74678391.0,1.89,59.0,95.0,8.0
5,Public,Haripur GTPP,Gas,32.0,-0.4225,,Sbu Haripur (BPDB Book Costs),-422461.0,90047286.0,,347.0,241.0,693.0
17,Public,Titas 50 MW Peaking PP,F.Oil,52.0,45.1598,0.104,Titas 50 MW Peacking Power Plant,45159828.0,767554040.0,17.0,102.0,1.0,18.0
42,IPP,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,F.Oil,108.0,0.0,0.0,CLC Power Company Ltd.,,,,,,
56,IPP,APR Energy 300MW,HSD,300.0,71.9614,0.03,APR Energy 300MW,72053121.0,6405636446.0,88.9,259.0,10.0,41.0
63,RENTAL & SIPP,Bogura 20 RPP (3 Yrs) Energy Prima,GAS,20.0,30.3411,0.17,"ENERGYPRIMA, BOGRA",27878796.0,96666127.0,3.47,,,
69,RENTAL & SIPP,"IEL, Meghnaghat 100 MW",F.oil,100.0,270.9907,0.31,IELCONSOURTIUM & ASSOCIATES,270990720.0,3813956693.0,14.07,,,
