,own_x,plant_name,plant_name_alt,fuel_type_x,capacity_mw,search_name
0,Public,Kutubdia 900KW Wind PP,"Wind Base Power Station, Kutubdia & Hatiya",WIND,0.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
7,IPP,Powerpac Mutiara Jamalpur Power plant Ltd,Power Pac Motiara - Jamalpur,HFO,95.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
15,RENTAL & SIPP,Khanjahan Ali Noapara  40 MW,KHANJAHAN ALI POWER LTD.,HFO,,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
19,Public,Shikalbaha 150 MW Peaking PP,Shikalbaha Power Station (Gas Generation),GAS,,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
27,RENTAL & SIPP,Aggreko 95 MW Bhola,AGGREKO INTERNATIONAL LTD.-BHOLA (95 MW),GAS,95.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
29,IPP,Regent Energy & Power Ltd 108 MW,Regent Energy & Power Ltd.,GAS,108.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
30,Public,RPCL Raozan 25 MW,RPCL 25MW Rawjan,HFO,25.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
33,RENTAL & SIPP,Summit  Power Co. Ltd Madangonj (100 MW),SUMMIT NARAYANGONJ POWER LTD.,HFO,102.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
34,RENTAL & SIPP,KPCL( 115 MW) U-2,KPCL -UNIT-2,HFO,115.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
35,Public,Sirajgonj 210 MW CC (NWPGCL) Unit-1,North West Power Gen (NWPGCL)- Sirajgonj,GAS,210.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
37,IPP,Summit   Barishal (110 MW),Summit Barishal Power Ltd.,HFO,110.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
40,RENTAL & SIPP,"Power Pac Mutiara,Keranigonj,100MW",POWER PAC MUTIARA KERANIGONJ,HFO,100.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
50,IPP,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,Lakdhanvi Bangla Power Ltd.,HFO,52.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
51,IPP,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,Raj Lanka Power Limited,HFO,52.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
53,Public,Gazipur 52 MW PP,RPCL 52MW Gazipur,HFO,52.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
55,IPP,Rural Power Company Ltd.(RPCL),RPC LTD. Mymensingh (210 MW),GAS,210.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
56,IPP,"Aggreko, Brahmangaon 100MW",Aggreko Energy Solution Ltd. - Bhahmangoan (100MW),HSD,100.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
57,IPP,"Aggreko, Aourahati 100MW",Aggreko Energy Solution Ltd. - Aorahati (100MW),HSD,100.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
58,Public,Sirajgonj 210 MW CC (NWPGCL) Unit-3,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 3),GAS,220.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
59,IPP,Dhaka(Doreen) Northern Power Ltd.Manikgonj,Doreen Northern Power Limited,HFO,55.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
62,IPP,Nutan Biddyut 220MW Bhola,Nutan Bidyut (Bangladesh) Ltd. (220MW),GAS,220.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
63,IPP,Summit Narayangonj Power unit-2 Madangonj (55 MW),Summit Narayangonj Power Unit II Ltd.,HFO,55.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
64,IPP,Jodiac Power,Zodiac Power Ctg. Ltd.,HFO,54.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
65,IPP,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,Doreen Southern Power Limited,HFO,55.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
68,IPP,Feni Lanka Power 114 MW PP,Lanka Power Limited - Feni,HFO,114.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
73,IPP,Summit Bibiyana - II Power Co Ltd. 341 MW,Summit Bibiyana II Power Company Ltd.,GAS,341.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
74,IPP,Summit Meghnaghat Power Co.Ltd.,Summit Meghnaghat Power Ltd.,GAS,305.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
76,Public,Bheramara 360 MW CCPP (NWPGCL),North West Power Gen (NWPGCL)- Bheramara,GAS,410.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
79,IMPORT,Import from Tripura (1st Phase),NVVN Ltd. - India 160 MW (Tripura),IMPORT,100.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
80,IMPORT,Import from Tripura (2nd  Phase),NVVN Ltd. - India 160 MW (Tripura),IMPORT,60.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
81,Public,Sirajgonj 210 MW CC (NWPGCL) Unit-2,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 2),GAS,220.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
83,IPP,Julda 100 MW Unit - 2 (Acorn ),Acron Infrastructure Services Ltd. Unit-2,HFO,100.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
87,Public,Gazipur 100 MW PP,RPCL - Gazipur (105MW),HFO,105.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
89,IPP,Sembcorp NWPGCL,Sembcorp NWPC Ltd. - Sirajgonj (282MW),GAS,414.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
91,IPP,Baraka Shikalbaha 105MW PS,Baraka Shikalbaha Power Ltd. (105MW),HFO,105.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
92,IPP,Confidence Power  Ltd. 113MW Rangpur,Confidence Power Ltd. - Rangpur,HFO,113.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
93,IPP,Bogura 113 MW PP (Confidence) Unit-1,Confidence Power Ltd. (Unit-1),HFO,113.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
94,IPP,Karnaphuli Power Ltd.,Karnaphuli Power Ltd.,HFO,110.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
95,IPP,United Jamalpur PPL,United Jamalpur 200MW,HFO,115.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
96,IPP,Confidence CPBL- 2 Bogura,Confidence Power Ltd. (Unit-2) - Bogra,HFO,113.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
97,Public,Khulna 225 MW (NWPGCL),North West Power Gen (NWPGCL)- Khulna,HSD,230.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
100,IPP,Ashugonj 150 MW (Midland East),Midland East Power Company Ltd.,HFO,150.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
101,IPP,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,ACE Alliance Power Ltd. (149MW) (Summit Gazipur),HFO,149.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
102,IMPORT,Sembcorp Energy India Ltd.,Sembcrop Energy India Ltd. 250MW,IMPORT,200.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
103,IMPORT,Power Import (Bheramara-Bharampur Phase-2),NVVN Ltd. - India 300 MW,IMPORT,300.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
104,IPP,Manikganj 162MW P0wer Generation,Manikgonj Power Generations Limited (162MW),HFO,162.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
105,IPP,United Power Co. Ltd.200 MW Exp,United Mymensingh Power Ltd. (200MW),GAS,195.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
106,IPP,United Mymensing Power(UMPL) 200MW Generation,United Mymensingh Power Ltd. (200MW),HFO,200.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
107,IPP,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),Summit Gazipur II Power Ltd. - Kodda (300MW),HFO,300.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
108,IPP,United Anwara 300MW PS,United - Anawara (300MW),HFO,300.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
111,RENTAL & SIPP,Ghorashal 78 MW QRPP (3 Yrs Max Power),MAX POWER LTD.-GHORASAL,GAS,,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
115,Public,"Shahjibazar 70 MW GT, Habiganj",Shahjibazar Power Station,GAS,70.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
117,Public,Fenchuganj C.C. (Unit #2),Fenchuganj 2x 90 MW CCPP (1st & 2nd Unit),GAS,104.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
118,Public,Karnafuli Hydro,Karnafuli Hydro Power Station,HYDRO,230.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
123,Public,Sylhet 225 MW CCPP,Sylhet 225 MW Peaking Power Plant,GAS,231.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
124,Public,Baghabari 50 MW Peaking RE,Baghabari 50 Peaking Power Plant,HFO,52.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
129,Public, Ghorasal Repowered CCPP Unit-4,Ghorashal Power Station 630MW,GAS,210.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
131,Public, Ghorasal TPP Unit-6,Ghorashal Power Station 630MW,GAS,0.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
136,Public,"Barapukuria Coal based S/T (unit 1,2)",Barapukuria Power Station 1,COAL,250.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
139,Public,Shikalbaha 225 MW PS,Shikalbaha 225 MW Shamipur (Dual Fuel),GAS,225.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
141,Public,Katakhali 50 MW PP,Katakhali 50MW Power Plant,HFO,50.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
146,Public,Haripur GTPP,Sbu Haripur (BPDB Book Costs),GAS,32.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
149,IPP,APR Energy 300MW,APR Energy 300MW,HSD,300.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
150,RENTAL & SIPP,Bogura 20 RPP (3 Yrs) Energy Prima,"ENERGYPRIMA, BOGRA",GAS,20.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
151,RENTAL & SIPP,"IEL, Meghnaghat 100 MW",IELCONSOURTIUM & ASSOCIATES,HFO,100.0,Summit   Barishal (110 MW)Summit Barishal Power Ltd.HFO capacity 110.0 MW power plant
