,own_x,own_y,plant_name,plant_name_alt,plant,fuel_type_x,fuel_type_y,capacity_mw,capacity,dtall_index
0,Public,,Kutubdia 900KW Wind PP,"Wind Base Power Station, Kutubdia & Hatiya",,WIND,,0.0,,
1,IPP,,Sharishabari 3 MW Engreen Solar Power Plant,Engreen Solar,,SOLAR,,3.0,,
2,IPP,,Sympa Solar Power 8 MW,Sympa Solar Power Limited,,SOLAR,,8.0,,
3,Public,,Kaptai Solar,7.4 MW Solar Pv Power Plant At Kaptai,,SOLAR,,7.0,,
4,RENTAL & SIPP,,Fenchugonj 50 MW Rental (Energy Prima),"ENERGYPRIMA, FENCHUGONJ",,GAS,,,,
5,RENTAL & SIPP,,Kumargao 10 MW Desh Combridge (15 Yrs),"DESH CAMBRIDGE, KUMERGOAN",,GAS,,10.0,,
6,RENTAL & SIPP,,Amnura 50MW Sinha Power,AMNURA(SINHA POWER GENERATION),,HFO,,50.0,,
7,IPP,,Powerpac Mutiara Jamalpur Power plant Ltd,Power Pac Motiara - Jamalpur,,HFO,,95.0,,
8,RENTAL & SIPP,,Shahjahanullah Power Gen Co. Ltd.,Shahjanullah Power Generation Co. Ltd.,,GAS,,,,
9,Public,Rental (BPDB),Ashuganj 50 MW PP,APSCL (New 50 MW),Ashuganj quick rental PP,GAS,GAS,53.0,53.0,27.0
10,IPP,,20 MW Solar Teknaf,Technaf Solartech Energy Ltd. (20MW),,SOLAR,,20.0,,
11,RENTAL & SIPP,Private,Barabkundu SIPP 22 MW (Regent Power),Regent Power Ltd.,Barobkundo SIPP (Regent Power),GAS,GAS,22.0,22.0,209.0
12,RENTAL & SIPP,Private,Tangail SIPP (22 MW) (Doreen Power Ltd.),Doreen Power Generation & System Ltd.- Tangail,Tangail SIPP (Doreen),GAS,GAS,22.0,22.0,198.0
13,RENTAL & SIPP,Private,Feni SIPP (22 MW) (Doreen Power Ltd.),Doreen Power Generation & System Ltd.-Feni,Feni SIPP (Doreen),GAS,GAS,22.0,22.0,203.0
14,IPP,,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,Sinha People Energy Ltd.,,HFO,,51.0,,
15,RENTAL & SIPP,,Khanjahan Ali Noapara  40 MW,KHANJAHAN ALI POWER LTD.,,HFO,,,,
16,IPP,,Manikganj 35MW Spectra Solar Park Ltd.,Spectra Solar Park,,SOLAR,,35.0,,
17,RENTAL & SIPP,,Bhola 32 MW (Venture Energy Resources Ltd.),"VENTURE ENERGY, BHOLA",,GAS,,33.0,,
18,RENTAL & SIPP,Private,Bogura RPP (24MW) 15 yrs,GBB POWER LTD.,Bogura 15 Years RPP (GBB),GAS,GAS,22.0,20.0,188.0
19,Public,,Shikalbaha 150 MW Peaking PP,Shikalbaha Power Station (Gas Generation),,GAS,,,,
20,Public,Public,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",Baghabari Power Station,Baghabari 71 MW GT,GAS,GAS,71.0,71.0,193.0
21,IMPORT,,Power Import (Bheramara-Bharampur Phase-1),Power Grid Corporation of India - 250MW,,IMPORT,,500.0,,
22,Public,BPDB,Faridpur 50 MW Peaking PP,Faridpur Peacking Power Plant,Faridpur 50 MW Peaking PP,HFO,HFO,54.0,54.0,15.0
23,RENTAL & SIPP,,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),Summit Purbachal Power Ltd.-Jangalia,,GAS,,33.0,,
24,Public,EGCB,210 MW Shiddirganj TPP,Siddirgonj Power Station,Siddhirganj 335 MW CCPP,GAS,GAS,210.0,217.0,81.0
25,IPP,,Midland Power Co. Ashuganj 51 MW,Midland Power Company Ltd.,,GAS,,51.0,,
26,RENTAL & SIPP,Private,Ashugonj  55 MW 3Yrs Rental (Precision Energy),PRECISION ENERGY LTD.,Ashuganj 55 MW 3 Yrs RPP (Precision Energy),GAS,GAS,55.0,55.0,184.0
27,RENTAL & SIPP,,Aggreko 95 MW Bhola,AGGREKO INTERNATIONAL LTD.-BHOLA (95 MW),,GAS,,95.0,,
28,IPP,,50 MW HDFC Solar Power Plant,HDFC SinPower Ltd. (50MW),,SOLAR,,50.0,,
29,IPP,,Regent Energy & Power Ltd 108 MW,Regent Energy & Power Ltd.,,GAS,,108.0,,
30,Public,,RPCL Raozan 25 MW,RPCL 25MW Rawjan,,HFO,,25.0,,
31,Public,,Siddhirganj 2x120 MW GTPP,EGCB Ltd. (210X2) MW,,GAS,,210.0,,
32,Public,BPDB,Chandpur 150 MW CCPP,Chadpur CC Power Plant,Chandpur 150 MW CC Power Plant,GAS,GAS,163.0,163.0,31.0
33,RENTAL & SIPP,,Summit  Power Co. Ltd Madangonj (100 MW),SUMMIT NARAYANGONJ POWER LTD.,,HFO,,102.0,,
34,RENTAL & SIPP,,KPCL( 115 MW) U-2,KPCL -UNIT-2,,HFO,,115.0,,
35,Public,NWPGCL,Sirajgonj 210 MW CC (NWPGCL) Unit-1,North West Power Gen (NWPGCL)- Sirajgonj,Sirajganj 225 MW CCPP (2nd  Unit),GAS,GAS/HSD,210.0,220.0,80.0
36,RENTAL & SIPP,,Sahzibazar 86 MW RPP (15 yrs),SHAHJIBAZAR POWER CO. LTD.,,GAS,,86.0,,
37,IPP,,Summit   Barishal (110 MW),Summit Barishal Power Ltd.,,HFO,,110.0,,
38,IPP,,Tangail Polly Power 22 MW TPPGCl,Tangail Palli Power Generation Ltd. (22MW),,HFO,,22.0,,
39,IPP,,United Payra PP Patuakhali Imp,United Payra (150MW),,HFO,,150.0,,
40,RENTAL & SIPP,,"Power Pac Mutiara,Keranigonj,100MW",POWER PAC MUTIARA KERANIGONJ,,HFO,,100.0,,
41,Public,Public, Ashuganj TPP Unit-3,APSCL (Except New 573 MW),Ashuganj 150 MW ST3,GAS,GAS,150.0,150.0,164.0
42,Public,Public, Ashuganj TPP Unit-4,APSCL (Except New 573 MW),Ashuganj 150 MW ST3,GAS,GAS,150.0,150.0,164.0
43,Public,Public, Ashuganj TPP Unit-5,APSCL (Except New 573 MW),Ashuganj 150 MW ST5,GAS,GAS,150.0,150.0,176.0
44,Public,,Modhumoti 105 MW NWPGCL,North West Power Gen (NWPGCL)- Madhumati,,HFO,,105.0,,
45,IPP,,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,Kushiara Power Company Ltd.,,GAS,,163.0,,
46,RENTAL & SIPP,,Shiddirganj  Dutchbangla 100 MW,DUTCH BANGLA POWER & ASSOCIATES LTD.,,HFO,,100.0,,
47,IPP,Private,Haripur Power Ltd.,Haripur Power Ltd.,Haripur 360 CCPP,GAS,GAS,360.0,360.0,199.0
48,IPP,IPP,Bhairab Power 54.5 MW,Bhairab Power Limited (54.50MW),Bhairab 54 MW PP,HFO,HFO,54.0,54.0,142.0
49,IPP,,Baraka Patenga,Baraka Patenga Power Limited,,HFO,,50.0,,
50,IPP,,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,Lakdhanvi Bangla Power Ltd.,,HFO,,52.0,,
51,IPP,,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,Raj Lanka Power Limited,,HFO,,52.0,,
52,IPP,Private,Noapara100MW (Bangla Trac),Bangla Track Power Company Ltd. (Unit-2),Noapara 100 MW PP (Bangla Trac),HSD,HSD,100.0,100.0,185.0
53,Public,RPCL,Gazipur 52 MW PP,RPCL 52MW Gazipur,Gazipur 50 MW PP,HFO,GAS/HFO,52.0,52.0,33.0
54,RENTAL & SIPP,,Julda Acorn Infra.service Ltd.100MW,ACRON INFRASTRUCTURE SERVICE LTD.,,HFO,,100.0,,
55,IPP,IPP,Rural Power Company Ltd.(RPCL),RPC LTD. Mymensingh (210 MW),Mymensingh 200 MW PP,GAS,HFO,210.0,200.0,94.0
56,IPP,,"Aggreko, Brahmangaon 100MW",Aggreko Energy Solution Ltd. - Bhahmangoan (100MW),,HSD,,100.0,,
57,IPP,,"Aggreko, Aourahati 100MW",Aggreko Energy Solution Ltd. - Aorahati (100MW),,HSD,,100.0,,
58,Public,NWPGCL,Sirajgonj 210 MW CC (NWPGCL) Unit-3,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 3),Sirajganj 225 MW CCPP (2nd  Unit),GAS,GAS/HSD,220.0,220.0,80.0
59,IPP,,Dhaka(Doreen) Northern Power Ltd.Manikgonj,Doreen Northern Power Limited,,HFO,,55.0,,
60,RENTAL & SIPP,BPDB,Katakhali (Northern) Peaking,NORTHERN POWER,Katakhali 50 MW Peaking Power Plant,HFO,HFO,50.0,50.0,35.0
61,Public,EGCB,Haripur 412 MW CCPP,EGCB Ltd. (412) MW,Haripur 360 MW CCPP,GAS,GAS,412.0,412.0,44.0
62,IPP,,Nutan Biddyut 220MW Bhola,Nutan Bidyut (Bangladesh) Ltd. (220MW),,GAS,,220.0,,
63,IPP,,Summit Narayangonj Power unit-2 Madangonj (55 MW),Summit Narayangonj Power Unit II Ltd.,,HFO,,55.0,,
64,IPP,,Jodiac Power,Zodiac Power Ctg. Ltd.,,HFO,,54.0,,
65,IPP,,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,Doreen Southern Power Limited,,HFO,,55.0,,
66,Public,,Ashuganj 225 MW CCPP,APSCL (225 MW),,GAS,,221.0,,
67,IPP,,Meghnaghat Power Ltd.,Meghnaghat Power Ltd.,,GAS,,450.0,,
68,IPP,,Feni Lanka Power 114 MW PP,Lanka Power Limited - Feni,,HFO,,114.0,,
69,IPP,,Paramount Baghabari BanglaTrack,Paramount BTrac Energy Ltd. - Sirajgonj,,HSD,,200.0,,
70,Public,,Siddhirganj 335 MW CCPP,EGCB Ltd. (360) MW,,GAS,,335.0,,
71,Public,APSCL,Ashuganj 450 MW CCPP (North),APSCL (450 MW) North,Ashuganj 450 MW CCPP (South),GAS,GAS,360.0,360.0,74.0
72,IPP,,Kamalaghat Banco Energy Generation,M/S Banco Energy Generation Ltd.,,HFO,,54.0,,
73,IPP,,Summit Bibiyana - II Power Co Ltd. 341 MW,Summit Bibiyana II Power Company Ltd.,,GAS,,341.0,,
74,IPP,,Summit Meghnaghat Power Co.Ltd.,Summit Meghnaghat Power Ltd.,,GAS,,305.0,,
75,IPP,Private,Daudkandi 200MW(Bangla Trac),Bangla Track Power Company Ltd.,Doudkandi 200 MW PP (Bangla Trac),HSD,HSD,200.0,200.0,186.0
76,Public,,Bheramara 360 MW CCPP (NWPGCL),North West Power Gen (NWPGCL)- Bheramara,,GAS,,410.0,,
77,IPP,,ECPV Chattogram Limited 108 MW,ECPV Power Ltd.,,HFO,,108.0,,
78,IPP,,Digital  Power & Associates Gagnagar,Digital Power & Associates Ltd.,,HFO,,102.0,,
79,IMPORT,,Import from Tripura (1st Phase),NVVN Ltd. - India 160 MW (Tripura),,IMPORT,,100.0,,
80,IMPORT,,Import from Tripura (2nd  Phase),NVVN Ltd. - India 160 MW (Tripura),,IMPORT,,60.0,,
81,Public,NWPGCL,Sirajgonj 210 MW CC (NWPGCL) Unit-2,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 2),Sirajganj 225 MW CCPP (2nd  Unit),GAS,GAS/HSD,220.0,220.0,80.0
82,Public,APSCL,Ashuganj 450 MW CCPP (South),APSCL (450 MW) South,Ashuganj 450 MW CCPP (South),GAS,GAS,360.0,360.0,74.0
83,IPP,,Julda 100 MW Unit - 2 (Acorn ),Acron Infrastructure Services Ltd. Unit-2,,HFO,,100.0,,
84,IPP,,Orion Power Sonargaon Ltd.,Orion Power Sonargaon Ltd.,,HFO,,104.0,,
85,IPP,,Juldha Acorn 100 MW Unit-3,Acron Infracture Service Ltd. (Unit-3),,HFO,,100.0,,
86,IPP,,HF 113 MW Power Limited,HF Power Company Limited,,HFO,,113.0,,
87,Public,RPCL,Gazipur 100 MW PP,RPCL - Gazipur (105MW),Gazipur 100 MW PP,HFO,HFO,105.0,105.0,108.0
88,IPP,,Lobonchora Orion Power Rupsha Ltd. 105 MW,Orion Power Rupsha Ltd. - Khulna (105MW),,HFO,,105.0,,
89,IPP,,Sembcorp NWPGCL,Sembcorp NWPC Ltd. - Sirajgonj (282MW),,GAS,,414.0,,
90,Public,IPP,Kodda 150 MW PP,BPDB RPCL PowerGen Ltd.,Kadda 149 MW PP,HFO,HFO,149.0,149.0,96.0
91,IPP,,Baraka Shikalbaha 105MW PS,Baraka Shikalbaha Power Ltd. (105MW),,HFO,,105.0,,
92,IPP,,Confidence Power  Ltd. 113MW Rangpur,Confidence Power Ltd. - Rangpur,,HFO,,113.0,,
93,IPP,,Bogura 113 MW PP (Confidence) Unit-1,Confidence Power Ltd. (Unit-1),,HFO,,113.0,,
94,IPP,,Karnaphuli Power Ltd.,Karnaphuli Power Ltd.,,HFO,,110.0,,
95,IPP,,United Jamalpur PPL,United Jamalpur 200MW,,HFO,,115.0,,
96,IPP,,Confidence CPBL- 2 Bogura,Confidence Power Ltd. (Unit-2) - Bogra,,HFO,,113.0,,
97,Public,,Khulna 225 MW (NWPGCL),North West Power Gen (NWPGCL)- Khulna,,HSD,,230.0,,
98,IPP,IPP,Anlima Chattogram 116 MW,Anlima Energy Limited (116MW),"Potiya, Chattogram 116 MW PP",HFO,HFO,116.0,116.0,140.0
99,IPP,,Desh Energy Chandpur  200 MW,Desh Energy Chandpur Power Company Ltd.,,HFO,,200.0,,
100,IPP,,Ashugonj 150 MW (Midland East),Midland East Power Company Ltd.,,HFO,,150.0,,
101,IPP,,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,ACE Alliance Power Ltd. (149MW) (Summit Gazipur),,HFO,,149.0,,
102,IMPORT,,Sembcorp Energy India Ltd.,Sembcrop Energy India Ltd. 250MW,,IMPORT,,200.0,,
103,IMPORT,,Power Import (Bheramara-Bharampur Phase-2),NVVN Ltd. - India 300 MW,,IMPORT,,300.0,,
104,IPP,,Manikganj 162MW P0wer Generation,Manikgonj Power Generations Limited (162MW),,HFO,,162.0,,
105,IPP,,United Power Co. Ltd.200 MW Exp,United Mymensingh Power Ltd. (200MW),,GAS,,195.0,,
106,IPP,,United Mymensing Power(UMPL) 200MW Generation,United Mymensingh Power Ltd. (200MW),,HFO,,200.0,,
107,IPP,,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),Summit Gazipur II Power Ltd. - Kodda (300MW),,HFO,,300.0,,
108,IPP,,United Anwara 300MW PS,United - Anawara (300MW),,HFO,,300.0,,
109,Joint venture,BCPCL (NWPGCL),"Payra, Potuakhali 2*660 MW PP (U-1)",Bangladsh -China Power Company (Pvt.) Ltd. 1320MW,"Payra, Potuakhali 1320 Coal Fired Power Plant (1st Unit)",COAL,IMPORTED COAL,622.0,622.0,130.0
110,Joint venture,BCPCL (NWPGCL),"Payra, Potuakhali 2*660 MW PP (U-2)",Bangladsh -China Power Company (Pvt.) Ltd. 1320MW,"Payra, Potuakhali 1320 Coal Fired Power Plant (1st Unit)",,IMPORTED COAL,622.0,622.0,130.0
111,RENTAL & SIPP,,Ghorashal 78 MW QRPP (3 Yrs Max Power),MAX POWER LTD.-GHORASAL,,GAS,,,,
112,RENTAL & SIPP,Private,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),BARKATULLAH ELECTRO DYNAMICS LTD.,Fenchuganj 15 Years RPP (Barakatullah),GAS,GAS,51.0,51.0,214.0
113,Public,,Santahar 50 MW PP,Shantahar 50MW Power Plant,,HFO,,50.0,,
114,Public,BPDB,Bera 70 MW Peaking RE,Bera Peacking Power Plant,Bera 70 MW Peaking PP,HFO,HFO,71.0,71.0,13.0
115,Public,Private,"Shahjibazar 70 MW GT, Habiganj",Shahjibazar Power Station,Shahjibazar 86 MW PP (15 Yrs RPP),GAS,GAS,70.0,86.0,202.0
116,Public,Public,Fenchuganj C.C. (Unit #1),Fenchuganj 2x 90 MW CCPP (1st & 2nd Unit),Fenchuganj 91 MW CCPP (1st Unit),GAS,GAS,97.0,97.0,169.0
117,Public,Public,Fenchuganj C.C. (Unit #2),Fenchuganj 2x 90 MW CCPP (1st & 2nd Unit),Fenchuganj 91 MW CCPP (1st Unit),GAS,GAS,104.0,97.0,169.0
118,Public,,Karnafuli Hydro,Karnafuli Hydro Power Station,,HYDRO,,230.0,,
119,Public,BPDB,"Sangu, Dohazari-kaliaish 100 MW PPP",Dohazari Peacking Power Plant,"Sangu, Dohazari 100 MW Peaking PP",HFO,HFO,102.0,102.0,17.0
120,Public,,Rauzan 210 MW /ST (1st),"Chittagong Power Station, Rawzan",,GAS,,210.0,,
121,Public,,Rauzan 210 MW /ST (2nd),"Chittagong Power Station, Rawzan",,GAS,,210.0,,
122,Public,BPDB,Bibiana III 400 MW CCPP,Bibiyana-3 400MW,Bibiana #3 CCPP,GAS,GAS,400.0,400.0,106.0
123,Public,,Sylhet 225 MW CCPP,Sylhet 225 MW Peaking Power Plant,,GAS,,231.0,,
124,Public,BPDB,Baghabari 50 MW Peaking RE,Baghabari 50 Peaking Power Plant,Baghabari 50 MW Peaking PP,HFO,HFO,52.0,52.0,10.0
125,Public,Public,Saidpur 20 MW /GT,Sayedpur Gas Turbine Power Station,Saidpur 20 MW PP,HSD,HSD,20.0,20.0,178.0
126,Public,Public,Sylhet 1x20 MW /GT,Kumergoan Gt Power Sylhet,Sylhet 20 MW PP,GAS,GAS,20.0,20.0,167.0
127,Public,Public,Bheramara GT unit-3,Bheramara Power Station,Bheramara 20 MW PP GT3,HSD,HSD,20.0,20.0,213.0
128,Public,, Ghorasal Repowered CCPP Unit-3,Ghorashal Power Station 630MW,,GAS,,260.0,,
129,Public,, Ghorasal Repowered CCPP Unit-4,Ghorashal Power Station 630MW,,GAS,,210.0,,
130,Public,Public, Ghorasal TPP Unit-5,Ghorashal Power Station 630MW,Ghorasal 210 MW STunit4,GAS,GAS,210.0,210.0,166.0
131,Public,, Ghorasal TPP Unit-6,Ghorashal Power Station 630MW,,GAS,,0.0,,
132,Public,BPDB,Ghorasal 365 MW CCPP Unit-7,Ghorashal Power Station 365MW,Ghorashal 365 MW CCPP,GAS,GAS,365.0,365.0,79.0
133,Public,BPDB,Bibiyana - South  383 MW CCPP,Bibiyana - South,Bibiana South 383 MW CCPP,GAS,GAS,383.0,383.0,136.0
134,Public,BPDB,Shahjibazar 330 MW CCPP,Shahjibazar 330 CCPP,Shahjibazar CCPP,GAS,GAS,330.0,330.0,67.0
135,Public,,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",Chapainobabgonj Peaking Pp 100 MW Amnura,,HFO,,104.0,,
136,Public,,"Barapukuria Coal based S/T (unit 1,2)",Barapukuria Power Station 1,,COAL,,250.0,,
137,Public,,Barapukuria Coal based S/T (unit 3),Barapukuria Power Station 2,,COAL,,274.0,,
138,Public,BPDB,Gopalganj 100 MW Peaking PP,Gopalgonj Peaking Power Plant,Gopalganj 100 MW Peaking PP,HFO,HFO,109.0,109.0,11.0
139,Public,,"Barapukuria Coal based S/T (unit 1,2)",Barapukuria Power Station 1,,COAL,,250.0,,
140,Public,BPDB,Barapukuria Coal based S/T (unit 3),Barapukuria Power Station 2,Barapukuria 275 MW (3rd Unit),COAL,COAL,274.0,274.0,78.0
141,Public,BPDB,Shikalbaha 225 MW PS,Shikalbaha 225 MW Shamipur (Dual Fuel),Shikalbaha 225 MW CCPP,GAS,GAS/HSD,225.0,225.0,76.0
142,Public,BPDB,Bhola 225 MW CCPP,Bhola 225 MW CCPP,Bhola 225 MW CCPP,GAS,GAS,194.0,194.0,57.0
143,Public,,Katakhali 50 MW PP,Katakhali 50MW Power Plant,,HFO,,50.0,,
144,Public,Public,Tongi 80 MW GTPP,Tongi Power Station,Tongi 105 MW PP,GAS,GAS,105.0,105.0,212.0
145,Public,Public,Rangpur 20 MW /GT,Rangpur Gas Turbine Power Station,Rangpur 20 MW PP,HSD,HSD,20.0,20.0,177.0
146,Public,BPDB,Hathazari 100 MW Peaking PP,Hathazari Peacking Power Plant,"Sangu, Dohazari 100 MW Peaking PP",HFO,HFO,98.0,102.0,17.0
147,Public,BPDB,Shahazibazar 100 MW GT,Shahjibazar 100 P/S,Shajibazar 100 MW PP,GAS,GAS,100.0,100.0,137.0
148,Public,Public,Haripur GTPP,Sbu Haripur (BPDB Book Costs),Haripur 32 MW GT1,GAS,GAS,32.0,32.0,168.0
149,Public,BPDB,Titas 50 MW Peaking PP,Titas 50 MW Peacking Power Plant,Katakhali 50 MW Peaking Power Plant,HFO,HFO,52.0,50.0,35.0
150,IPP,IPP,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,CLC Power Company Ltd.,"Bosila, Keraniganj 108 MW PP",HFO,HFO,108.0,108.0,161.0
151,IPP,,APR Energy 300MW,APR Energy 300MW,,HSD,,300.0,,
152,RENTAL & SIPP,Private,Bogura 20 RPP (3 Yrs) Energy Prima,"ENERGYPRIMA, BOGRA",Bogura 3 Years RPP (Energy Prima),GAS,GAS,20.0,20.0,180.0
153,RENTAL & SIPP,Rental (BPDB),"IEL, Meghnaghat 100 MW",IELCONSOURTIUM & ASSOCIATES,Meghnaghat quick rental PP,HFO,HFO,100.0,100.0,22.0
