,est,own,plant_name,capacity_mw,costs_p1,costs_p2
138,,IPP,20 MW Solar Teknaf,20,,Technaf Solartech Energy Ltd. (20MW)
8,,PUBLIC,210 MW Shiddirganj TPP,210,Siddirgonj Power Station,1
140,,IPP,50 MW HDFC Solar Power Plant,50,HDFC SinPower Ltd. (50MW),1
160,,RENTAL/SIPP,Aggreko 95 MW Bhola,95,AGGREKO INTERNATIONAL LTD.-BHOLA (95 MW),1
134,,IPP,"Aggreko, Aourahati 100MW",100,Aggreko Energy Solution Ltd. - Aorahati (100MW),1
135,,IPP,"Aggreko, Brahmangaon 100MW",100,Aggreko Energy Solution Ltd. - Bhahmangoan (100MW),1
166,,RENTAL/SIPP,Amnura 50MW Sinha Power,50,AMNURA(SINHA POWER GENERATION),1
127,,IPP,Anlima Chattogram 116 MW,116,Anlima Energy Limited (116MW),1
131,,IPP,APR Energy 300MW,300,APR Energy 300MW,1
34,,PUBLIC,Ashuganj 225 MW CCPP,221,,APSCL (225 MW)
36,,PUBLIC,Ashuganj 450 MW CCPP (North),360,,APSCL (450 MW) North
35,,PUBLIC,Ashuganj 450 MW CCPP (South),360,,APSCL (450 MW) South
33,,PUBLIC,Ashuganj 50 MW PP,53,,APSCL (New 50 MW)
30,1986,PUBLIC,Ashuganj TPP Unit-3,150,,APSCL (Except New 573 MW)
31,1987,PUBLIC,Ashuganj TPP Unit-4,150,,APSCL (Except New 573 MW)
32,1988,PUBLIC,Ashuganj TPP Unit-5,150,,APSCL (Except New 573 MW)
151,,RENTAL/SIPP,Ashugonj  55 MW 3Yrs Rental (Precision Energy),55,,PRECISION ENERGY LTD.
113,,IPP,Ashugonj 150 MW (Midland East),150,,Midland East Power Company Ltd.
63,,PUBLIC,Baghabari 50 MW Peaking RE,52,Baghabari 50 Peaking Power Plant,1
59,,PUBLIC,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",71,Baghabari Power Station,1
156,,RENTAL/SIPP,Barabkundu SIPP 22 MW (Regent Power),22,,Regent Power Ltd.
96,,IPP,Baraka Patenga,50,Baraka Patenga Power Limited,1
116,,IPP,Baraka Shikalbaha 105MW PS,105,Baraka Shikalbaha Power Ltd. (105MW),1
75,,PUBLIC,"Barapukuria Coal based S/T (unit 1,2)",250,Barapukuria Power Station 1,1
76,,PUBLIC,Barapukuria Coal based S/T (unit 3),274,Barapukuria Power Station 2,1
64,,PUBLIC,Bera 70 MW Peaking RE,71,Bera Peacking Power Plant,1
129,,IPP,Bhairab Power 54.5 MW,54,Bhairab Power Limited (54.50MW),1
52,,PUBLIC,Bheramara 360 MW CCPP (NWPGCL),410,,North West Power Gen (NWPGCL)- Bheramara
51,,PUBLIC,Bheramara GT unit-3,20,Bheramara Power Station,1
57,,PUBLIC,Bhola 225 MW CCPP,194,Bhola 225 MW CCPP,1
158,,RENTAL/SIPP,Bhola 32 MW (Venture Energy Resources Ltd.),33,"VENTURE ENERGY, BHOLA",1
46,,PUBLIC,Bibiana III 400 MW CCPP,400,Bibiyana-3 400MW,1
48,,PUBLIC,Bibiyana - South  383 MW CCPP,383,Bibiyana - South,1
122,,IPP,Bogura 113 MW PP (Confidence) Unit-1,113,Confidence Power Ltd. (Unit-1),1
146,,RENTAL/SIPP,Bogura 20 RPP (3 Yrs) Energy Prima,20,"ENERGYPRIMA, BOGRA",1
145,,RENTAL/SIPP,Bogura RPP (24MW) 15 yrs,22,,GBB POWER LTD.
37,,PUBLIC,Chandpur 150 MW CCPP,163,Chadpur CC Power Plant,1
67,,PUBLIC,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",104,Chapainobabgonj Peaking Pp 100 MW Amnura,1
105,,IPP,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,108,,CLC Power Company Ltd.
115,,IPP,Confidence CPBL- 2 Bogura,113,Confidence Power Ltd. (Unit-2) - Bogra,1
118,,IPP,Confidence Power  Ltd. 113MW Rangpur,113,Confidence Power Ltd. - Rangpur,1
132,,IPP,Daudkandi 200MW(Bangla Trac),200,,Bangla Track Power Company Ltd.
111,,IPP,Desh Energy Chandpur  200 MW,200,Desh Energy Chandpur Power Company Ltd.,1
102,,IPP,Dhaka(Doreen) Northern Power Ltd.Manikgonj,55,Doreen Northern Power Limited,1
103,,IPP,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,55,Doreen Southern Power Limited,1
95,,IPP,Digital  Power & Associates Gagnagar,102,Digital Power & Associates Ltd.,1
97,,IPP,ECPV Chattogram Limited 108 MW,108,,ECPV Power Ltd.
53,,PUBLIC,Faridpur 50 MW Peaking PP,54,Faridpur Peacking Power Plant,1
42,,PUBLIC,Fenchuganj C.C. (Unit #1),97,Fenchuganj 2x 90 MW CCPP (1st & 2nd Unit),1
43,,PUBLIC,Fenchuganj C.C. (Unit #2),104,Fenchuganj 2x 90 MW CCPP (1st & 2nd Unit),1
155,,RENTAL/SIPP,Fenchugonj 50 MW Rental (Energy Prima),,"ENERGYPRIMA, FENCHUGONJ",1
154,,RENTAL/SIPP,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),51,,BARKATULLAH ELECTRO DYNAMICS LTD.
121,,IPP,Feni Lanka Power 114 MW PP,114,Lanka Power Limited - Feni,1
149,,RENTAL/SIPP,Feni SIPP (22 MW) (Doreen Power Ltd.),22,,Doreen Power Generation & System Ltd.-Feni
14,,PUBLIC,Gazipur 100 MW PP,105,RPCL - Gazipur (105MW),1
11,,PUBLIC,Gazipur 52 MW PP,52,RPCL 52MW Gazipur,1
5,,PUBLIC,Ghorasal 365 MW CCPP Unit-7,365,Ghorashal Power Station 365MW,1
1,,PUBLIC,Ghorasal Repowered CCPP Unit-3,260,Ghorashal Power Station 630MW,1
2,,PUBLIC,Ghorasal Repowered CCPP Unit-4,210,Ghorashal Power Station 630MW,1
3,,PUBLIC,Ghorasal TPP Unit-5,210,Ghorashal Power Station 630MW,1
4,,PUBLIC,Ghorasal TPP Unit-6,0,Ghorashal Power Station 630MW,1
147,,RENTAL/SIPP,Ghorashal 78 MW QRPP (3 Yrs Max Power),,MAX POWER LTD.-GHORASAL,1
54,,PUBLIC,Gopalganj 100 MW Peaking PP,109,Gopalgonj Peaking Power Plant,1
10,,PUBLIC,Haripur 412 MW CCPP,412,,EGCB Ltd. (412) MW
7,,PUBLIC,Haripur GTPP,32,,Sbu Haripur (BPDB Book Costs)
85,,IPP,Haripur Power Ltd.,360,Haripur Power Ltd.,1
21,,PUBLIC,Hathazari 100 MW Peaking PP,98,Hathazari Peacking Power Plant,1
123,,IPP,HF 113 MW Power Limited,113,HF Power Company Limited,1
164,,RENTAL/SIPP,"IEL, Meghnaghat 100 MW",100,IELCONSOURTIUM & ASSOCIATES,1
172,,IMPORT,Import from Tripura (1st Phase),100,,NVVN Ltd. - India 160 MW (Tripura)
173,,IMPORT,Import from Tripura (2nd  Phase),60,,NVVN Ltd. - India 160 MW (Tripura)
150,,RENTAL/SIPP,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),33,Summit Purbachal Power Ltd.-Jangalia,1
119,,IPP,Jodiac Power,54,Zodiac Power Ctg. Ltd.,1
124,,IPP,Julda 100 MW Unit - 2 (Acorn ),100,,Acron Infrastructure Services Ltd. Unit-2
168,,RENTAL/SIPP,Julda Acorn Infra.service Ltd.100MW,100,ACRON INFRASTRUCTURE SERVICE LTD.,1
112,,IPP,Juldha Acorn 100 MW Unit-3,100,,Acron Infracture Service Ltd. (Unit-3)
106,,IPP,Kamalaghat Banco Energy Generation,54,M/S Banco Energy Generation Ltd.,1
28,,PUBLIC,Kaptai Solar,7,7.4 MW Solar Pv Power Plant At Kaptai,1
16,,PUBLIC,Karnafuli Hydro,230,Karnafuli Hydro Power Station,1
120,,IPP,Karnaphuli Power Ltd.,110,Karnaphuli Power Ltd.,1
169,,RENTAL/SIPP,Katakhali (Northern) Peaking,50,NORTHERN POWER,1
66,,PUBLIC,Katakhali 50 MW PP,50,Katakhali 50MW Power Plant,1
162,,RENTAL/SIPP,Khanjahan Ali Noapara  40 MW,,KHANJAHAN ALI POWER LTD.,1
50,,PUBLIC,Khulna 225 MW (NWPGCL),230,,North West Power Gen (NWPGCL)- Khulna
12,,PUBLIC,Kodda 150 MW PP,149,,BPDB RPCL PowerGen Ltd.
109,,IPP,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,149,ACE Alliance Power Ltd. (149MW) (Summit Gazipur),1
107,,IPP,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),300,Summit Gazipur II Power Ltd. - Kodda (300MW),1
161,,RENTAL/SIPP,KPCL( 115 MW) U-2,115,KPCL -UNIT-2,1
153,,RENTAL/SIPP,Kumargao 10 MW Desh Combridge (15 Yrs),10,"DESH CAMBRIDGE, KUMERGOAN",1
90,,IPP,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,163,Kushiara Power Company Ltd.,1
27,,PUBLIC,Kutubdia 900KW Wind PP,0,"Wind Base Power Station, Kutubdia & Hatiya",1
98,,IPP,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,52,,Lakdhanvi Bangla Power Ltd.
110,,IPP,Lobonchora Orion Power Rupsha Ltd. 105 MW,105,Orion Power Rupsha Ltd. - Khulna (105MW),1
157,,RENTAL/SIPP,"Malancha, EPZ, Ctg",,,0
125,,IPP,Manikganj 162MW P0wer Generation,162,Manikgonj Power Generations Limited (162MW),1
141,,IPP,Manikganj 35MW Spectra Solar Park Ltd.,35,Spectra Solar Park,1
86,,IPP,Meghnaghat Power Ltd.,450,Meghnaghat Power Ltd.,1
83,,IPP,Midland Power Co. Ashuganj 51 MW,51,,Midland Power Company Ltd.
55,,PUBLIC,Modhumoti 105 MW NWPGCL,105,,North West Power Gen (NWPGCL)- Madhumati
133,,IPP,Noapara100MW (Bangla Trac),100,,Bangla Track Power Company Ltd. (Unit-2)
93,,IPP,Nutan Biddyut 220MW Bhola,220,Nutan Bidyut (Bangladesh) Ltd. (220MW),1
126,,IPP,Orion Power Sonargaon Ltd.,104,Orion Power Sonargaon Ltd.,1
136,,IPP,Paramount Baghabari BanglaTrack,200,,Paramount BTrac Energy Ltd. - Sirajgonj
80,,JOINT VENTURE,"Payra, Potuakhali 2*660 MW PP (U-1)",622,,Bangladsh -China Power Company (Pvt.) Ltd. 1320MW
81,,JOINT VENTURE,"Payra, Potuakhali 2*660 MW PP (U-2)",622,,Bangladsh -China Power Company (Pvt.) Ltd. 1320MW
171,,IMPORT,Power Import (Bheramara-Bharampur Phase-1),500,,Power Grid Corporation of India - 250MW
174,,IMPORT,Power Import (Bheramara-Bharampur Phase-2),300,,NVVN Ltd. - India 300 MW
167,,RENTAL/SIPP,"Power Pac Mutiara,Keranigonj,100MW",100,POWER PAC MUTIARA KERANIGONJ,1
104,,IPP,Powerpac Mutiara Jamalpur Power plant Ltd,95,Power Pac Motiara - Jamalpur,1
94,,IPP,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,52,,Raj Lanka Power Limited
78,,PUBLIC,Rangpur 20 MW /GT,20,,Rangpur Gas Turbine Power Station
17,,PUBLIC,Rauzan 210 MW /ST (1st),210,,"Chittagong Power Station, Rawzan"
18,,PUBLIC,Rauzan 210 MW /ST (2nd),210,,"Chittagong Power Station, Rawzan"
87,,IPP,Regent Energy & Power Ltd 108 MW,108,Regent Energy & Power Ltd.,1
23,,PUBLIC,RPCL Raozan 25 MW,25,RPCL 25MW Rawjan,1
84,,IPP,Rural Power Company Ltd.(RPCL),210,,RPC LTD. Mymensingh (210 MW)
152,,RENTAL/SIPP,Sahzibazar 86 MW RPP (15 yrs),86,,SHAHJIBAZAR POWER CO. LTD.
77,,PUBLIC,Saidpur 20 MW /GT,20,,Sayedpur Gas Turbine Power Station
142,,IPP,Sailo Solar Power Plant Shantahar,,,0
22,,PUBLIC,"Sangu, Dohazari-kaliaish 100 MW PPP",102,,Dohazari Peacking Power Plant
65,,PUBLIC,Santahar 50 MW PP,50,Shantahar 50MW Power Plant,1
175,,IMPORT,Sembcorp Energy India Ltd.,200,Sembcrop Energy India Ltd. 250MW,1
91,,IPP,Sembcorp NWPGCL,414,,Sembcorp NWPC Ltd. - Sirajgonj (282MW)
47,,PUBLIC,Shahazibazar 100 MW GT,100,Shahjibazar 100 P/S,1
159,,RENTAL/SIPP,Shahjahanullah Power Gen Co. Ltd.,,Shahjanullah Power Generation Co. Ltd.,1
41,,PUBLIC,Shahjibazar 330 MW CCPP,330,Shahjibazar 330 CCPP,1
40,,PUBLIC,"Shahjibazar 70 MW GT, Habiganj",70,,Shahjibazar Power Station
143,,IPP,Shailla 400 KW Solar,,,0
137,,IPP,Sharishabari 3 MW Engreen Solar Power Plant,3,,Engreen Solar
165,,RENTAL/SIPP,Shiddirganj  Dutchbangla 100 MW,100,,DUTCH BANGLA POWER & ASSOCIATES LTD.
19,,PUBLIC,Shikalbaha 150 MW Peaking PP,,,Shikalbaha Power Station (Gas Generation)
24,,PUBLIC,Shikalbaha 225 MW PS,225,Shikalbaha 225 MW Shamipur (Dual Fuel),1
9,,PUBLIC,Siddhirganj 2x120 MW GTPP,210,,EGCB Ltd. (210X2) MW
13,,PUBLIC,Siddhirganj 335 MW CCPP,335,,EGCB Ltd. (360) MW
99,,IPP,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,51,Sinha People Energy Ltd.,1
72,,PUBLIC,Sirajgonj 2 MW Wind Plant,,Siddirgonj Power Station,0
61,,PUBLIC,Sirajgonj 210 MW CC (NWPGCL) Unit-1,210,,North West Power Gen (NWPGCL)- Sirajgonj
68,,PUBLIC,Sirajgonj 210 MW CC (NWPGCL) Unit-2,220,,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 2)
70,,PUBLIC,Sirajgonj 210 MW CC (NWPGCL) Unit-3,220,,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 3)
73,,PUBLIC,Sirajgonj 7.6 MW Solar Power Plant,6,,0
26,,PUBLIC,Sonagazi 1 MW Wind PP,0,,0
100,,IPP,Summit   Barishal (110 MW),110,Summit Barishal Power Ltd.,1
163,,RENTAL/SIPP,Summit  Power Co. Ltd Madangonj (100 MW),102,SUMMIT NARAYANGONJ POWER LTD.,1
89,,IPP,Summit Bibiyana - II Power Co Ltd. 341 MW,341,Summit Bibiyana II Power Company Ltd.,1
92,,IPP,Summit Meghnaghat Power Co.Ltd.,305,Summit Meghnaghat Power Ltd.,1
101,,IPP,Summit Narayangonj Power unit-2 Madangonj (55 MW),55,Summit Narayangonj Power Unit II Ltd.,1
44,,PUBLIC,Sylhet 1x20 MW /GT,20,Kumergoan Gt Power Sylhet,1
45,,PUBLIC,Sylhet 225 MW CCPP,231,,Sylhet 225 MW Peaking Power Plant
139,,IPP,Sympa Solar Power 8 MW,8,Sympa Solar Power Limited,1
128,,IPP,Tangail Polly Power 22 MW TPPGCl,22,Tangail Palli Power Generation Ltd. (22MW),1
148,,RENTAL/SIPP,Tangail SIPP (22 MW) (Doreen Power Ltd.),22,Doreen Power Generation & System Ltd.- Tangail,1
38,,PUBLIC,Titas 50 MW Peaking PP,52,Titas 50 MW Peacking Power Plant,1
6,,PUBLIC,Tongi 80 MW GTPP,105,Tongi Power Station,1
117,,IPP,United Anwara 300MW PS,300,United - Anawara (300MW),1
114,,IPP,United Jamalpur PPL,115,United Jamalpur 200MW,1
108,,IPP,United Mymensing Power(UMPL) 200MW Generation,200,United Mymensingh Power Ltd. (200MW),1
130,,IPP,United Payra PP Patuakhali Imp,150,United Payra (150MW),1
88,,IPP,United Power Co. Ltd.200 MW Exp,195,United Mymensingh Power Ltd. (200MW),1
