Unnamed: 0,plant_name,capacity_mw,start,own_IPP,own_Joint venture,own_Public,own_RENTAL & SIPP,fuel_GAS,fuel_HFO,fuel_HSD,fuel_HYDRO,fuel_SOLAR,fuel_WIND,units,usage,cost_per_unit,year
0,Kumargao 10 MW Desh Combridge (15 Yrs),10,2009.0,False,False,False,True,True,False,False,False,False,False,61.4628,0.7,3.84,2021
1,Bogura 20 RPP (3 Yrs) Energy Prima,20,2011.0,False,False,False,True,True,False,False,False,False,False,30.3411,0.17,3.47,2021
2,Barabkundu SIPP 22 MW (Regent Power),22,2009.0,False,False,False,True,True,False,False,False,False,False,157.7652,0.82,2.94,2021
3,Tangail SIPP (22 MW) (Doreen Power Ltd.),22,2008.0,False,False,False,True,True,False,False,False,False,False,141.1988,0.73,2.86,2021
4,Feni SIPP (22 MW) (Doreen Power Ltd.),22,2009.0,False,False,False,True,True,False,False,False,False,False,160.0048,0.83,2.87,2021
5,Bogura RPP (24MW) 15 yrs,22,2008.0,False,False,False,True,True,False,False,False,False,False,167.4902,0.87,,2021
6,Bhola 32 MW (Venture Energy Resources Ltd.),33,2009.0,False,False,False,True,True,False,False,False,False,False,199.538,0.69,3.99,2021
7,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),33,2009.0,False,False,False,True,True,False,False,False,False,False,258.2576,0.89,3.65,2021
8,Amnura 50MW Sinha Power,50,2012.0,False,False,False,True,False,True,False,False,False,False,34.312,0.08,6.66,2021
9,Katakhali (Northern) Peaking,50,2012.0,False,False,False,True,False,True,False,False,False,False,21.6708,0.05,10.5,2021
10,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),51,2009.0,False,False,False,True,True,False,False,False,False,False,353.0717,0.79,3.12,2021
11,Ashugonj  55 MW 3Yrs Rental (Precision Energy),55,2010.0,False,False,False,True,True,False,False,False,False,False,208.8067,0.43,5.23,2021
12,Sahzibazar 86 MW RPP (15 yrs),86,2009.0,False,False,False,True,True,False,False,False,False,False,605.4847,0.8,3.37,2021
13,Shiddirganj  Dutchbangla 100 MW,100,2011.0,False,False,False,True,False,True,False,False,False,False,366.3626,0.42,12.53,2021
14,Julda Acorn Infra.service Ltd.100MW,100,2018.0,False,False,False,True,False,True,False,False,False,False,189.9422,0.22,16.49,2021
15,"Power Pac Mutiara,Keranigonj,100MW",100,2011.0,False,False,False,True,False,True,False,False,False,False,217.866,0.25,8.23,2021
16,Summit  Power Co. Ltd Madangonj (100 MW),102,2011.0,False,False,False,True,False,True,False,False,False,False,353.3363,0.4,9.72,2021
17,KPCL( 115 MW) U-2,115,2011.0,False,False,False,True,False,True,False,False,False,False,433.6464,0.43,11.53,2021
18,Fenchugonj 50 MW Rental (Energy Prima),44,2009.0,False,False,False,True,True,False,False,False,False,False,219.7947,0.86,3.27,2021
19,Shahjahanullah Power Gen Co. Ltd.,25,2013.0,False,False,False,True,True,False,False,False,False,False,102.6552,0.47,3.45,2021
20,Khanjahan Ali Noapara  40 MW,40,2011.0,False,False,False,True,False,True,False,False,False,False,92.2828,0.29,14.77,2021
21,Ghorashal 78 MW QRPP (3 Yrs Max Power),78,2011.0,False,False,False,True,True,False,False,False,False,False,102.4493,0.35,7.92,2021
22,Kutubdia 900KW Wind PP,0,2008.0,False,False,True,False,False,False,False,False,False,True,0.6083,,6.18,2021
23, Ghorasal TPP Unit-6,0,2022.0,False,False,True,False,True,False,False,False,False,False,-2.206,,3.13,2021
24,Sharishabari 3 MW Engreen Solar Power Plant,3,2017.0,True,False,False,False,False,False,False,False,True,False,3.9442,0.15,16.11,2021
25,Kaptai Solar,7,2019.0,False,False,True,False,False,False,False,False,True,False,9.7123,0.159,5.79,2021
26,Sympa Solar Power 8 MW,8,2019.0,True,False,False,False,False,False,False,False,True,False,11.269,0.16,11.04,2021
27,20 MW Solar Teknaf,20,2018.0,True,False,False,False,False,False,False,False,True,False,33.4382,0.19,11.8,2021
28,Saidpur 20 MW /GT,20,1987.0,False,False,True,False,False,False,True,False,False,False,2.0647,0.013,95.47,2021
29,Sylhet 1x20 MW /GT,20,1986.0,False,False,True,False,True,False,False,False,False,False,111.0293,0.637,3.78,2021
30,Bheramara GT unit-3,20,1980.0,False,False,True,False,False,False,True,False,False,False,-0.1532,0.0,,2021
31,Rangpur 20 MW /GT,20,1988.0,False,False,True,False,False,False,True,False,False,False,1.4037,0.009,150.66,2021
32,Tangail Polly Power 22 MW TPPGCl,22,2020.0,True,False,False,False,False,True,False,False,False,False,74.9804,0.39,12.43,2021
33,Haripur GTPP,32,,False,False,True,False,True,False,False,False,False,False,-0.4225,,,2021
34,Manikganj 35MW Spectra Solar Park Ltd.,35,2021.0,True,False,False,False,False,False,False,False,True,False,29.1477,0.1,10.36,2021
35,50 MW HDFC Solar Power Plant,50,2020.0,True,False,False,False,False,False,False,False,True,False,64.8588,0.15,14.38,2021
36,Baraka Patenga,50,2014.0,True,False,False,False,False,True,False,False,False,False,198.9216,0.45,11.88,2021
37,Santahar 50 MW PP,50,2012.0,False,False,True,False,False,True,False,False,False,False,42.8089,0.1,21.57,2021
38,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,51,2015.0,True,False,False,False,False,True,False,False,False,False,21.3606,0.05,38.65,2021
39,Midland Power Co. Ashuganj 51 MW,51,2013.0,True,False,False,False,True,False,False,False,False,False,294.124,0.66,3.16,2021
40,Titas 50 MW Peaking PP,52,2011.0,False,False,True,False,False,True,False,False,False,False,45.1598,0.104,17.0,2021
41,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,52,2014.0,True,False,False,False,False,True,False,False,False,False,158.5054,0.35,13.99,2021
42,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,52,2012.0,True,False,False,False,False,True,False,False,False,False,146.3081,0.32,12.35,2021
43,Gazipur 52 MW PP,52,2012.0,False,False,True,False,False,True,False,False,False,False,112.6812,0.255,15.93,2021
44,Baghabari 50 MW Peaking RE,52,1991.0,False,False,True,False,False,True,False,False,False,False,85.4892,0.191,14.52,2021
45,Ashuganj 50 MW PP,53,1986.0,False,False,True,False,True,False,False,False,False,False,184.7955,0.483,2.38,2021
46,Faridpur 50 MW Peaking PP,54,2011.0,False,False,True,False,False,True,False,False,False,False,15.5429,0.037,46.96,2021
47,Bhairab Power 54.5 MW,54,2021.0,True,False,False,False,False,True,False,False,False,False,70.3824,0.15,12.48,2021
48,Kamalaghat Banco Energy Generation,54,2018.0,True,False,False,False,False,True,False,False,False,False,309.349,0.65,11.47,2021
49,Jodiac Power,54,2019.0,True,False,False,False,False,True,False,False,False,False,276.7625,0.59,11.15,2021
50,Dhaka(Doreen) Northern Power Ltd.Manikgonj,55,2012.0,True,False,False,False,False,True,False,False,False,False,231.8441,0.48,11.39,2021
51,Summit Narayangonj Power unit-2 Madangonj (55 MW),55,2016.0,True,False,False,False,False,True,False,False,False,False,259.5017,0.54,11.44,2021
52,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,55,,True,False,False,False,False,True,False,False,False,False,237.8964,0.49,11.28,2021
53,"Shahjibazar 70 MW GT, Habiganj",70,2000.0,False,False,True,False,True,False,False,False,False,False,361.4274,0.628,3.64,2021
54,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",71,1991.0,False,False,True,False,True,False,False,False,False,False,57.6144,0.18,9.01,2021
55,Bera 70 MW Peaking RE,71,2011.0,False,False,True,False,False,True,False,False,False,False,31.2907,0.052,32.75,2021
56,Powerpac Mutiara Jamalpur Power plant Ltd,95,,True,False,False,False,False,True,False,False,False,False,289.7374,0.35,11.28,2021
57,Fenchuganj C.C. (Unit #1),97,1994.0,False,False,True,False,True,False,False,False,False,False,396.7305,0.662,3.61,2021
58,Hathazari 100 MW Peaking PP,98,2011.0,False,False,True,False,False,True,False,False,False,False,-0.8567,0.001,,2021
59,Noapara100MW (Bangla Trac),100,2018.0,True,False,False,False,False,False,True,False,False,False,122.2197,0.14,31.38,2021
60,Juldha Acorn 100 MW Unit-3,100,2020.0,True,False,False,False,False,True,False,False,False,False,610.5613,0.7,9.93,2021
61,Shahazibazar 100 MW GT,100,2021.0,False,False,True,False,True,False,False,False,False,False,39.4552,0.052,1.89,2021
62,"Aggreko, Brahmangaon 100MW",100,2019.0,True,False,False,False,False,False,True,False,False,False,28.8673,0.03,76.01,2021
63,"Aggreko, Aourahati 100MW",100,2020.0,True,False,False,False,False,False,True,False,False,False,37.1663,0.04,64.13,2021
64,Digital  Power & Associates Gagnagar,102,2014.0,True,False,False,False,False,True,False,False,False,False,325.564,0.36,11.48,2021
65,"Sangu, Dohazari-kaliaish 100 MW PPP",102,2011.0,False,False,True,False,False,True,False,False,False,False,203.2578,0.234,13.4,2021
66,Orion Power Sonargaon Ltd.,104,2020.0,True,False,False,False,False,True,False,False,False,False,451.8127,0.5,11.28,2021
67,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",104,2017.0,False,False,True,False,False,True,False,False,False,False,259.43144,0.291,12.5,2021
68,Fenchuganj C.C. (Unit #2),104,1994.0,False,False,True,False,True,False,False,False,False,False,240.2846,0.34,3.61,2021
69,Modhumoti 105 MW NWPGCL,105,2019.0,False,False,True,False,False,True,False,False,False,False,12.4258,0.015,127.97,2021
70,Lobonchora Orion Power Rupsha Ltd. 105 MW,105,2018.0,True,False,False,False,False,True,False,False,False,False,361.1674,0.004,12.7,2021
71,Tongi 80 MW GTPP,105,2005.0,False,False,True,False,True,False,False,False,False,False,-0.2004,,,2021
72,Gazipur 100 MW PP,105,2019.0,False,False,True,False,False,True,False,False,False,False,370.9008,0.41,12.25,2021
73,Baraka Shikalbaha 105MW PS,105,2017.0,True,False,False,False,False,True,False,False,False,False,160.1848,0.17,17.38,2021
74,ECPV Chattogram Limited 108 MW,108,2019.0,True,False,False,False,False,True,False,False,False,False,190.2545,0.2,13.5,2021
75,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,108,2017.0,True,False,False,False,False,True,False,False,False,False,0.0,0.0,,2021
76,Regent Energy & Power Ltd 108 MW,108,2014.0,True,False,False,False,True,False,False,False,False,False,591.4501,0.63,2.92,2021
77,Gopalganj 100 MW Peaking PP,109,2011.0,False,False,True,False,False,True,False,False,False,False,4.1326,0.007,218.79,2021
78,Summit   Barishal (110 MW),110,2016.0,True,False,False,False,False,True,False,False,False,False,218.6086,0.23,14.49,2021
79,Karnaphuli Power Ltd.,110,2019.0,True,False,False,False,False,True,False,False,False,False,87.2665,0.09,25.6,2021
80,HF 113 MW Power Limited,113,2019.0,True,False,False,False,False,True,False,False,False,False,551.0603,0.56,10.8,2021
81,Confidence Power  Ltd. 113MW Rangpur,113,2019.0,True,False,False,False,False,True,False,False,False,False,494.4,0.5,11.47,2021
82,Bogura 113 MW PP (Confidence) Unit-1,113,2019.0,True,False,False,False,False,True,False,False,False,False,468.1931,0.47,11.68,2021
83,Confidence CPBL- 2 Bogura,113,2019.0,True,False,False,False,False,True,False,False,False,False,447.8107,0.45,12.52,2021
84,United Jamalpur PPL,115,2019.0,True,False,False,False,False,True,False,False,False,False,538.4717,0.53,12.39,2021
85,Anlima Chattogram 116 MW,116,2021.0,True,False,False,False,False,True,False,False,False,False,125.1359,0.12,14.3,2021
86,Kodda 150 MW PP,149,2018.0,False,False,True,False,False,True,False,False,False,False,387.4975,0.308,15.1,2021
87,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,149,2018.0,True,False,False,False,False,True,False,False,False,False,791.75,0.61,10.57,2021
88,United Payra PP Patuakhali Imp,150,2021.0,True,False,False,False,False,True,False,False,False,False,33.4596,0.03,32.23,2021
89, Ashuganj TPP Unit-3,150,1987.0,False,False,True,False,True,False,False,False,False,False,222.9391,0.209,5.23,2021
90, Ashuganj TPP Unit-4,150,1987.0,False,False,True,False,True,False,False,False,False,False,279.6746,0.261,5.23,2021
91, Ashuganj TPP Unit-5,150,1988.0,False,False,True,False,True,False,False,False,False,False,215.2755,0.202,5.23,2021
92,Manikganj 162MW P0wer Generation,162,2020.0,True,False,False,False,False,True,False,False,False,False,373.1234,0.26,13.55,2021
93,Chandpur 150 MW CCPP,163,2012.0,False,False,True,False,True,False,False,False,False,False,596.5169,0.441,3.55,2021
94,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,163,2017.0,True,False,False,False,True,False,False,False,False,False,1065.5715,0.75,2.99,2021
95,Bhola 225 MW CCPP,194,2015.0,False,False,True,False,True,False,False,False,False,False,315.2895,0.201,6.49,2021
96,Paramount Baghabari BanglaTrack,200,2019.0,True,False,False,False,False,False,True,False,False,False,22.1198,0.01,180.67,2021
97,Daudkandi 200MW(Bangla Trac),200,2018.0,True,False,False,False,False,False,True,False,False,False,40.5404,0.02,105.72,2021
98,Desh Energy Chandpur  200 MW,200,2018.0,True,False,False,False,False,True,False,False,False,False,535.4999,0.31,13.57,2021
99,210 MW Shiddirganj TPP,210,2019.0,False,False,True,False,True,False,False,False,False,False,-1.287,,,2021
100,Siddhirganj 2x120 MW GTPP,210,2019.0,False,False,True,False,True,False,False,False,False,False,563.9633,0.318,4.78,2021
101,Rauzan 210 MW /ST (1st),210,1997.0,False,False,True,False,True,False,False,False,False,False,403.4491,0.297,5.2,2021
102,Rauzan 210 MW /ST (2nd),210,1997.0,False,False,True,False,True,False,False,False,False,False,0.0,,5.2,2021
103, Ghorasal TPP Unit-5,210,1989.0,False,False,True,False,True,False,False,False,False,False,963.6894,0.62,3.13,2021
104,Sirajgonj 210 MW CC (NWPGCL) Unit-1,210,2012.0,False,False,True,False,True,False,False,False,False,False,216.5913,0.122,11.01,2021
105,Rural Power Company Ltd.(RPCL),210,2007.0,True,False,False,False,True,False,False,False,False,False,1150.0912,0.63,3.34,2021
106, Ghorasal Repowered CCPP Unit-4,210,2022.0,False,False,True,False,True,False,False,False,False,False,280.5226,0.197,3.13,2021
107,Sirajgonj 210 MW CC (NWPGCL) Unit-3,220,,False,False,True,False,True,False,False,False,False,False,1447.0055,0.781,3.38,2021
108,Nutan Biddyut 220MW Bhola,220,2021.0,True,False,False,False,True,False,False,False,False,False,266.9117,0.14,1.76,2021
109,Ashuganj 225 MW CCPP,221,1987.0,False,False,True,False,True,False,False,False,False,False,1574.3307,0.828,3.26,2021
110,Shikalbaha 225 MW PS,225,2017.0,False,False,True,False,True,False,False,False,False,False,1014.6721,0.536,2.98,2021
111,Karnafuli Hydro,230,1962.0,False,False,True,False,False,False,False,True,False,False,654.9908,0.326,3.0,2021
112,Sylhet 225 MW CCPP,231,2020.0,False,False,True,False,True,False,False,False,False,False,1075.5239,0.548,2.95,2021
113,"Barapukuria Coal based S/T (unit 1,2)",250,2006.0,False,False,True,False,False,False,False,False,False,False,86.4905,0.078,11.24,2021
114, Ghorasal Repowered CCPP Unit-3,260,2021.0,False,False,True,False,True,False,False,False,False,False,47.1487,0.023,3.13,2021
115,Barapukuria Coal based S/T (unit 3),274,2018.0,False,False,True,False,False,False,False,False,False,False,1098.3259,0.518,8.82,2021
116,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),300,2018.0,True,False,False,False,False,True,False,False,False,False,1280.2528,0.49,10.91,2021
117,United Anwara 300MW PS,300,2019.0,True,False,False,False,False,True,False,False,False,False,1195.9981,0.46,11.36,2021
118,Summit Meghnaghat Power Co.Ltd.,305,2015.0,True,False,False,False,True,False,False,False,False,False,1559.0939,0.58,4.2,2021
119,Shahjibazar 330 MW CCPP,330,2016.0,False,False,True,False,True,False,False,False,False,False,1505.2982,0.546,2.84,2021
120,Siddhirganj 335 MW CCPP,335,2019.0,False,False,True,False,True,False,False,False,False,False,1042.3959,0.373,3.52,2021
121,Haripur Power Ltd.,360,2001.0,True,False,False,False,True,False,False,False,False,False,2315.379,0.73,1.68,2021
122,Ashuganj 450 MW CCPP (North),360,2017.0,False,False,True,False,True,False,False,False,False,False,2088.9237,0.694,2.82,2021
123,Ashuganj 450 MW CCPP (South),360,2017.0,False,False,True,False,True,False,False,False,False,False,1955.573,0.646,3.87,2021
124,Ghorasal 365 MW CCPP Unit-7,365,2018.0,False,False,True,False,True,False,False,False,False,False,1315.1245,0.434,3.35,2021
125,Bibiyana - South  383 MW CCPP,383,2021.0,False,False,True,False,True,False,False,False,False,False,1351.3021,0.406,1.95,2021
126,Bibiana III 400 MW CCPP,400,2019.0,False,False,True,False,True,False,False,False,False,False,1839.712,0.549,2.04,2021
127,Haripur 412 MW CCPP,412,1987.0,False,False,True,False,True,False,False,False,False,False,1817.5804,0.527,3.01,2021
128,Sembcorp NWPGCL,414,2016.0,True,False,False,False,True,False,False,False,False,False,2945.2366,0.81,3.07,2021
129,"Payra, Potuakhali 2*660 MW PP (U-1)",622,2020.0,False,True,False,False,False,False,False,False,False,False,2049.4159,0.397,8.6,2021
130,"Payra, Potuakhali 2*660 MW PP (U-2)",622,2020.0,False,True,False,False,False,False,False,False,False,False,1762.5061,0.339,8.6,2021
131,Shikalbaha 150 MW Peaking PP,150,2010.0,False,False,True,False,True,False,False,False,False,False,641.9223,0.505,3.28,2021
0,Kumargao 10 MW Desh Combridge (15 Yrs),10,2009.0,False,False,False,True,True,False,False,False,False,False,78.96187707936178,86.0,3.62,2022
1,Bogura 20 RPP (3 Yrs) Energy Prima,20,2011.0,False,False,False,True,True,False,False,False,False,False,0.0,0.0,,2022
2,Barabkundu SIPP 22 MW (Regent Power),22,2009.0,False,False,False,True,True,False,False,False,False,False,149.4775200227581,76.0,3.09,2022
