,plant_name,capacity_mw,start,own_IPP,own_Joint_venture,own_Public,own_RENTAL_SIPP,fuel_GAS,fuel_HFO,fuel_HSD,fuel_HYDRO,fuel_SOLAR,fuel_WIND,district_code,units,usage,cost_per_unit,year,fuel_Coal
0,Bibiyana - South  383 MW CCPP,383.0,2021.0,False,False,True,False,True,False,False,False,False,False,habiganj,1351.3021,0.406,1.95,2021,False
1,Shahjibazar 330 MW CCPP,330.0,2016.0,False,False,True,False,True,False,False,False,False,False,habiganj,1505.2982,0.546,2.84,2021,False
2,"Sangu, Dohazari-kaliaish 100 MW PPP",102.0,2011.0,False,False,True,False,False,True,False,False,False,False,chattogram,203.2578,0.234,13.4,2021,False
3,Khanjahan Ali Noapara  40 MW,40.0,2011.0,False,False,False,True,False,True,False,False,False,False,jessore,92.2828,0.29,14.77,2021,False
4,Ghorashal 78 MW QRPP (3 Yrs Max Power),78.0,2011.0,False,False,False,True,True,False,False,False,False,False,narsingdi,102.4493,0.35,7.92,2021,False
5, Ghorasal TPP Unit-5,210.0,1989.0,False,False,True,False,True,False,False,False,False,False,narsingdi,963.6894,0.62,3.13,2021,False
6, Ghorasal Repowered CCPP Unit-4,210.0,2022.0,False,False,True,False,True,False,False,False,False,False,narsingdi,280.5226,0.197,3.13,2021,False
7, Ghorasal Repowered CCPP Unit-3,260.0,2021.0,False,False,True,False,True,False,False,False,False,False,narsingdi,47.1487,0.023,3.13,2021,False
8, Ghorasal TPP Unit-6,0.0,2022.0,False,False,True,False,True,False,False,False,False,False,narsingdi,-2.206,0.0,3.13,2021,False
9,Ghorasal 365 MW CCPP Unit-7,365.0,2018.0,False,False,True,False,True,False,False,False,False,False,narsingdi,1315.1245,0.434,3.35,2021,False
10,Bera 70 MW Peaking RE,71.0,2011.0,False,False,True,False,False,True,False,False,False,False,pabna,31.2907,0.052,32.75,2021,False
11,Baghabari 50 MW Peaking RE,52.0,1991.0,False,False,True,False,False,True,False,False,False,False,sirajgonj,85.4892,0.191,14.52,2021,False
12,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",71.0,1991.0,False,False,True,False,True,False,False,False,False,False,rajshahi,57.6144,0.18,9.01,2021,False
13,Kaptai Solar,7.0,2019.0,False,False,True,False,False,False,False,False,True,False,chattogram,9.7123,0.159,5.79,2021,False
14,Shikalbaha 225 MW PS,225.0,2017.0,False,False,True,False,True,False,False,False,False,False,chattogram,1014.6721,0.536,2.98,2021,False
15,Bhola 225 MW CCPP,194.0,2015.0,False,False,True,False,True,False,False,False,False,False,bhola,315.2895,0.201,6.49,2021,False
16,Rauzan 210 MW /ST (1st),210.0,1997.0,False,False,True,False,True,False,False,False,False,False,chattogram,403.4491,0.297,5.2,2021,False
17,Rauzan 210 MW /ST (2nd),210.0,1997.0,False,False,True,False,True,False,False,False,False,False,chattogram,0.0,0.0,5.2,2021,False
18,Kutubdia 900KW Wind PP,0.9,2008.0,False,False,True,False,False,False,False,False,False,True,cox,0.6083,0.0,6.18,2021,False
19,Chandpur 150 MW CCPP,163.0,2012.0,False,False,True,False,True,False,False,False,False,False,chandpur,596.5169,0.441,3.55,2021,False
20,Sylhet 225 MW CCPP,231.0,2020.0,False,False,True,False,True,False,False,False,False,False,sylhet,1075.5239,0.548,2.95,2021,False
21,Saidpur 20 MW /GT,20.0,1987.0,False,False,True,False,False,False,True,False,False,False,nilphamari,2.0647,0.013,95.47,2021,False
22,Bibiana III 400 MW CCPP,400.0,2019.0,False,False,True,False,True,False,False,False,False,False,habiganj,1839.712,0.549,2.04,2021,False
23,Rangpur 20 MW /GT,20.0,1988.0,False,False,True,False,False,False,True,False,False,False,rangpur,1.4037,0.009,150.66,2021,False
24,Paramount Baghabari BanglaTrack,200.0,2019.0,True,False,False,False,False,False,True,False,False,False,sylhet,22.1198,0.01,180.67,2021,False
25,Gopalganj 100 MW Peaking PP,109.0,2011.0,False,False,True,False,False,True,False,False,False,False,gopalganj,4.1326,0.007,218.79,2021,False
26,Daudkandi 200MW(Bangla Trac),200.0,2018.0,True,False,False,False,False,False,True,False,False,False,comilla,40.5404,0.02,105.72,2021,False
27,Summit   Barishal (110 MW),110.0,2016.0,True,False,False,False,False,True,False,False,False,False,barishal,218.6086,0.23,14.49,2021,False
28,Noapara100MW (Bangla Trac),100.0,2018.0,True,False,False,False,False,False,True,False,False,False,jessore,122.2197,0.14,31.38,2021,False
29,"Aggreko, Brahmangaon 100MW",100.0,2019.0,True,False,False,False,False,False,True,False,False,False,dhaka,28.8673,0.03,76.01,2021,False
30,"Aggreko, Aourahati 100MW",100.0,2020.0,True,False,False,False,False,False,True,False,False,False,dhaka,37.1663,0.04,64.13,2021,False
31,United Payra PP Patuakhali Imp,150.0,2021.0,True,False,False,False,False,True,False,False,False,False,patuakhali,33.4596,0.03,32.23,2021,False
32,Hathazari 100 MW Peaking PP,98.0,2011.0,False,False,True,False,False,True,False,False,False,False,chattogram,-0.8567,0.001,,2021,False
33,Modhumoti 105 MW NWPGCL,105.0,2019.0,False,False,True,False,False,True,False,False,False,False,bagerhat,12.4258,0.015,127.97,2021,False
34,"Power Pac Mutiara,Keranigonj,100MW",100.0,2011.0,False,False,False,True,False,True,False,False,False,False,dhaka,217.866,0.25,8.23,2021,False
35,"Chapainobabgonj Peaking Power Station 100 MW, Amnura",104.0,2017.0,False,False,True,False,False,True,False,False,False,False,chapainawabganj,259.43144,0.291,12.5,2021,False
36,Powerpac Mutiara Jamalpur Power plant Ltd,95.0,,True,False,False,False,False,True,False,False,False,False,jamalpur,289.7374,0.35,11.28,2021,False
37,Faridpur 50 MW Peaking PP,54.0,2011.0,False,False,True,False,False,True,False,False,False,False,faridpur,15.5429,0.037,46.96,2021,False
38,Shiddirganj  Dutchbangla 100 MW,100.0,2011.0,False,False,False,True,False,True,False,False,False,False,narayanganj,366.3626,0.42,12.53,2021,False
39,KPCL( 115 MW) U-2,115.0,2011.0,False,False,False,True,False,True,False,False,False,False,khulna,433.6464,0.43,11.53,2021,False
40,Kodda 150 MW PP,149.0,2018.0,False,False,True,False,False,True,False,False,False,False,gazipur,387.4975,0.308,15.1,2021,False
41,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,51.0,2015.0,True,False,False,False,False,True,False,False,False,False,narayanganj,21.3606,0.05,38.65,2021,False
42,Santahar 50 MW PP,50.0,2012.0,False,False,True,False,False,True,False,False,False,False,bogra,42.8089,0.1,21.57,2021,False
43,Summit  Power Co. Ltd Madangonj (100 MW),102.0,2011.0,False,False,False,True,False,True,False,False,False,False,narayanganj,353.3363,0.4,9.72,2021,False
44,Titas 50 MW Peaking PP,52.0,2011.0,False,False,True,False,False,True,False,False,False,False,comilla,45.1598,0.104,17.0,2021,False
45,Julda Acorn Infra.service Ltd.100MW,100.0,2018.0,False,False,False,True,False,True,False,False,False,False,chattogram,189.9422,0.22,16.49,2021,False
46,Gazipur 52 MW PP,52.0,2012.0,False,False,True,False,False,True,False,False,False,False,gazipur,112.6812,0.255,15.93,2021,False
47,ECPV Chattogram Limited 108 MW,108.0,2019.0,True,False,False,False,False,True,False,False,False,False,chattogram,190.2545,0.2,13.5,2021,False
48,Summit Narayangonj Power unit-2 Madangonj (55 MW),55.0,2016.0,True,False,False,False,False,True,False,False,False,False,narayanganj,259.5017,0.54,11.44,2021,False
49,United Jamalpur PPL,115.0,2019.0,True,False,False,False,False,True,False,False,False,False,jamalpur,538.4717,0.53,12.39,2021,False
50,Desh Energy Chandpur  200 MW,200.0,2018.0,True,False,False,False,False,True,False,False,False,False,chandpur,535.4999,0.31,13.57,2021,False
51,Kodda Gazipur 300MW Power Ltd.(unit-2 Summit),300.0,2018.0,True,False,False,False,False,True,False,False,False,False,gazipur,1280.2528,0.49,10.91,2021,False
52,Digital  Power & Associates Gagnagar,102.0,2014.0,True,False,False,False,False,True,False,False,False,False,narayanganj,325.564,0.36,11.48,2021,False
53,Bhairab Power 54.5 MW,54.0,2021.0,True,False,False,False,False,True,False,False,False,False,kishoreganj,70.3824,0.15,12.48,2021,False
54,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,52.0,2014.0,True,False,False,False,False,True,False,False,False,False,comilla,158.5054,0.35,13.99,2021,False
55,Lobonchora Orion Power Rupsha Ltd. 105 MW,105.0,2018.0,True,False,False,False,False,True,False,False,False,False,khulna,361.1674,0.004,12.7,2021,False
56,Gazipur 100 MW PP,105.0,2019.0,False,False,True,False,False,True,False,False,False,False,gazipur,370.9008,0.41,12.25,2021,False
57,United Anwara 300MW PS,300.0,2019.0,True,False,False,False,False,True,False,False,False,False,chattogram,1195.9981,0.46,11.36,2021,False
58,Confidence CPBL- 2 Bogura,113.0,2019.0,True,False,False,False,False,True,False,False,False,False,bogura,447.8107,0.45,12.52,2021,False
59,Kodda Gazipur 149MW Power Ltd. (unit-1 Summit) ACE Alliance,149.0,2018.0,True,False,False,False,False,True,False,False,False,False,gazipur,791.75,0.61,10.57,2021,False
60,Katakhali (Northern) Peaking,50.0,2012.0,False,False,False,True,False,True,False,False,False,False,rajshahi,21.6708,0.05,10.5,2021,False
61,Dhaka(Doreen) Northern Power Ltd.Manikgonj,55.0,2012.0,True,False,False,False,False,True,False,False,False,False,manikganj,231.8441,0.48,11.39,2021,False
62,Bogura 113 MW PP (Confidence) Unit-1,113.0,2019.0,True,False,False,False,False,True,False,False,False,False,bogura,468.1931,0.47,11.68,2021,False
63,Sharishabari 3 MW Engreen Solar Power Plant,3.0,2017.0,True,False,False,False,False,False,False,False,True,False,jamalpur,3.9442,0.15,16.11,2021,False
64,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,55.0,,True,False,False,False,False,True,False,False,False,False,dhaka,237.8964,0.49,11.28,2021,False
65,Baraka Shikalbaha 105MW PS,105.0,2017.0,True,False,False,False,False,True,False,False,False,False,chattogram,160.1848,0.17,17.38,2021,False
66,Confidence Power  Ltd. 113MW Rangpur,113.0,2019.0,True,False,False,False,False,True,False,False,False,False,rangpur,494.4,0.5,11.47,2021,False
67,Kamalaghat Banco Energy Generation,54.0,2018.0,True,False,False,False,False,True,False,False,False,False,munshiganj,309.349,0.65,11.47,2021,False
68,Tangail Polly Power 22 MW TPPGCl,22.0,2020.0,True,False,False,False,False,True,False,False,False,False,tangail,74.9804,0.39,12.43,2021,False
69,Manikganj 162MW P0wer Generation,162.0,2020.0,True,False,False,False,False,True,False,False,False,False,manikganj,373.1234,0.26,13.55,2021,False
70,Jodiac Power,54.0,2019.0,True,False,False,False,False,True,False,False,False,False,chattogram,276.7625,0.59,11.15,2021,False
71,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,52.0,2012.0,True,False,False,False,False,True,False,False,False,False,natore,146.3081,0.32,12.35,2021,False
72,Baraka Patenga,50.0,2014.0,True,False,False,False,False,True,False,False,False,False,chattogram,198.9216,0.45,11.88,2021,False
73,Karnaphuli Power Ltd.,110.0,2019.0,True,False,False,False,False,True,False,False,False,False,chattogram,87.2665,0.09,25.6,2021,False
74,HF 113 MW Power Limited,113.0,2019.0,True,False,False,False,False,True,False,False,False,False,noakhali,551.0603,0.56,10.8,2021,False
75,Anlima Chattogram 116 MW,116.0,2021.0,True,False,False,False,False,True,False,False,False,False,chattogram,125.1359,0.12,14.3,2021,False
76,Juldha Acorn 100 MW Unit-3,100.0,2020.0,True,False,False,False,False,True,False,False,False,False,chattogram,610.5613,0.7,9.93,2021,False
77,50 MW HDFC Solar Power Plant,50.0,2020.0,True,False,False,False,False,False,False,False,True,False,mymensingh,64.8588,0.15,14.38,2021,False
78,Siddhirganj 2x120 MW GTPP,210.0,2019.0,False,False,True,False,True,False,False,False,False,False,narayanganj,563.9633,0.318,4.78,2021,False
79,"Payra, Potuakhali 2*660 MW PP (U-1)",622.0,2020.0,False,True,False,False,False,False,False,False,False,False,patuakhali,2049.4159,0.397,8.6,2021,True
80,"Payra, Potuakhali 2*660 MW PP (U-2)",622.0,2020.0,False,True,False,False,False,False,False,False,False,False,patuakhali,1762.5061,0.339,8.6,2021,True
81,Orion Power Sonargaon Ltd.,104.0,2020.0,True,False,False,False,False,True,False,False,False,False,narayanganj,451.8127,0.5,11.28,2021,False
82,Amnura 50MW Sinha Power,50.0,2012.0,False,False,False,True,False,True,False,False,False,False,chapainawabganj,34.312,0.08,6.66,2021,False
83,20 MW Solar Teknaf,20.0,2018.0,True,False,False,False,False,False,False,False,True,False,cox,33.4382,0.19,11.8,2021,False
84,Manikganj 35MW Spectra Solar Park Ltd.,35.0,2021.0,True,False,False,False,False,False,False,False,True,False,manikganj,29.1477,0.1,10.36,2021,False
85,Sympa Solar Power 8 MW,8.0,2019.0,True,False,False,False,False,False,False,False,True,False,panchagarh,11.269,0.16,11.04,2021,False
86,Sirajgonj 210 MW CC (NWPGCL) Unit-1,210.0,2012.0,False,False,True,False,True,False,False,False,False,False,sirajgonj,216.5913,0.122,11.01,2021,False
87,Shahazibazar 100 MW GT,100.0,2021.0,False,False,True,False,True,False,False,False,False,False,sylhet,39.4552,0.052,1.89,2021,False
88,Shikalbaha 150 MW Peaking PP,150.0,2010.0,False,False,True,False,True,False,False,False,False,False,chattogram,641.9223,0.505,3.28,2021,False
89,Barapukuria Coal based S/T (unit 3),274.0,2018.0,False,False,True,False,False,False,False,False,False,False,dinajpur,1098.3259,0.518,8.82,2021,True
90,"Barapukuria Coal based S/T (unit 1,2)",250.0,2006.0,False,False,True,False,False,False,False,False,False,False,dinajpur,86.4905,0.078,11.24,2021,True
91, Ashuganj TPP Unit-4,150.0,1987.0,False,False,True,False,True,False,False,False,False,False,brahmanbaria,279.6746,0.261,5.23,2021,False
92, Ashuganj TPP Unit-3,150.0,1987.0,False,False,True,False,True,False,False,False,False,False,brahmanbaria,222.9391,0.209,5.23,2021,False
93, Ashuganj TPP Unit-5,150.0,1988.0,False,False,True,False,True,False,False,False,False,False,brahmanbaria,215.2755,0.202,5.23,2021,False
94,Ashugonj  55 MW 3Yrs Rental (Precision Energy),55.0,2010.0,False,False,False,True,True,False,False,False,False,False,brahmanbaria,208.8067,0.43,5.23,2021,False
95,Summit Meghnaghat Power Co.Ltd.,305.0,2015.0,True,False,False,False,True,False,False,False,False,False,narayanganj,1559.0939,0.58,4.2,2021,False
96,Siddhirganj 335 MW CCPP,335.0,2019.0,False,False,True,False,True,False,False,False,False,False,narayanganj,1042.3959,0.373,3.52,2021,False
97,Bogura RPP (24MW) 15 yrs,22.0,2008.0,False,False,False,True,True,False,False,False,False,False,bogura,167.4902,0.87,,2021,False
98,Regent Energy & Power Ltd 108 MW,108.0,2014.0,True,False,False,False,True,False,False,False,False,False,narsingdi,591.4501,0.63,2.92,2021,False
99,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),33.0,2009.0,False,False,False,True,True,False,False,False,False,False,comilla,258.2576,0.89,3.65,2021,False
100,Sirajgonj 210 MW CC (NWPGCL) Unit-3,220.0,,False,False,True,False,True,False,False,False,False,False,sirajgonj,1447.0055,0.781,3.38,2021,False
101,Ashuganj 450 MW CCPP (South),360.0,2017.0,False,False,True,False,True,False,False,False,False,False,brahmanbaria,1955.573,0.646,3.87,2021,False
102,Rural Power Company Ltd.(RPCL),210.0,2007.0,True,False,False,False,True,False,False,False,False,False,,1150.0912,0.63,3.34,2021,False
103,Kumargao 10 MW Desh Combridge (15 Yrs),10.0,2009.0,False,False,False,True,True,False,False,False,False,False,sylhet,61.4628,0.7,3.84,2021,False
104,Sylhet 1x20 MW /GT,20.0,1986.0,False,False,True,False,True,False,False,False,False,False,sylhet,111.0293,0.637,3.78,2021,False
105,Bhola 32 MW (Venture Energy Resources Ltd.),33.0,2009.0,False,False,False,True,True,False,False,False,False,False,bhola,199.538,0.69,3.99,2021,False
106,Sahzibazar 86 MW RPP (15 yrs),86.0,2009.0,False,False,False,True,True,False,False,False,False,False,habiganj,605.4847,0.8,3.37,2021,False
107,Shahjahanullah Power Gen Co. Ltd.,25.0,2013.0,False,False,False,True,True,False,False,False,False,False,sylhet,102.6552,0.47,3.45,2021,False
108,Ashuganj 225 MW CCPP,221.0,1987.0,False,False,True,False,True,False,False,False,False,False,brahmanbaria,1574.3307,0.828,3.26,2021,False
109,Sembcorp NWPGCL,414.0,2016.0,True,False,False,False,True,False,False,False,False,False,sirajgonj,2945.2366,0.81,3.07,2021,False
110,Fenchuganj C.C. (Unit #1),97.0,1994.0,False,False,True,False,True,False,False,False,False,False,sylhet,396.7305,0.662,3.61,2021,False
111,Fenchuganj C.C. (Unit #2),104.0,1994.0,False,False,True,False,True,False,False,False,False,False,sylhet,240.2846,0.34,3.61,2021,False
112,Barabkundu SIPP 22 MW (Regent Power),22.0,2009.0,False,False,False,True,True,False,False,False,False,False,chattogram,157.7652,0.82,2.94,2021,False
113,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,163.0,2017.0,True,False,False,False,True,False,False,False,False,False,sylhet,1065.5715,0.75,2.99,2021,False
114,"Shahjibazar 70 MW GT, Habiganj",70.0,2000.0,False,False,True,False,True,False,False,False,False,False,habiganj,361.4274,0.628,3.64,2021,False
115,Fenchugonj 50 MW Rental (Energy Prima),44.0,2009.0,False,False,False,True,True,False,False,False,False,False,sylhet,219.7947,0.86,3.27,2021,False
116,Nutan Biddyut 220MW Bhola,220.0,2021.0,True,False,False,False,True,False,False,False,False,False,bhola,266.9117,0.14,1.76,2021,False
117,Tangail SIPP (22 MW) (Doreen Power Ltd.),22.0,2008.0,False,False,False,True,True,False,False,False,False,False,tangail,141.1988,0.73,2.86,2021,False
118,Ashuganj 450 MW CCPP (North),360.0,2017.0,False,False,True,False,True,False,False,False,False,False,brahmanbaria,2088.9237,0.694,2.82,2021,False
119,Feni SIPP (22 MW) (Doreen Power Ltd.),22.0,2009.0,False,False,False,True,True,False,False,False,False,False,feni,160.0048,0.83,2.87,2021,False
120,Midland Power Co. Ashuganj 51 MW,51.0,2013.0,True,False,False,False,True,False,False,False,False,False,brahmanbaria,294.124,0.66,3.16,2021,False
121,Karnafuli Hydro,230.0,1962.0,False,False,True,False,False,False,False,True,False,False,rangamati,654.9908,0.326,3.0,2021,False
122,Haripur 412 MW CCPP,412.0,1987.0,False,False,True,False,True,False,False,False,False,False,narayanganj,1817.5804,0.527,3.01,2021,False
123,Ashuganj 50 MW PP,53.0,1986.0,False,False,True,False,True,False,False,False,False,False,brahmanbaria,184.7955,0.483,2.38,2021,False
124,Haripur Power Ltd.,360.0,2001.0,True,False,False,False,True,False,False,False,False,False,narayanganj,2315.379,0.73,1.68,2021,False
125,Haripur GTPP,32.0,,False,False,True,False,True,False,False,False,False,False,thakurgaon,-0.4225,0.0,,2021,False
126,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),51.0,2009.0,False,False,False,True,True,False,False,False,False,False,sylhet,353.0717,0.79,3.12,2021,False
127,Bogura 20 RPP (3 Yrs) Energy Prima,20.0,2011.0,False,False,False,True,True,False,False,False,False,False,bogra,30.3411,0.17,3.47,2021,False
128,Bheramara GT unit-3,20.0,1980.0,False,False,True,False,False,False,True,False,False,False,kushtia,-0.1532,0.0,,2021,False
129,Tongi 80 MW GTPP,105.0,2005.0,False,False,True,False,True,False,False,False,False,False,gazipur,-0.2004,0.0,,2021,False
130,CLC Power Co. Ltd. 108 MW Bosila Keranigonj,108.0,2017.0,True,False,False,False,False,True,False,False,False,False,dhaka,0.0,0.0,,2021,False
131,210 MW Shiddirganj TPP,210.0,2019.0,False,False,True,False,True,False,False,False,False,False,narayanganj,-1.287,0.0,,2021,False
132,Bibiyana - South  383 MW CCPP,383.0,2021.0,False,False,True,False,True,False,False,False,False,False,habiganj,2656.31741913468,75.0,1.85,2022,False
133,Shahjibazar 330 MW CCPP,330.0,2016.0,False,False,True,False,True,False,False,False,False,False,habiganj,1139.53649039124,39.3,4.84,2022,False
