,Own,plant_name,2021_units,2021_amount,2021_cost_per_unit
31,PUBLIC,7.4 MW Solar Pv Power Plant At Kaptai,9712274,56235351,5.79
128,IPP & SIPP,ACE Alliance Power Ltd. (149MW) (Summit Gazipur),791750046,8370704611,10.57
78,IPP & SIPP,Acron Infracture Service Ltd. (Unit-3),610561267,6065069101,9.93
16,RENTAL,ACRON INFRASTRUCTURE SERVICE LTD.,189942210,3132864948,16.49
105,IPP & SIPP,Acron Infrastructure Services Ltd. Unit-2,687711168,7359103192,10.7
127,IPP & SIPP,Aggreko Energy Solution Ltd - Bhola (95MW),,,
73,IPP & SIPP,Aggreko Energy Solution Ltd. - Aorahati (100MW),37076045,2377751737,64.13
74,IPP & SIPP,Aggreko Energy Solution Ltd. - Bhahmangoan (100MW),28478637,2164581074,76.01
20,RENTAL,AGGREKO INTERNATIONAL LTD.-BHOLA (95 MW),559103805,2310334606,4.13
17,RENTAL,AMNURA(SINHA POWER GENERATION),16256328,108212126,6.66
99,IPP & SIPP,Anlima Energy Limited (116MW),123670544,1768065136,14.3
75,IPP & SIPP,APR Energy 300MW,72053121,6405636446,88.9
145,PUBLIC,APSCL (225 MW),1574330675,5139666301,3.26
147,PUBLIC,APSCL (450 MW) North,2088923729,5900126978,2.82
146,PUBLIC,APSCL (450 MW) South,1955572989,7571323434,3.87
143,PUBLIC,APSCL (Except New 573 MW),711938656,3725662841,5.23
144,PUBLIC,APSCL (New 50 MW),184795542,439275908,2.38
54,PUBLIC,Baghabari 50 Peaking Power Plant,85489209,1241686821,14.52
32,PUBLIC,Baghabari Power Station,110150010,992715721,9.01
141,IPP & SIPP,Bangla Track Power Company Ltd.,39585792,4185097685,105.72
142,IPP & SIPP,Bangla Track Power Company Ltd. (Unit-2),122851008,3855255637,31.38
96,IPP & SIPP,Bangladsh -China Power Company (Pvt.) Ltd. 1320MW,3811921991,32764848584,8.6
118,IPP & SIPP,Baraka Patenga Power Limited,198921600,2363521802,11.88
84,IPP & SIPP,Baraka Shikalbaha Power Ltd. (105MW),159651421,2774600010,17.38
51,PUBLIC,Barapukuria Power Station 1,86490537,971847293,11.24
52,PUBLIC,Barapukuria Power Station 2,1098325916,9681794240,8.82
65,PUBLIC,Barishal Gas Turbine Power Station,-230555,105123574,
0,RENTAL,BARKATULLAH ELECTRO DYNAMICS LTD.,353071710,1101899564,3.12
55,PUBLIC,Bera Peacking Power Plant,31290740,1024671785,32.75
104,IPP & SIPP,Bhairab Power Limited (54.50MW),70305840,877217319,12.48
64,PUBLIC,Bheramara Power Station,-153245,215299420,
44,PUBLIC,Bhola 225 MW CCPP,315289459,2046831372,6.49
66,PUBLIC,Bhola Diesel Power Station (Closed),,30157997,
48,PUBLIC,Bibiyana - South,1351302135,2630938263,1.95
46,PUBLIC,Bibiyana-3 400MW,1839712000,3754277784,2.04
158,PUBLIC,BPDB RPCL PowerGen Ltd.,387788703,5857190239,15.1
43,PUBLIC,Chadpur CC Power Plant,596516880,2118526788,3.55
63,PUBLIC,Chapainobabgonj Peaking Pp 100 MW Amnura,259431440,3242149031,12.5
35,PUBLIC,"Chittagong Power Station, Rawzan",403449100,2099326841,5.2
137,IPP & SIPP,CLC Power Company Ltd.,,,
85,IPP & SIPP,Confidence Power Ltd. - Rangpur,494399990,5671576724,11.47
86,IPP & SIPP,Confidence Power Ltd. (Unit-1),468193056,5469183763,11.68
87,IPP & SIPP,Confidence Power Ltd. (Unit-2) - Bogra,447810720,5606954875,12.52
2,RENTAL,"DESH CAMBRIDGE, KUMERGOAN",61412951,235977144,3.84
82,IPP & SIPP,Desh Energy Chandpur Power Company Ltd.,535499933,7266737367,13.57
72,PUBLIC,"Dgd, Dhaka",,118501877,
119,IPP & SIPP,Digital Power & Associates Ltd.,325564002,3736039993,11.48
57,PUBLIC,Dohazari Peacking Power Plant,203257800,2723891885,13.4
134,IPP & SIPP,Doreen Northern Power Limited,231844112,2641124870,11.39
112,IPP & SIPP,Doreen Power Generation & System Ltd.- Tangail,151198828,432331158,2.86
111,IPP & SIPP,Doreen Power Generation & System Ltd.-Feni,160004772,459479489,2.87
133,IPP & SIPP,Doreen Southern Power Limited,237896381,2684321524,11.28
15,RENTAL,DUTCH BANGLA POWER & ASSOCIATES LTD.,366362581,4588701719,12.53
125,IPP & SIPP,ECPV Power Ltd.,190254480,2569220856,13.5
149,PUBLIC,EGCB Ltd. (210X2) MW,563946120,2694566404,4.78
151,PUBLIC,EGCB Ltd. (360) MW,1039616357,3656399175,3.52
150,PUBLIC,EGCB Ltd. (412) MW,1803485796,5421654625,3.01
13,RENTAL,ENERGIS POWER CORPORATION LTD.,,,
6,RENTAL,"ENERGYPRIMA, BOGRA",27878796,96666127,3.47
5,RENTAL,"ENERGYPRIMA, FENCHUGONJ",208743147,681674489,3.27
3,RENTAL,"ENERGYPRIMA, KUMERGOAN",,,
4,RENTAL,"ENERGYPRIMA, SHAHJIBAZAR",,,
138,IPP & SIPP,Engreen Solar,3944220,63523756,16.11
58,PUBLIC,Faridpur Peacking Power Plant,15542880,729884028,46.96
39,PUBLIC,Fenchuganj 2x 90 MW CCPP (1st & 2nd Unit),637015112,2302166239,3.61
21,RENTAL,GBB POWER LTD.,167490216,656939574,
33,PUBLIC,Ghorashal Power Station 630MW,1319311198,4128006661,3.13
34,PUBLIC,Ghorashal Power Station 365MW,1315124459,4406810035,3.35
59,PUBLIC,Gopalgonj Peaking Power Plant,4132618,904161859,218.79
109,IPP & SIPP,Haripur Power Ltd.,2315379010,3878445190,1.68
56,PUBLIC,Hathazari Peacking Power Plant,-856680,357032315,
71,PUBLIC,Hatiya Diesel Generator,3516750,234243867,66.61
98,IPP & SIPP,HDFC SinPower Ltd. (50MW),61439464,883676770,14.38
95,IPP & SIPP,HF Power Company Limited,551060311,5951666116,10.8
12,RENTAL,IELCONSOURTIUM & ASSOCIATES,270990720,3813956693,14.07
29,PUBLIC,Karnafuli Hydro Power Station,654990772,1964677501,3
93,IPP & SIPP,Karnaphuli Power Ltd.,85058900,2177111311,25.6
62,PUBLIC,Katakhali 50MW Power Plant,51438387,981043441,19.07
11,RENTAL,KHANJAHAN ALI POWER LTD.,92282785,1363243262,14.77
53,PUBLIC,Khulna Power Station,,348428157,
10,RENTAL,KPCL -UNIT-2,433646409,4998784772,11.53
37,PUBLIC,Kumergoan Gt Power Sylhet,111029330,419366446,3.78
139,IPP & SIPP,Kushiara Power Company Ltd.,1065571452,3184203020,2.99
69,PUBLIC,Kutubdia Diesel Generator,,152083831,
124,IPP & SIPP,Lakdhanvi Bangla Power Ltd.,159349441,2229819012,13.99
94,IPP & SIPP,Lanka Power Limited - Feni,193243406,2993516085,15.49
140,IPP & SIPP,M/S Banco Energy Generation Ltd.,309349044,3548402788,11.47
97,IPP & SIPP,Manikgonj Power Generations Limited (162MW),344555626,4667375064,13.55
9,RENTAL,MAX POWER LTD.-GHORASAL,102449279,811772815,7.92
110,IPP & SIPP,Meghnaghat Power Ltd.,2276324250,6238656026,2.74
83,IPP & SIPP,Midland East Power Company Ltd.,410347432,5106156835,12.44
116,IPP & SIPP,Midland Power Company Ltd.,294124026,930353155,3.16
156,PUBLIC,North West Power Gen (NWPGCL)- Bheramara,2706234738,7636097844,2.82
155,PUBLIC,North West Power Gen (NWPGCL)- Khulna,279080308,7770389923,27.84
157,PUBLIC,North West Power Gen (NWPGCL)- Madhumati,11607408,1485423700,127.97
152,PUBLIC,North West Power Gen (NWPGCL)- Sirajgonj,216329490,2382001459,11.01
153,PUBLIC,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 2),1135656573,4351973695,3.83
154,PUBLIC,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 3),1447005461,4890841676,3.38
19,RENTAL,NORTHERN POWER,21344414,224115126,10.5
103,IPP & SIPP,Nutan Bidyut (Bangladesh) Ltd. (220MW),160931128,284039503,1.76
23,IMPORT,NVVN Ltd. - India 160 MW (Tripura),1028817960,7420242117,3.13
22,IMPORT,NVVN Ltd. - India 250 MW,1753307564,5479226567,
26,IMPORT,NVVN Ltd. - India 300 MW,2539050000,14200174815,
81,IPP & SIPP,Orion Power Rupsha Ltd. - Khulna (105MW),361167408,4586519321,12.7
106,IPP & SIPP,Orion Power Sonargaon Ltd.,451901664,5095211408,11.28
80,IPP & SIPP,Paramount BTrac Energy Ltd. - Sirajgonj,21514556,3887016999,180.67
25,IMPORT,Power Grid Corporation of India - 160MW,,179663490,
24,IMPORT,Power Grid Corporation of India - 250MW,,993616464,7.21
135,IPP & SIPP,Power Pac Motiara - Jamalpur,289737408,3268082838,11.28
18,RENTAL,POWER PAC MUTIARA KERANIGONJ,217866024,1792998493,8.23
14,RENTAL,PRECISION ENERGY LTD.,208806744,1091909673,5.23
27,IMPORT,PTC India Ltd. 200 MW,1023539479,6950960102,5.59
117,IPP & SIPP,Raj Lanka Power Limited,146308138,1806686667,12.35
68,PUBLIC,Rangpur Gas Turbine Power Station,1403713,211487881,150.66
120,IPP & SIPP,Regent Energy & Power Ltd.,591450096,1726171586,2.92
113,IPP & SIPP,Regent Power Ltd.,157765152,463450991,2.94
108,IPP & SIPP,RPC LTD. Mymensingh (210 MW),1150056632,3840313302,3.34
90,IPP & SIPP,RPCL - Gazipur (105MW),372311616,4561729240,12.25
123,IPP & SIPP,RPCL 25MW Rawjan,68409238,932009423,13.62
122,IPP & SIPP,RPCL 52MW Gazipur,112666731,1794318893,15.93
70,PUBLIC,Sandip Diesel Generator,,236079639,
67,PUBLIC,Sayedpur Gas Turbine Power Station,2064740,197112122,95.47
148,PUBLIC,SBU HARIPUR,,247733903,
49,PUBLIC,Sbu Haripur (BPDB Book Costs),-422461,90047286,
79,IPP & SIPP,Sembcorp NWPC Ltd. - Sirajgonj (282MW),2945236563,9029761730,3.07
28,IMPORT,Sembcrop Energy India Ltd. 250MW,1784173570,11905260924,
136,IPP & SIPP,Shahjanullah Power Generation Co. Ltd.,102686146,354266198,3.45
47,PUBLIC,Shahjibazar 100 P/S,39455245,74678391,1.89
45,PUBLIC,Shahjibazar 330 CCPP,1505298191,4270031976,2.84
1,RENTAL,SHAHJIBAZAR POWER CO. LTD.,605484672,2039822897,3.37
40,PUBLIC,Shahjibazar Power Station,361427444,1315252227,3.64
61,PUBLIC,Shantahar 50MW Power Plant,42808887,923423783,21.57
50,PUBLIC,Shikalbaha 225 MW Shamipur (Dual Fuel),1015075276,3028903928,2.98
36,PUBLIC,Shikalbaha Power Station (Gas Generation),642083760,2107885049,3.28
42,PUBLIC,Siddirgonj Power Station,-1287000,828728526,
126,IPP & SIPP,Sinha People Energy Ltd.,21026448,812740081,38.65
101,IPP & SIPP,Spectra Solar Park,20066259,207814734,10.36
131,IPP & SIPP,Summit Barishal Power Ltd.,218608608,3167467899,14.49
130,IPP & SIPP,Summit Bibiyana II Power Company Ltd.,2455887148,6030061928,2.46
107,IPP & SIPP,Summit Gazipur II Power Ltd. - Kodda (300MW),1280252848,13968072079,10.91
115,IPP & SIPP,Summit Meghnaghat Power Ltd.,1559093909,6547648630,4.2
8,RENTAL,SUMMIT NARAYANGONJ POWER LTD.,353336328,3436136533,9.72
132,IPP & SIPP,Summit Narayangonj Power Unit II Ltd.,259501715,2969690929,11.44
114,IPP & SIPP,Summit Purbachal Power Ltd.-Jangalia,258257635,941362032,3.65
38,PUBLIC,Sylhet 225 MW Peaking Power Plant,1075523895,3169637650,2.95
89,IPP & SIPP,Sympa Solar Power Limited,11268182,124366922,11.04
102,IPP & SIPP,Tangail Palli Power Generation Ltd. (22MW),71669647,890544548,12.43
77,IPP & SIPP,Technaf Solartech Energy Ltd. (20MW),33438191,394598682,11.8
60,PUBLIC,Titas 50 MW Peacking Power Plant,45159828,767554040,17
41,PUBLIC,Tongi Power Station,-200350,232039734,
91,IPP & SIPP,United - Anawara (300MW),1195998078,13588011751,11.36
129,IPP & SIPP,United Ashugang Energy Ltd.,145638508,3206663461,22.02
88,IPP & SIPP,United Jamalpur 200MW,538471740,6669811635,12.39
76,IPP & SIPP,United Mymensingh Power Ltd. (200MW),1019821200,11669327634,11.44
100,IPP & SIPP,United Payra (150MW),33419172,1077171595,32.23
121,IPP & SIPP,United Power Generation & Distribution,205400640,671909952,3.27
7,RENTAL,"VENTURE ENERGY, BHOLA",199537974,796370803,3.99
30,PUBLIC,"Wind Base Power Station, Kutubdia & Hatiya",661410,4085793,6.18
92,IPP & SIPP,Zodiac Power Ctg. Ltd.,276762524,3085394329,11.15
