,own,plant_name_x,fuel_type,capacity_mw,net_generation_gwh,usage,match_name_plants,plant_name_y,costs_name,2021_units,2021_amount,2021_cost_per_unit,2022_units,2022_amount,2022_cost_per_unit,costs_name_2022
15,Public,Kutubdia 900KW Wind PP,Wind,0,0.6083,,,,"Wind Base Power Station, Kutubdia & Hatiya",661410,4085793,6.18,599901,1531007,422,"Wind Base Power Station, Kutubdia 900KW"
121,IPP,Sharishabari 3 MW Engreen Solar Power Plant,Solar,3,3.9442,0.15,Sharishabari 3 MW Engreen Solar Power Plant,Sharishabari 3 MW Engreen Solar Power Plant,Engreen Solar,3944220,63523756,16.11,3997213,65644538,16.42,
123,IPP,Sympa Solar Power 8 MW,Solar,8,11.269,0.16,Sympa Solar Power 8 MW,Sympa Solar Power 8 MW,Sympa Solar Power Limited,11268182,124366922,11.04,11994460,135093706,11.26,
16,Public,Kaptai Solar,Solar,7,9.7123,0.159,,,7.4 MW Solar Pv Power Plant At Kaptai,9712274,56235351,5.79,"9)20,827",143521777,1556,7.4 MWSolar PVPower Plant at Kaptai
138,RENTAL & SIPP,Fenchugonj 50 MW Rental (Energy Prima),GAS,,219.7947,0.86,Fenchugonj 50 MW Rental (Energy Prima),Fenchugonj 50 MW Rental (Energy Prima),"ENERGYPRIMA, FENCHUGONJ",208743147,681674489,3.27,48318547,146415205,3.03,
136,RENTAL & SIPP,Kumargao 10 MW Desh Combridge (15 Yrs),GAS,10,61.4628,0.7,Kumargao 10 MW Desh Combridge (15 Yrs),Kumargao 10 MW Desh Combridge (15 Yrs),"DESH CAMBRIDGE, KUMERGOAN",61412951,235977144,3.84,75345178,273009147,3.62,
149,RENTAL & SIPP,Amnura 50MW Sinha Power,F.oil,50,34.312,0.08,Amnura 50MW Sinha Power,Amnura 50MW Sinha Power,AMNURA(SINHA POWER GENERATION),16256328,108212126,6.66,20839351,274117988,13.15,
88,IPP,Powerpac Mutiara Jamalpur Power plant Ltd,F.Oil,95,289.7374,0.35,Powerpac Mutiara Jamalpur Power plant Ltd,Powerpac Mutiara Jamalpur Power plant Ltd,Power Pac Motiara - Jamalpur,289737408,3268082838,11.28,13945632,307097193,22.02,
142,RENTAL & SIPP,Shahjahanullah Power Gen Co. Ltd.,GAS,,102.6552,0.47,Shahjahanullah Power Gen Co. Ltd.,Shahjahanullah Power Gen Co. Ltd.,Shahjanullah Power Generation Co. Ltd.,102686146,354266198,3.45,119664201,413061164,3.45,
28,Public,Ashuganj 50 MW PP,Gas,53,184.7955,0.483,Ashuganj 50 MW PP,Ashuganj 50 MW PP,APSCL (New 50 MW),184795542,439275908,2.38,194969682,417729941,2.14,
61,IPP,20 MW Solar Teknaf,Solar,20,33.4382,0.19,,,Technaf Solartech Energy Ltd. (20MW),33438191,394598682,11.8,37555078,452146681,12.04,Technaf Solartech Energy Ltd.(20MW)
66,RENTAL & SIPP,Barabkundu SIPP 22 MW (Regent Power),GAS,22,157.7652,0.82,,,Regent Power Ltd.,157765152,463450991,2.94,147081880,453755759,3.09,Regent  Power Ltd.
64,RENTAL & SIPP,Tangail SIPP (22 MW) (Doreen Power Ltd.),GAS,22,141.1988,0.73,,,Doreen Power Generation & System Ltd.- Tangail,151198828,432331158,2.86,156351263,462019663,2.96,Doreen Power Generation& System Ltd.-Tangail
132,RENTAL & SIPP,Feni SIPP (22 MW) (Doreen Power Ltd.),GAS,22,160.0048,0.83,Feni SIPP (22 MW) (Doreen Power Ltd.),Feni SIPP (22 MW) (Doreen Power Ltd.),Doreen Power Generation & System Ltd.-Feni,160004772,459479489,2.87,161137638,467524474,2.9,
83,IPP,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,F.Oil,51,21.3606,0.05,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,Sinha People Energy Ltd.,21026448,812740081,38.65,25438560,497991030,19.58,
68,RENTAL & SIPP,Khanjahan Ali Noapara  40 MW,F.oil,,92.2828,0.29,,,KHANJAHAN ALI POWER LTD.,92282785,1363243262,14.77,29896435,586325265,"19,61",KHANJAHAN ALIPOWER LTD.
125,IPP,Manikganj 35MW Spectra Solar Park Ltd.,Solar,35,29.1477,0.1,Manikganj 35MW Spectra Solar Park Ltd.,Manikganj 35MW Spectra Solar Park Ltd.,Spectra Solar Park,20066259,207814734,10.36,52473009,627377593,11.96,
67,RENTAL & SIPP,Bhola 32 MW (Venture Energy Resources Ltd.),GAS,33,199.538,0.69,,,"VENTURE ENERGY, BHOLA",199537974,796370803,3.99,189564498,672491504,3.55,"VENTUREENERGY,BHOLA"
128,RENTAL & SIPP,Bogura RPP (24MW) 15 yrs,GAS,22,167.4902,0.87,Bogura RPP (24MW) 15 yrs,Bogura RPP (24MW) 15 yrs,GBB POWER LTD.,167490216,656939574,,167469576,685508842,4.09,
13,Public,Shikalbaha 150 MW Peaking PP,Gas,,641.9223,0.505,,,Shikalbaha Power Station (Gas Generation),642083760,2107885049,3.28,91759968,792042727,8.63,Shikalbaha Power Station (Dual Fuel)
26,Public,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",Gas,71,57.6144,0.18,,,Baghabari Power Station,110150010,992715721,9.01,51893680,857449266,1652,Baghabari PowerStation
153,IMPORT,Power Import (Bheramara-Bharampur Phase-1),Import,500,1730.726,,Power Import (Bheramara-Bharampur Phase-1),Power Import (Bheramara-Bharampur Phase-1),Power Grid Corporation of India - 250MW,,993616464,7.21,-,886126987,-,
46,Public,Faridpur 50 MW Peaking PP,F.Oil,54,15.5429,0.037,Faridpur 50 MW Peaking PP,Faridpur 50 MW Peaking PP,Faridpur Peacking Power Plant,15542880,729884028,46.96,42848640,894781197,20.93,
133,RENTAL & SIPP,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),GAS,33,258.2576,0.89,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),Summit Purbachal Power Ltd.-Jangalia,258257635,941362032,3.65,232729909,945539654,4.06,
6,Public,210 MW Shiddirganj TPP,Gas,210,-1.287,,,,Siddirgonj Power Station,-1287000,828728526,,"11,05iro8)",985170541,,Siddirgonj PowerStation
67,IPP,Midland Power Co. Ashuganj 51 MW,GAS,51,294.124,0.66,Midland Power Co. Ashuganj 51 MW,Midland Power Co. Ashuganj 51 MW,Midland Power Company Ltd.,294124026,930353155,3.16,370760585,1021219011,2.75,
134,RENTAL & SIPP,Ashugonj  55 MW 3Yrs Rental (Precision Energy),GAS,55,208.8067,0.43,Ashugonj  55 MW 3Yrs Rental (Precision Energy),Ashugonj  55 MW 3Yrs Rental (Precision Energy),PRECISION ENERGY LTD.,208806744,1091909673,5.23,276586308,1257886706,4.55,
143,RENTAL & SIPP,Aggreko 95 MW Bhola,GAS,95,511.5654,0.61,Aggreko 95 MW Bhola,Aggreko 95 MW Bhola,AGGREKO INTERNATIONAL LTD.-BHOLA (95 MW),559103805,2310334606,4.13,103561853,1327286944,"12,82",
62,IPP,50 MW HDFC Solar Power Plant,Solar,50,64.8588,0.15,,,HDFC SinPower Ltd. (50MW),61439464,883676770,14.38,92430240,1358708897,14.7,HDFC SinPower Ltd.(50MW)
71,IPP,Regent Energy & Power Ltd 108 MW,GAS,108,591.4501,0.63,Regent Energy & Power Ltd 108 MW,Regent Energy & Power Ltd 108 MW,Regent Energy & Power Ltd.,591450096,1726171586,2.92,360724103,1472507201,4.08,
20,Public,RPCL Raozan 25 MW,F.Oil,25,68.4048,0.321,RPCL Raozan 25 MW,RPCL Raozan 25 MW,RPCL 25MW Rawjan,68409238,932009423,13.62,80466131,1502164876,18.67,
7,Public,Siddhirganj 2x120 MW GTPP,Gas,210,563.9633,0.318,,,EGCB Ltd. (210X2) MW,563946120,2694566404,4.78,116096664,1631192273,14.05,EGCB Ltd.(21OX2)MW
32,Public,Chandpur 150 MW CCPP,Gas,163,596.5169,0.441,Chandpur 150 MW CCPP,Chandpur 150 MW CCPP,Chadpur CC Power Plant,596516880,2118526788,3.55,726768536,2057993424,223,
146,RENTAL & SIPP,Summit  Power Co. Ltd Madangonj (100 MW),F.oil,102,353.3363,0.4,Summit  Power Co. Ltd Madangonj (100 MW),Summit  Power Co. Ltd Madangonj (100 MW),SUMMIT NARAYANGONJ POWER LTD.,353336328,3436136533,9.72,109319891,2100228103,19.21,
144,RENTAL & SIPP,KPCL( 115 MW) U-2,F.oil,115,433.6464,0.43,KPCL( 115 MW) U-2,KPCL( 115 MW) U-2,KPCL -UNIT-2,433646409,4998784772,11.53,107420657,2138624001,19.91,
51,Public,Sirajgonj 210 MW CC (NWPGCL) Unit-1,Gas,210,216.5913,0.122,Sirajgonj 210 MW CC (NWPGCL) Unit-1,Sirajgonj 210 MW CC (NWPGCL) Unit-1,North West Power Gen (NWPGCL)- Sirajgonj,216329490,2382001459,11.01,224720935,2148277482,9.56,
65,RENTAL & SIPP,Sahzibazar 86 MW RPP (15 yrs),GAS,86,605.4847,0.8,,,SHAHJIBAZAR POWER CO. LTD.,605484672,2039822897,3.37,619933776,2194442394,3.54,SHAHJIBAZARPOWER CO.LTD.
84,IPP,Summit   Barishal (110 MW),F.Oil,110,218.6086,0.23,Summit   Barishal (110 MW),Summit   Barishal (110 MW),Summit Barishal Power Ltd.,218608608,3167467899,14.49,62791776,2313583188,36.85,
54,IPP,Tangail Polly Power 22 MW TPPGCl,F.Oil,22,74.9804,0.39,,,Tangail Palli Power Generation Ltd. (22MW),71669647,890544548,12.43,149421480,2365086053,15.83,Tangail Palli Power Generation Ltd.(22MW)
114,IPP,United Payra PP Patuakhali Imp,F.Oil,150,33.4596,0.03,United Payra PP Patuakhali Imp,United Payra PP Patuakhali Imp,United Payra (150MW),33419172,1077171595,32.23,76919436,2502197530,32.53,
150,RENTAL & SIPP,"Power Pac Mutiara,Keranigonj,100MW",F.oil,100,217.866,0.25,"Power Pac Mutiara,Keranigonj,100MW","Power Pac Mutiara,Keranigonj,100MW",POWER PAC MUTIARA KERANIGONJ,217866024,1792998493,8.23,91903200,2515217918,27.37,
25,Public, Ashuganj TPP Unit-3,Gas,150,222.9391,0.209,Ashuganj TPP Unit-3,Ashuganj TPP Unit-3,APSCL (Except New 573 MW),711938656,3725662841,5.23,347574918,2516021467,7.24,
26,Public, Ashuganj TPP Unit-4,Gas,150,279.6746,0.261,Ashuganj TPP Unit-4,Ashuganj TPP Unit-4,APSCL (Except New 573 MW),711938656,3725662841,5.23,347574918,2516021467,7.24,
27,Public, Ashuganj TPP Unit-5,Gas,150,215.2755,0.202,Ashuganj TPP Unit-5,Ashuganj TPP Unit-5,APSCL (Except New 573 MW),711938656,3725662841,5.23,347574918,2516021467,7.24,
48,Public,Modhumoti 105 MW NWPGCL,F.Oil,105,12.4258,0.015,Modhumoti 105 MW NWPGCL,Modhumoti 105 MW NWPGCL,North West Power Gen (NWPGCL)- Madhumati,11607408,1485423700,127.97,98005392,2787875557,28.45,
74,IPP,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,GAS,163,1065.5715,0.75,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,Kushiara Power Company Ltd.,1065571452,3184203020,2.99,1038532925,3185653217,3.07,
70,RENTAL & SIPP,Shiddirganj  Dutchbangla 100 MW,F.oil,100,366.3626,0.42,,,DUTCH BANGLA POWER & ASSOCIATES LTD.,366362581,4588701719,12.53,161026042,3250631030,20.19,DUTCH BANGLA POWER& ASSOCIATES LTD.
69,IPP,Haripur Power Ltd.,GAS,360,2315.379,0.73,Haripur Power Ltd.,Haripur Power Ltd.,Haripur Power Ltd.,2315379010,3878445190,1.68,1919174000,3267873587,1.7,
55,IPP,Bhairab Power 54.5 MW,F.Oil,54,70.3824,0.15,,,Bhairab Power Limited (54.50MW),70305840,877217319,12.48,198278640,3361477855,16.95,Bhairab Power Limited (54.S0MW)
80,IPP,Baraka Patenga,F.Oil,50,198.9216,0.45,Baraka Patenga,Baraka Patenga,Baraka Patenga Power Limited,198921600,2363521802,11.88,232871760,3620246651,15.55,
82,IPP,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,F.Oil,52,158.5054,0.35,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,Lakdhanvi lanka- Bangla Jangalia Cumilla 52MW,Lakdhanvi Bangla Power Ltd.,159349441,2229819012,13.99,217114112,3654069728,16.83,
78,IPP,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,F.Oil,52,146.3081,0.32,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,Raj Lanka Power Gen.Com. Ltd.Nator 55 MW,Raj Lanka Power Limited,146308138,1806686667,12.35,234706041,3656894613,15.58,
57,IPP,Noapara100MW (Bangla Trac),HSD,100,122.2197,0.14,,,Bangla Track Power Company Ltd. (Unit-2),122851008,3855255637,31.38,102068064,3703225481,36.28,Bangla Track Power Company Ltd.(Unit-2)
10,Public,Gazipur 52 MW PP,F.Oil,52,112.6812,0.255,Gazipur 52 MW PP,Gazipur 52 MW PP,RPCL 52MW Gazipur,112666731,1794318893,15.93,209417122,3793092964,18.11,
151,RENTAL & SIPP,Julda Acorn Infra.service Ltd.100MW,F.oil,100,189.9422,0.22,Julda Acorn Infra.service Ltd.100MW,Julda Acorn Infra.service Ltd.100MW,ACRON INFRASTRUCTURE SERVICE LTD.,189942210,3132864948,16.49,222839580,4110168523,18.44,
37,IPP,Rural Power Company Ltd.(RPCL),GAS,210,1150.0912,0.63,,,RPC LTD. Mymensingh (210 MW),1150056632,3840313302,3.34,1106935572,4130993792,3.73,RPC LTD.Mymensingh (210 MW)
59,IPP,"Aggreko, Brahmangaon 100MW",HSD,100,28.8673,0.03,,,Aggreko Energy Solution Ltd. - Bhahmangoan (100MW),28478637,2164581074,76.01,120485001,4245841612,35.24,Aggreko EnergySolutionLtd.- Bhahmangoan (1OOMW)
58,IPP,"Aggreko, Aourahati 100MW",HSD,100,37.1663,0.04,,,Aggreko Energy Solution Ltd. - Aorahati (100MW),37076045,2377751737,64.13,131526563,4417000846,33.58,Aggreko Energy Solution Ltd.- Aorahati (1OOMW)
58,Public,Sirajgonj 210 MW CC (NWPGCL) Unit-3,Gas,220,1447.0055,0.781,Sirajgonj 210 MW CC (NWPGCL) Unit-3,Sirajgonj 210 MW CC (NWPGCL) Unit-3,North West Power Gen (NWPGCL)- Sirajgonj (Unit - 3),1447005461,4890841676,3.38,1220422550,4748113291,3.89,
86,IPP,Dhaka(Doreen) Northern Power Ltd.Manikgonj,F.Oil,55,231.8441,0.48,Dhaka(Doreen) Northern Power Ltd.Manikgonj,Dhaka(Doreen) Northern Power Ltd.Manikgonj,Doreen Northern Power Limited,231844112,2641124870,11.39,297602757,4903100529,16.48,
152,RENTAL & SIPP,Katakhali (Northern) Peaking,F.oil,50,21.6708,0.05,Katakhali (Northern) Peaking,Katakhali (Northern) Peaking,NORTHERN POWER,21344414,224115126,10.5,297602757,4903100529,16.48,
8,Public,Haripur 412 MW CCPP,Gas,412,1817.5804,0.527,,,EGCB Ltd. (412) MW,1803485796,5421654625,3.01,1981733402,4954975092,2.5,EGCB Ltd.(412)MW
40,IPP,Nutan Biddyut 220MW Bhola,GAS,220,266.9117,0.14,,,Nutan Bidyut (Bangladesh) Ltd. (220MW),160931128,284039503,1.76,1653494918,4973733765,3.01,Nutan Bidyut (Bangladesh)Ltd.(220MW)
85,IPP,Summit Narayangonj Power unit-2 Madangonj (55 MW),F.Oil,55,259.5017,0.54,Summit Narayangonj Power unit-2 Madangonj (55 MW),Summit Narayangonj Power unit-2 Madangonj (55 MW),Summit Narayangonj Power Unit II Ltd.,259501715,2969690929,11.44,288604038,4990935236,17.29,
51,IPP,Jodiac Power,F.Oil,54,276.7625,0.59,,,Zodiac Power Ctg. Ltd.,276762524,3085394329,11.15,320369811,5029347420,15.7,Zodiac Power Ctg.Ltd.
87,IPP,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,F.Oil,55,237.8964,0.49,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,Dhaka(Doreen) Southern Power Ltd.Nobabgonj,Doreen Southern Power Limited,237896381,2684321524,11.28,311143774,5040225092,16.2,
29,Public,Ashuganj 225 MW CCPP,Gas,221,1574.3307,0.828,Ashuganj 225 MW CCPP,Ashuganj 225 MW CCPP,APSCL (225 MW),1574330675,5139666301,3.26,1579703499,5245040830,3.32,
70,IPP,Meghnaghat Power Ltd.,GAS,450,2275.4899,0.58,Meghnaghat Power Ltd.,Meghnaghat Power Ltd.,Meghnaghat Power Ltd.,2276324250,6238656026,2.74,2140792000,5709336569,2.67,
105,IPP,Feni Lanka Power 114 MW PP,F.Oil,114,193.2808,0.19,Feni Lanka Power 114 MW PP,Feni Lanka Power 114 MW PP,Lanka Power Limited - Feni,193243406,2993516085,15.49,329452681,5721652913,17.37,
60,IPP,Paramount Baghabari BanglaTrack,HSD,200,22.1198,0.01,,,Paramount BTrac Energy Ltd. - Sirajgonj,21514556,3887016999,180.67,104571634,5791953269,55.39,Paramount BTrac Energy Ltd.- Sirajgonj
9,Public,Siddhirganj 335 MW CCPP,Gas,335,1042.3959,0.373,,,EGCB Ltd. (360) MW,1039616357,3656399175,3.52,1419204804,5958406989,4.2,EGCB Ltd.(360)MW
31,Public,Ashuganj 450 MW CCPP (North),Gas,360,2088.9237,0.694,Ashuganj 450 MW CCPP (North),Ashuganj 450 MW CCPP (North),APSCL (450 MW) North,2088923729,5900126978,2.82,2017615091,5960985814,2.95,
90,IPP,Kamalaghat Banco Energy Generation,F.Oil,54,309.349,0.65,Kamalaghat Banco Energy Generation,Kamalaghat Banco Energy Generation,M/S Banco Energy Generation Ltd.,309349044,3548402788,11.47,376975008,5969027473,15.83,
