,Unnamed: 0,own_x,own_y,plant_name,plant_name_alt,plant,fuel_type_x,fuel_type_y,capacity_mw,capacity_x,potential_name,potential_cap,start,fuel_type,own,capacity_y,end
0,1,IPP,IPP,Sharishabari 3 MW Engreen Solar Power Plant,Engreen Solar,Shorishabari Solar plant,SOLAR,SOLAR,3.0,3.0,Baraka-Patenga Chattogram 50 MW PP,50.0,"03 August, 2017",Solar,IPP,3.0,
1,2,IPP,IPP,Sympa Solar Power 8 MW,Sympa Solar Power Limited,"Majipara, Tetulia Solar plant",SOLAR,SOLAR,8.0,8.0,,,"23 July, 2019",Solar,IPP,8.0,
2,3,Public,BPDB,Kaptai Solar,7.4 MW Solar Pv Power Plant At Kaptai,Kaptai Solar Power Plant,SOLAR,SOLAR,7.0,7.0,Kaptai Solar Power Plant,7.0,"28 May, 2019",Solar,BPDB,7.0,
3,4,RENTAL & SIPP,,Fenchugonj 50 MW Rental (Energy Prima),"ENERGYPRIMA, FENCHUGONJ",Fenchuganj 15 Years RPP (Barakatullah),GAS,,,,,51.0,2009-10-24 00:00:00,Gas,Private,51.0,2024-10-23
4,4,RENTAL & SIPP,,Fenchugonj 50 MW Rental (Energy Prima),"ENERGYPRIMA, FENCHUGONJ",Fenchuganj 15 Years RPP (Barakatullah),GAS,,,,,51.0,2009-10-24 00:00:00,Gas,Private,51.0,2024-10-23
5,112,RENTAL & SIPP,Private,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),BARKATULLAH ELECTRO DYNAMICS LTD.,Fenchuganj 15 Years RPP (Barakatullah),GAS,GAS,51.0,51.0,Fenchuganj 15 Years RPP (Barakatullah),51.0,2009-10-24 00:00:00,Gas,Private,51.0,2024-10-23
6,112,RENTAL & SIPP,Private,Fenchugonj 51 MW Rental (15 Yrs) (Barakatullah),BARKATULLAH ELECTRO DYNAMICS LTD.,Fenchuganj 15 Years RPP (Barakatullah),GAS,GAS,51.0,51.0,Fenchuganj 15 Years RPP (Barakatullah),51.0,2009-10-24 00:00:00,Gas,Private,51.0,2024-10-23
7,5,RENTAL & SIPP,,Kumargao 10 MW Desh Combridge (15 Yrs),"DESH CAMBRIDGE, KUMERGOAN","Kumkargoan 50 MW PP (15 Years RPP)
( Desh Energy)",GAS,,10.0,10.0,,,2009-03-18 00:00:00,Gas,Private,10.0,2024-03-17
8,6,RENTAL & SIPP,Private,Amnura 50MW Sinha Power,AMNURA(SINHA POWER GENERATION),"Amnura, Chapainawabgonj Q.RPP
(Sinha Power )",HFO,HFO,50.0,50.0,,20.0,2012-01-13 00:00:00,HFO,Private,50.0,2022-01-12
9,8,RENTAL & SIPP,IPP,Shahjahanullah Power Gen Co. Ltd.,Shahjanullah Power Generation Co. Ltd.,Shajanullah Power Company,GAS,GAS,,25.0,Shajanullah Power Company,25.0,"11 January, 2013",Gas,IPP,25.0,
10,9,Public,Public,Ashuganj 50 MW PP,APSCL (New 50 MW),Ashuganj 150 MW ST3,GAS,GAS,53.0,150.0,Ashuganj 225 CCPP: ST Unit,75.0,1986-12-17 00:00:00,Gas,Public,150.0,2021-12-17
11,10,IPP,IPP,20 MW Solar Teknaf,Technaf Solartech Energy Ltd. (20MW),"Teknaf, Coxsbazar 20 MW Solar Park",SOLAR,SOLAR,20.0,20.0,"Teknaf, Coxsbazar 20 MW Solar Park",20.0,"15 September, 2018",Solar,IPP,20.0,
12,11,RENTAL & SIPP,Private,Barabkundu SIPP 22 MW (Regent Power),Regent Power Ltd.,Barobkundo SIPP (Regent Power),GAS,GAS,22.0,22.0,Barobkundo SIPP (Regent Power),22.0,2009-05-23 00:00:00,Gas,Private,22.0,2024-05-22
13,12,RENTAL & SIPP,Private,Tangail SIPP (22 MW) (Doreen Power Ltd.),Doreen Power Generation & System Ltd.- Tangail,Tangail SIPP (Doreen),GAS,GAS,22.0,22.0,Tangail SIPP (Doreen),22.0,2008-11-12 00:00:00,Gas,Private,22.0,2023-11-11
14,13,RENTAL & SIPP,Private,Feni SIPP (22 MW) (Doreen Power Ltd.),Doreen Power Generation & System Ltd.-Feni,Feni SIPP (Doreen),GAS,GAS,22.0,22.0,Feni SIPP (Doreen),22.0,2009-02-16 00:00:00,Gas,Private,22.0,2024-02-15
15,14,IPP,IPP,Sinha Peoples Energy Ltd.Katpatti 52.5 MW Exp,Sinha People Energy Ltd.,"Kathpotti, Munshigonj 50 MW Power Plant",HFO,HFO,51.0,,,,"20 February, 2015",HFO,IPP,51.0,
16,16,IPP,IPP,Manikganj 35MW Spectra Solar Park Ltd.,Spectra Solar Park,Manikgonj 35 MW Solar PP,SOLAR,SOLAR,35.0,35.0,"Sangu, Dohazari 100 MW Peaking PP",102.0,"12 March, 2021",Solar,IPP,35.0,
17,17,RENTAL & SIPP,Private,Bhola 32 MW (Venture Energy Resources Ltd.),"VENTURE ENERGY, BHOLA",Bhola 3 Years RPP (Venture),GAS,GAS,33.0,33.0,Santahar 50 MW  Peaking Power Plant,50.0,2009-07-12 00:00:00,Gas,Private,33.0,2022-07-11
18,18,RENTAL & SIPP,Private,Bogura RPP (24MW) 15 yrs,GBB POWER LTD.,Bogura 15 Years RPP (GBB),GAS,GAS,22.0,20.0,Bogura 15 Years RPP (GBB),20.0,2008-06-17 00:00:00,Gas,Private,20.0,2023-06-16
19,20,Public,Public,"Baghabari 71 MW /GT
Baghabari 100 MW /GT",Baghabari Power Station,Baghabari 71 MW GT,GAS,GAS,71.0,70.0,Shazibar 2x35 MW PP,70.0,1991-06-04 00:00:00,Gas,Public,71.0,2024-06-30
20,21,IMPORT,Import,Power Import (Bheramara-Bharampur Phase-1),Power Grid Corporation of India - 250MW,Power import (2nd HVDC),IMPORT,IMPORT,500.0,500.0,Aorahati 100 MW PP (Aggreko),100.0,"10 September, 2018",Import,Import,500.0,
21,22,Public,BPDB,Faridpur 50 MW Peaking PP,Faridpur Peacking Power Plant,Faridpur 50 MW Peaking PP,HFO,HFO,54.0,54.0,Faridpur 50 MW Peaking PP,54.0,"3 November, 2011",HFO,BPDB,54.0,
22,23,RENTAL & SIPP,Private,Jangalia 33 MW (Summit Purbanchol Po. Co. Ltd.),Summit Purbachal Power Ltd.-Jangalia,"Jangalia, Cumilla  SIPP (Summit)",GAS,GAS,33.0,33.0,Chandpur 200 MW PP,200.0,2009-06-25 00:00:00,Gas,Private,33.0,2024-06-24
23,24,Public,EGCB,210 MW Shiddirganj TPP,Siddirgonj Power Station,Siddirganj 335 MW CCPP ST Unit,GAS,GAS,210.0,118.0,Siddirganj 335 MW CCPP ST Unit,118.0,"ST: 9 September, 2019",Gas,EGCB,118.0,
24,24,Public,EGCB,210 MW Shiddirganj TPP,Siddirgonj Power Station,Siddirganj 335 MW CCPP ST Unit,GAS,GAS,210.0,118.0,Siddirganj 335 MW CCPP ST Unit,118.0,"ST: 9 September, 2019",Gas,EGCB,118.0,
25,24,Public,EGCB,210 MW Shiddirganj TPP,Siddirgonj Power Station,Siddirganj 335 MW CCPP ST Unit,GAS,GAS,210.0,118.0,Siddirganj 335 MW CCPP ST Unit,118.0,"ST: 9 September, 2019",Gas,EGCB,118.0,
26,31,Public,Public,Siddhirganj 2x120 MW GTPP,EGCB Ltd. (210X2) MW,Siddirganj 335 MW CCPP ST Unit,GAS,GAS,210.0,118.0,Shahjibazar CCPP,330.0,"ST: 9 September, 2019",Gas,EGCB,118.0,
27,31,Public,Public,Siddhirganj 2x120 MW GTPP,EGCB Ltd. (210X2) MW,Siddirganj 335 MW CCPP ST Unit,GAS,GAS,210.0,118.0,Shahjibazar CCPP,330.0,"ST: 9 September, 2019",Gas,EGCB,118.0,
28,31,Public,Public,Siddhirganj 2x120 MW GTPP,EGCB Ltd. (210X2) MW,Siddirganj 335 MW CCPP ST Unit,GAS,GAS,210.0,118.0,Shahjibazar CCPP,330.0,"ST: 9 September, 2019",Gas,EGCB,118.0,
29,70,Public,EGCB,Siddhirganj 335 MW CCPP,EGCB Ltd. (360) MW,Siddirganj 335 MW CCPP ST Unit,GAS,GAS,335.0,118.0,Siddirganj 335 MW CCPP ST Unit,118.0,"ST: 9 September, 2019",Gas,EGCB,118.0,
30,70,Public,EGCB,Siddhirganj 335 MW CCPP,EGCB Ltd. (360) MW,Siddirganj 335 MW CCPP ST Unit,GAS,GAS,335.0,118.0,Siddirganj 335 MW CCPP ST Unit,118.0,"ST: 9 September, 2019",Gas,EGCB,118.0,
31,70,Public,EGCB,Siddhirganj 335 MW CCPP,EGCB Ltd. (360) MW,Siddirganj 335 MW CCPP ST Unit,GAS,GAS,335.0,118.0,Siddirganj 335 MW CCPP ST Unit,118.0,"ST: 9 September, 2019",Gas,EGCB,118.0,
32,25,IPP,IPP,Midland Power Co. Ashuganj 51 MW,Midland Power Company Ltd.,Ashuganj 51 MW PP,GAS,GAS,51.0,51.0,,,"6 December, 2013",Gas,IPP,51.0,
33,26,RENTAL & SIPP,Private,Ashugonj  55 MW 3Yrs Rental (Precision Energy),PRECISION ENERGY LTD.,Ashuganj 55 MW 3 Yrs RPP (Precision Energy),GAS,GAS,55.0,55.0,Ashuganj 195 MW Modular PP,195.0,2010-04-07 00:00:00,Gas,Private,55.0,2023-04-06
34,28,IPP,IPP,50 MW HDFC Solar Power Plant,HDFC SinPower Ltd. (50MW),"Sutiakhali, mymensing 50 MW Solar PP",SOLAR,SOLAR,50.0,50.0,,,"04 November, 2020",Solar,IPP,50.0,
35,32,Public,BPDB,Chandpur 150 MW CCPP,Chadpur CC Power Plant,Chandpur 150 MW CC Power Plant,GAS,GAS,163.0,163.0,Chandpur 150 MW CC Power Plant,163.0,"3 March, 2012",Gas,BPDB,163.0,
36,36,RENTAL & SIPP,Private,Sahzibazar 86 MW RPP (15 yrs),SHAHJIBAZAR POWER CO. LTD.,Shahjibazar 86 MW PP (15 Yrs RPP),GAS,GAS,86.0,86.0,Shahjibazar 86 MW PP (15 Yrs RPP),86.0,2009-02-10 00:00:00,Gas,Private,86.0,2024-02-09
37,38,IPP,IPP,Tangail Polly Power 22 MW TPPGCl,Tangail Palli Power Generation Ltd. (22MW),Tangail 22 MW PP (Duel Fuel),HFO,HFO,22.0,22.0,Tongi 105 MW PP,105.0,"20 December, 2020",HFO,IPP,22.0,
38,39,IPP,IPP,United Payra PP Patuakhali Imp,United Payra (150MW),Potuakhali 150 MW PP,HFO,HFO,150.0,150.0,,,"18 January, 2021",HFO,IPP,150.0,
39,41,Public,Public, Ashuganj TPP Unit-3,APSCL (Except New 573 MW),Ashuganj 150 MW ST4,GAS,GAS,150.0,150.0,Ashuganj 225 MW CCPP : SC GT Unit,142.0,1987-05-04 00:00:00,Gas,Public,150.0,2022-04-05
40,41,Public,Public, Ashuganj TPP Unit-3,APSCL (Except New 573 MW),Ashuganj 150 MW ST4,GAS,GAS,150.0,150.0,Ashuganj 225 MW CCPP : SC GT Unit,142.0,1987-05-04 00:00:00,Gas,Public,150.0,2022-04-05
41,41,Public,Public, Ashuganj TPP Unit-3,APSCL (Except New 573 MW),Ashuganj 150 MW ST4,GAS,GAS,150.0,150.0,Ashuganj 225 MW CCPP : SC GT Unit,142.0,1987-05-04 00:00:00,Gas,Public,150.0,2022-04-05
42,42,Public,Public, Ashuganj TPP Unit-4,APSCL (Except New 573 MW),Ashuganj 150 MW ST4,GAS,GAS,150.0,150.0,Ashuganj 50 MW Power Plant,53.0,1987-05-04 00:00:00,Gas,Public,150.0,2022-04-05
43,42,Public,Public, Ashuganj TPP Unit-4,APSCL (Except New 573 MW),Ashuganj 150 MW ST4,GAS,GAS,150.0,150.0,Ashuganj 50 MW Power Plant,53.0,1987-05-04 00:00:00,Gas,Public,150.0,2022-04-05
44,42,Public,Public, Ashuganj TPP Unit-4,APSCL (Except New 573 MW),Ashuganj 150 MW ST4,GAS,GAS,150.0,150.0,Ashuganj 50 MW Power Plant,53.0,1987-05-04 00:00:00,Gas,Public,150.0,2022-04-05
45,66,Public,Public,Ashuganj 225 MW CCPP,APSCL (225 MW),Ashuganj 150 MW ST4,GAS,GAS,221.0,150.0,Ashuganj Rental Power Plant,55.0,1987-05-04 00:00:00,Gas,Public,150.0,2022-04-05
46,66,Public,Public,Ashuganj 225 MW CCPP,APSCL (225 MW),Ashuganj 150 MW ST4,GAS,GAS,221.0,150.0,Ashuganj Rental Power Plant,55.0,1987-05-04 00:00:00,Gas,Public,150.0,2022-04-05
47,66,Public,Public,Ashuganj 225 MW CCPP,APSCL (225 MW),Ashuganj 150 MW ST4,GAS,GAS,221.0,150.0,Ashuganj Rental Power Plant,55.0,1987-05-04 00:00:00,Gas,Public,150.0,2022-04-05
48,43,Public,Public, Ashuganj TPP Unit-5,APSCL (Except New 573 MW),Ashuganj 150 MW ST5,GAS,GAS,150.0,150.0,Ashuganj 450 MW CCPP (South),360.0,1988-03-21 00:00:00,GAS,Public,150.0,2023-03-21
49,44,Public,NWPGCL,Modhumoti 105 MW NWPGCL,North West Power Gen (NWPGCL)- Madhumati,"Modumoti, Bagerhat 100 MW PP",HFO,HFO,105.0,105.0,Modanganj quick rental PP,102.0,"15 April,2019",HFO,NWPGCL,105.0,
50,45,IPP,IPP,Kushiara power Co. Ltd (163MW)CCPP Fenchuganj,Kushiara Power Company Ltd.,Kushiara 163 MW CCPP,GAS,GAS,163.0,109.0,Kusiara 163 MW CCPP,54.0,"25 July, 2017",Gas,IPP,109.0,
51,46,RENTAL & SIPP,Private,Shiddirganj  Dutchbangla 100 MW,DUTCH BANGLA POWER & ASSOCIATES LTD.,"Siddirganj 100 MW Q.Rental PP
(5 Years, Dutch Bangla Power)",HFO,HFO,100.0,100.0,"Siddirganj 100 MW Q.Rental PP
(5 Years, Dutch Bangla Power)",100.0,2011-07-21 00:00:00,HFO,Private,100.0,2021-07-20
52,47,IPP,Private,Haripur Power Ltd.,Haripur Power Ltd.,Haripur 360 CCPP,GAS,GAS,360.0,360.0,Haripur 32 MW GT1,32.0,2001-12-01 00:00:00,Gas,Private,360.0,2023-11-30
53,48,IPP,IPP,Bhairab Power 54.5 MW,Bhairab Power Limited (54.50MW),Bhairab 54 MW PP,HFO,HFO,54.0,54.0,Bhairab 54 MW PP,54.0,"08 March, 2021",HFO,IPP,54.0,
54,49,IPP,IPP,Baraka Patenga,Baraka Patenga Power Limited,Baraka-Patenga Chattogram 50 MW PP,HFO,HFO,50.0,50.0,Shorishabari Solar plant,3.0,"03 May, 2014",HFO,IPP,50.0,
